0 FILE 87079ps1.dat
0 Tile 2 x 4 with LEGO Star Wars Logo Pattern
0 Name:  87079ps1.dat
0 Author:  
0 BL_Item_No 87079pb1133
0 BFC CERTIFY CCW
3 16 -13.000 0.000 11.200 -16.500 0.000 11.000 -13.000 0.000 4.295
3 16 -13.000 0.000 4.295 -16.500 0.000 11.000 -13.000 0.000 0.717
3 16 -13.000 0.000 -0.638 -13.000 0.000 0.717 -16.500 0.000 11.000
3 16 -16.500 0.000 11.000 -16.500 0.000 -11.000 -13.000 0.000 -0.638
3 16 -13.000 0.000 -11.200 -13.000 0.000 -0.638 -16.500 0.000 -11.000
3 16 -38.500 0.000 11.000 -40.000 0.000 20.000 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 -38.500 0.000 -11.000 -38.500 0.000 11.000
3 16 -16.500 0.000 11.000 -13.000 0.000 11.200 -40.000 0.000 20.000
3 16 -40.000 0.000 20.000 -38.500 0.000 11.000 -16.500 0.000 11.000
3 16 -40.000 0.000 20.000 -13.000 0.000 11.200 -3.539 0.000 11.200
3 16 -3.539 0.000 11.200 11.408 0.000 11.200 40.000 0.000 20.000
3 16 40.000 0.000 20.000 -40.000 0.000 20.000 -3.539 0.000 11.200
3 16 11.408 0.000 11.200 13.298 0.000 11.200 40.000 0.000 20.000
3 16 40.000 0.000 20.000 13.298 0.000 11.200 19.130 0.000 11.200
3 16 40.000 0.000 20.000 19.130 0.000 11.200 22.910 0.000 11.200
3 16 40.000 0.000 20.000 22.910 0.000 11.200 31.096 0.000 11.200
3 16 40.000 0.000 20.000 31.096 0.000 11.200 38.840 0.000 11.200
3 16 38.840 0.000 11.200 38.840 0.000 -9.240 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 40.000 0.000 20.000 38.840 0.000 11.200
3 16 38.840 0.000 -9.240 38.840 0.000 -11.424 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 38.840 0.000 -11.424 38.300 0.000 -11.424
3 16 40.000 0.000 -20.000 38.300 0.000 -11.424 38.030 0.000 -11.424
3 16 40.000 0.000 -20.000 38.030 0.000 -11.424 37.490 0.000 -11.424
3 16 40.000 0.000 -20.000 37.490 0.000 -11.424 37.220 0.000 -11.424
3 16 40.000 0.000 -20.000 37.220 0.000 -11.424 36.680 0.000 -11.424
3 16 40.000 0.000 -20.000 36.680 0.000 -11.424 36.140 0.000 -11.424
3 16 40.000 0.000 -20.000 36.140 0.000 -11.424 35.600 0.000 -11.424
3 16 40.000 0.000 -20.000 35.600 0.000 -11.424 31.858 0.000 -11.200
3 16 31.858 0.000 -11.200 23.148 0.000 -11.200 40.000 0.000 -20.000
3 16 40.000 0.000 -20.000 23.148 0.000 -11.200 19.130 0.000 -11.200
3 16 40.000 0.000 -20.000 19.130 0.000 -11.200 14.810 0.000 -11.200
3 16 40.000 0.000 -20.000 14.810 0.000 -11.200 13.730 0.000 -11.200
3 16 40.000 0.000 -20.000 13.730 0.000 -11.200 9.869 0.000 -11.200
3 16 40.000 0.000 -20.000 9.869 0.000 -11.200 5.554 0.000 -11.200
3 16 40.000 0.000 -20.000 5.554 0.000 -11.200 1.893 0.000 -11.200
3 16 1.893 0.000 -11.200 0.003 0.000 -11.200 40.000 0.000 -20.000
3 16 0.003 0.000 -11.200 -3.788 0.000 -11.200 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 40.000 0.000 -20.000 0.003 0.000 -11.200
3 16 -3.788 0.000 -11.200 -5.910 0.000 -11.200 -40.000 0.000 -20.000
3 16 -40.000 0.000 -20.000 -5.910 0.000 -11.200 -9.706 0.000 -11.200
3 16 -40.000 0.000 -20.000 -9.706 0.000 -11.200 -13.000 0.000 -11.200
3 16 -40.000 0.000 -20.000 -13.000 0.000 -11.200 -16.500 0.000 -11.000
3 16 -16.500 0.000 -11.000 -38.500 0.000 -11.000 -40.000 0.000 -20.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/87079s01.dat
3 0 -36.614 0.000 -2.680 -36.645 0.000 -2.416 -37.335 0.000 -2.399
3 0 -37.335 0.000 -2.399 -37.296 0.000 -2.764 -36.614 0.000 -2.680
3 0 -36.645 0.000 -2.416 -36.596 0.000 -1.842 -37.280 0.000 -1.740
3 0 -37.280 0.000 -1.740 -37.335 0.000 -2.399 -36.645 0.000 -2.416
3 0 -36.534 0.000 -2.903 -36.614 0.000 -2.680 -37.296 0.000 -2.764
3 0 -37.296 0.000 -2.764 -37.197 0.000 -3.099 -36.534 0.000 -2.903
3 0 -36.596 0.000 -1.842 -36.440 0.000 -1.148 -37.111 0.000 -0.971
3 0 -37.111 0.000 -0.971 -37.280 0.000 -1.740 -36.596 0.000 -1.842
3 0 -36.412 0.000 -3.087 -36.534 0.000 -2.903 -37.197 0.000 -3.099
3 0 -37.197 0.000 -3.099 -37.039 0.000 -3.396 -36.412 0.000 -3.087
3 0 -36.254 0.000 -3.234 -36.412 0.000 -3.087 -37.039 0.000 -3.396
3 0 -37.039 0.000 -3.396 -36.824 0.000 -3.653 -36.254 0.000 -3.234
3 0 -36.440 0.000 -1.148 -36.204 0.000 -0.381 -36.855 0.000 -0.138
3 0 -36.855 0.000 -0.138 -37.111 0.000 -0.971 -36.440 0.000 -1.148
3 0 -36.067 0.000 -3.346 -36.254 0.000 -3.234 -36.824 0.000 -3.653
3 0 -36.824 0.000 -3.653 -36.553 0.000 -3.864 -36.067 0.000 -3.346
3 0 -35.856 0.000 -3.425 -36.067 0.000 -3.346 -36.553 0.000 -3.864
3 0 -36.553 0.000 -3.864 -36.226 0.000 -4.023 -35.856 0.000 -3.425
3 0 -35.626 0.000 -3.474 -35.856 0.000 -3.425 -36.226 0.000 -4.023
3 0 -36.226 0.000 -4.023 -35.847 0.000 -4.127 -35.626 0.000 -3.474
3 0 -36.204 0.000 -0.381 -35.588 0.000 1.200 -36.540 0.000 0.714
3 0 -36.540 0.000 0.714 -36.855 0.000 -0.138 -36.204 0.000 -0.381
3 0 -35.384 0.000 -3.493 -35.626 0.000 -3.474 -35.847 0.000 -4.127
3 0 -35.847 0.000 -4.127 -35.417 0.000 -4.170 -35.384 0.000 -3.493
3 0 -35.588 0.000 1.200 -34.946 0.000 2.545 -35.847 0.000 2.291
3 0 -35.847 0.000 2.291 -36.540 0.000 0.714 -35.588 0.000 1.200
3 0 -34.744 0.000 -4.137 -35.384 0.000 -3.493 -35.417 0.000 -4.170
3 0 -35.417 0.000 -4.170 -35.070 0.000 -4.165 -34.744 0.000 -4.137
3 0 -34.946 0.000 2.545 -34.677 0.000 3.017 -35.259 0.000 3.389
3 0 -35.259 0.000 3.389 -35.847 0.000 2.291 -34.946 0.000 2.545
3 0 -34.677 0.000 3.017 -34.563 0.000 3.187 -35.092 0.000 3.634
3 0 -35.092 0.000 3.634 -35.259 0.000 3.389 -34.677 0.000 3.017
3 0 -34.563 0.000 3.187 -34.441 0.000 3.335 -34.910 0.000 3.846
3 0 -34.910 0.000 3.846 -35.092 0.000 3.634 -34.563 0.000 3.187
3 0 -34.438 0.000 -4.081 -35.041 0.000 -3.486 -35.384 0.000 -3.493
3 0 -35.384 0.000 -3.493 -34.744 0.000 -4.137 -34.438 0.000 -4.081
3 0 -34.441 0.000 3.335 -34.310 0.000 3.460 -34.711 0.000 4.025
3 0 -34.711 0.000 4.025 -34.910 0.000 3.846 -34.441 0.000 3.335
3 0 -34.310 0.000 3.460 -34.167 0.000 3.561 -34.495 0.000 4.171
3 0 -34.495 0.000 4.171 -34.711 0.000 4.025 -34.310 0.000 3.460
3 0 -34.154 0.000 -4.003 -34.697 0.000 -3.448 -35.041 0.000 -3.486
