0 FILE 24093pc1.dat
0 Minifigure, Utensil Book Cover with Head-up Display (HUD) Pattern
0 Name:  24093pc1.dat
0 Author:  
0 BL_Item_No 24093pb012
0 BFC CERTIFY CCW
3 16 -2.000 24.000 5.000 -2.000 -24.000 5.000 -2.000 -24.000 34.000
3 16 -2.000 -24.000 34.000 -2.000 24.000 34.000 -2.000 24.000 5.000
3 16 2.000 -3.000 19.000 2.000 -3.800 19.500 2.000 0.000 15.700
3 16 2.000 0.000 15.700 2.000 -1.200 17.400 2.000 -3.000 19.000
3 16 2.000 0.000 14.750 2.000 -4.750 14.750 2.000 -2.300 8.000
3 16 2.000 -3.700 8.000 2.000 -3.700 7.000 2.000 -2.300 7.000
3 16 2.000 -2.300 7.000 2.000 -2.300 8.000 2.000 -3.700 8.000
3 16 2.000 -2.300 8.000 2.000 -4.750 14.750 2.000 -3.700 8.000
3 16 2.000 -3.700 8.000 2.000 -4.750 14.750 2.000 -8.200 11.000
3 16 2.000 -8.200 11.000 2.000 -6.700 8.000 2.000 -3.700 8.000
3 16 2.000 -4.750 19.500 2.000 -8.200 11.000 2.000 -4.750 14.750
3 16 2.000 -19.000 6.900 2.000 -24.000 5.000 2.000 -16.600 6.900
3 16 2.000 -16.600 6.900 2.000 -24.000 5.000 2.000 -11.400 6.500
3 16 2.000 -11.400 6.500 2.000 -13.700 7.100 2.000 -16.600 6.900
3 16 2.000 -11.400 7.500 2.000 -11.400 6.500 2.000 -6.700 7.000
3 16 2.000 -6.700 7.000 2.000 -11.400 6.500 2.000 -24.000 5.000
3 16 2.000 -24.000 5.000 2.000 -3.700 7.000 2.000 -6.700 7.000
3 16 2.000 -3.700 7.000 2.000 -24.000 5.000 2.000 -2.300 7.000
3 16 2.000 -13.700 8.100 2.000 -11.400 7.500 2.000 -6.700 7.000
3 16 2.000 -6.700 7.000 2.000 -13.700 8.800 2.000 -13.700 8.100
3 16 2.000 -13.700 8.100 2.000 -16.600 6.900 2.000 -13.700 7.100
3 16 2.000 -13.700 8.800 2.000 -16.600 6.900 2.000 -13.700 8.100
3 16 2.000 -13.700 8.800 2.000 -13.700 9.800 2.000 -14.300 11.000
3 16 2.000 -14.300 11.000 2.000 -16.600 6.900 2.000 -13.700 8.800
3 16 2.000 -13.500 11.000 2.000 -14.300 11.000 2.000 -13.700 9.800
3 16 2.000 -13.500 11.000 2.000 -13.700 9.800 2.000 -13.000 11.000
3 16 2.000 -13.500 11.000 2.000 -13.000 11.000 2.000 -13.000 12.000
3 16 2.000 -13.000 12.000 2.000 -13.500 12.000 2.000 -13.500 11.000
3 16 2.000 -12.200 11.000 2.000 -11.700 11.000 2.000 -11.700 12.000
3 16 2.000 -11.700 12.000 2.000 -12.200 12.000 2.000 -12.200 11.000
