0 FILE 92241p0jc01.dat
0 Torso Mini Doll Girl White Karate Top with Black Belt Pattern, Light Nougat Arms with Hands with White Sleeves
0 Name:  92241p0jc01.dat
0 Author:  
0 BL_Item_No FTGpb025c01
0 BFC CERTIFY CCW
3 16 0.000 -10.740 -5.090 0.000 -10.300 -5.192 0.259 -10.607 -5.104
3 16 0.000 -10.740 -5.090 0.259 -10.607 -5.104 0.349 -10.714 -5.078
3 16 0.674 -11.101 -4.834 0.000 -10.740 -5.090 0.349 -10.714 -5.078
3 16 0.674 -11.101 -4.834 1.600 -12.200 -4.127 0.000 -12.840 -3.850
3 16 0.000 -12.840 -3.850 0.000 -10.740 -5.090 0.674 -11.101 -4.834
3 16 0.000 -12.840 -3.850 1.600 -12.200 -4.127 1.914 -12.783 -3.763
3 16 3.000 -14.800 -2.256 0.000 -12.840 -3.850 1.914 -12.783 -3.763
3 16 0.000 -15.750 -1.800 0.000 -12.840 -3.850 3.000 -14.800 -2.256
3 16 3.680 -18.800 1.310 3.830 -17.940 0.380 3.949 -18.780 1.360
3 16 4.070 -19.630 3.880 3.680 -18.800 1.310 3.949 -18.780 1.360
3 16 3.249 -15.741 -1.557 0.000 -15.750 -1.800 3.173 -15.455 -1.775
3 16 0.000 -17.870 -0.230 0.000 -15.750 -1.800 3.249 -15.741 -1.557
3 16 3.830 -17.940 0.380 0.000 -17.870 -0.230 3.249 -15.741 -1.557
3 16 0.000 -10.740 -5.090 -0.259 -10.607 -5.104 0.000 -10.300 -5.192
3 16 0.000 -10.740 -5.090 -0.349 -10.714 -5.078 -0.259 -10.607 -5.104
3 16 -0.674 -11.101 -4.834 -0.349 -10.714 -5.078 0.000 -10.740 -5.090
3 16 -1.914 -12.783 -3.763 -1.600 -12.200 -4.127 0.000 -10.740 -5.090
3 16 0.000 -10.740 -5.090 0.000 -12.840 -3.850 -1.914 -12.783 -3.763
3 16 -1.600 -12.200 -4.127 -0.674 -11.101 -4.834 0.000 -10.740 -5.090
3 16 0.000 -12.840 -3.850 -3.025 -14.894 -2.181 -1.914 -12.783 -3.763
3 16 -3.680 -18.800 1.310 -3.949 -18.780 1.360 -3.830 -17.940 0.380
3 16 -4.070 -19.630 3.880 -3.949 -18.780 1.360 -3.680 -18.800 1.310
3 16 0.000 -17.870 -0.230 -3.249 -15.741 -1.557 -3.173 -15.455 -1.775
3 16 -3.173 -15.455 -1.775 0.000 -15.750 -1.800 0.000 -17.870 -0.230
3 16 -3.830 -17.940 0.380 -3.249 -15.741 -1.557 0.000 -17.870 -0.230
3 16 0.000 -15.750 -1.800 3.000 -14.800 -2.256 3.173 -15.455 -1.775
3 16 -3.173 -15.455 -1.775 -3.025 -14.894 -2.181 0.000 -15.750 -1.800
3 16 0.000 -15.750 -1.800 -3.025 -14.894 -2.181 0.000 -12.840 -3.850
3 16 3.830 -17.940 0.380 3.680 -18.800 1.310 0.000 -17.870 -0.230
3 16 0.000 -17.870 -0.230 -3.680 -18.800 1.310 -3.830 -17.940 0.380
3 16 3.680 -18.800 1.310 0.000 -19.340 1.290 0.000 -17.870 -0.230
3 16 0.000 -17.870 -0.230 0.000 -19.340 1.290 -3.680 -18.800 1.310
3 16 3.680 -18.800 1.310 0.000 -20.050 3.570 0.000 -19.340 1.290
3 16 4.070 -19.630 3.880 0.000 -20.050 3.570 3.680 -18.800 1.310
3 16 0.000 -19.340 1.290 0.000 -20.050 3.570 -3.680 -18.800 1.310
3 16 -3.680 -18.800 1.310 0.000 -20.050 3.570 -4.070 -19.630 3.880
3 272 3.131 0.799 -4.620 3.719 0.964 -4.544 3.600 0.140 -4.580
3 272 2.500 2.500 -4.654 3.500 1.300 -4.562 2.865 1.173 -4.643
3 272 2.865 1.173 -4.643 2.500 1.686 -4.675 2.500 2.500 -4.654
3 272 2.500 2.500 -4.654 3.500 2.900 -4.521 3.767 1.300 -4.530
3 272 3.767 1.300 -4.530 3.500 1.300 -4.562 2.500 2.500 -4.654
