0 FILE u9570p01.dat
0 Ostrich Head with Black Eyes Pattern
0 Name:  u9570p01.dat
0 Author:  
0 BL_Item_No bb0426pb01
0 BFC CERTIFY CCW
1 16 0.0000 12.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -12.0000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
3 16 9.044 -31.329 -10.923 10.142 -27.830 -7.493 9.168 -32.154 -10.538
3 16 8.434 -26.216 6.888 7.059 -35.265 6.268 11.940 -35.444 2.123
3 16 11.940 -35.444 2.123 12.009 -27.249 2.511 8.434 -26.216 6.888
3 16 7.059 -35.265 6.268 5.382 -43.738 2.338 11.940 -35.444 2.123
3 16 7.059 -35.265 6.268 0.000 -35.079 8.291 5.382 -43.738 2.338
3 16 0.000 -44.146 3.212 5.382 -43.738 2.338 0.000 -35.079 8.291
3 16 0.000 -35.079 8.291 7.059 -35.265 6.268 5.915 -26.579 8.653
3 16 0.000 -26.576 10.195 0.000 -35.079 8.291 5.915 -26.579 8.653
3 16 5.915 -26.579 8.653 7.059 -35.265 6.268 8.434 -26.216 6.888
3 16 6.043 -23.848 8.693 0.000 -23.793 10.438 0.000 -26.576 10.195
3 16 0.000 -26.576 10.195 5.915 -26.579 8.653 6.043 -23.848 8.693
3 16 6.043 -23.848 8.693 5.915 -26.579 8.653 8.434 -26.216 6.888
3 16 5.862 -13.670 5.751 4.840 -13.665 8.355 6.043 -23.848 8.693
3 16 5.862 -13.670 5.751 6.043 -23.848 8.693 7.029 -23.024 5.432
3 16 7.029 -23.024 5.432 6.043 -23.848 8.693 8.434 -26.216 6.888
3 16 8.489 -24.892 4.381 7.029 -23.024 5.432 8.434 -26.216 6.888
3 16 8.489 -24.892 4.381 8.434 -26.216 6.888 12.009 -27.249 2.511
3 16 5.540 0.000 5.778 0.000 0.000 6.300 0.000 -13.670 9.273
3 16 0.000 -13.670 9.273 4.840 -13.665 8.355 5.540 0.000 5.778
3 16 5.540 0.000 5.778 4.840 -13.665 8.355 5.862 -13.670 5.751
3 16 5.540 0.000 5.778 5.862 -13.670 5.751 6.716 0.000 3.345
3 16 0.000 -23.793 10.438 6.043 -23.848 8.693 4.840 -13.665 8.355
3 16 0.000 -13.670 9.273 0.000 -23.793 10.438 4.840 -13.665 8.355
3 16 5.173 0.000 -5.222 0.000 0.000 -6.030 0.000 0.000 6.300
3 16 5.540 0.000 5.778 6.716 0.000 3.345 5.173 0.000 -5.222
3 16 5.173 0.000 -5.222 0.000 0.000 6.300 5.540 0.000 5.778
3 16 10.725 -42.526 -1.859 5.382 -43.738 2.338 4.614 -44.343 -1.723
3 16 5.382 -43.738 2.338 0.000 -44.146 3.212 0.000 -44.765 -1.532
3 16 4.614 -44.343 -1.723 5.382 -43.738 2.338 0.000 -44.765 -1.532
3 16 10.725 -42.526 -1.859 11.940 -35.444 2.123 5.382 -43.738 2.338
3 16 5.183 -23.336 -5.288 7.029 -23.024 5.432 8.489 -24.892 4.381
3 16 8.489 -24.892 4.381 7.584 -24.750 -5.203 5.183 -23.336 -5.288
3 16 5.183 -23.336 -5.288 4.979 -18.678 -3.382 7.029 -23.024 5.432
3 16 4.979 -18.678 -3.382 4.466 -13.680 -3.008 7.029 -23.024 5.432
3 16 5.862 -13.670 5.751 7.029 -23.024 5.432 4.466 -13.680 -3.008
3 16 7.584 -24.750 -5.203 8.489 -24.892 4.381 11.380 -25.812 -0.996
3 16 11.380 -25.812 -0.996 8.489 -24.892 4.381 12.009 -27.249 2.511
3 16 6.716 0.000 3.345 5.862 -13.670 5.751 4.466 -13.680 -3.008
3 16 6.716 0.000 3.345 4.466 -13.680 -3.008 5.173 0.000 -5.222
3 16 1.692 -29.100 -28.645 0.000 -29.115 -29.077 0.000 -28.235 -27.980
3 16 1.451 -28.278 -27.638 1.692 -29.100 -28.645 0.000 -28.235 -27.980
3 16 5.304 -29.650 -20.521 8.214 -29.097 -11.841 7.966 -31.647 -12.935
3 16 5.390 -30.935 -20.529 5.304 -29.650 -20.521 7.966 -31.647 -12.935
3 16 5.989 -27.387 -11.743 8.214 -29.097 -11.841 5.304 -29.650 -20.521
3 16 5.304 -29.650 -20.521 4.149 -28.673 -20.517 5.989 -27.387 -11.743
3 16 5.304 -29.650 -20.521 5.390 -30.935 -20.529 4.277 -30.299 -26.572
3 16 4.076 -29.301 -26.503 5.304 -29.650 -20.521 4.277 -30.299 -26.572
3 16 4.149 -28.673 -20.517 5.304 -29.650 -20.521 4.076 -29.301 -26.503
3 16 3.199 -28.441 -26.401 4.149 -28.673 -20.517 4.076 -29.301 -26.503
3 16 0.000 -33.682 -27.308 0.000 -32.705 -29.026 1.733 -32.612 -28.675
3 16 1.699 -33.428 -27.211 0.000 -33.682 -27.308 1.733 -32.612 -28.675
3 16 2.228 -35.247 -20.564 0.000 -35.821 -20.576 1.699 -33.428 -27.211
3 16 0.000 -33.682 -27.308 1.699 -33.428 -27.211 0.000 -35.821 -20.576
3 16 3.039 -39.480 -12.765 0.000 -39.761 -12.739 0.000 -35.821 -20.576
3 16 0.000 -35.821 -20.576 2.228 -35.247 -20.564 3.039 -39.480 -12.765
3 16 0.000 -26.863 -11.800 5.989 -27.387 -11.743 4.149 -28.673 -20.517
3 16 4.149 -28.673 -20.517 0.000 -28.261 -20.501 0.000 -26.863 -11.800
3 16 1.150 -28.195 -26.386 0.000 -28.261 -20.501 4.149 -28.673 -20.517
3 16 3.199 -28.441 -26.401 1.150 -28.195 -26.386 4.149 -28.673 -20.517
3 16 1.736 -30.106 -28.727 0.000 -30.143 -29.139 0.000 -29.115 -29.077
3 16 1.692 -29.100 -28.645 1.736 -30.106 -28.727 0.000 -29.115 -29.077
3 16 4.076 -29.301 -26.503 4.277 -30.299 -26.572 1.736 -30.106 -28.727
3 16 1.692 -29.100 -28.645 4.076 -29.301 -26.503 1.736 -30.106 -28.727
