0 FILE 98138p1u.dat
0 Tile, Round 1 x 1 with Emoji, Bright Light Yellow Winking Face, Large Smile with Teeth, and Black Eyes and Eyebrows Pattern
0 Name:  98138p1u.dat
0 Author:  
0 BL_Item_No 98138pb280
0 BFC CERTIFY CCW
3 16 4.840 0.000 -0.930 4.450 0.000 -0.560 3.950 0.000 -0.420
3 16 3.950 0.000 -0.420 4.410 0.000 -1.320 4.840 0.000 -0.930
3 16 3.950 0.000 -0.420 3.470 0.000 -0.450 3.920 0.000 -1.670
3 16 3.920 0.000 -1.670 4.410 0.000 -1.320 3.950 0.000 -0.420
3 16 3.470 0.000 -0.450 3.000 0.000 -0.610 3.450 0.000 -1.950
3 16 3.450 0.000 -1.950 3.920 0.000 -1.670 3.470 0.000 -0.450
3 16 3.000 0.000 -0.610 2.560 0.000 -0.890 3.080 0.000 -2.090
3 16 3.080 0.000 -2.090 3.450 0.000 -1.950 3.000 0.000 -0.610
3 16 2.560 0.000 -0.890 1.870 0.000 -1.400 3.010 0.000 -2.190
3 16 3.010 0.000 -2.190 3.080 0.000 -2.090 2.560 0.000 -0.890
3 16 1.870 0.000 -1.400 0.970 0.000 -1.860 3.000 0.000 -2.350
3 16 3.000 0.000 -2.350 3.010 0.000 -2.190 1.870 0.000 -1.400
3 16 0.970 0.000 -1.860 2.680 0.000 -4.320 3.100 0.000 -2.450
3 16 3.100 0.000 -2.450 3.000 0.000 -2.350 0.970 0.000 -1.860
3 16 3.100 0.000 -2.450 2.680 0.000 -4.320 3.640 0.000 -3.780
3 16 3.640 0.000 -3.780 3.210 0.000 -2.470 3.100 0.000 -2.450
3 16 3.210 0.000 -2.470 3.640 0.000 -3.780 4.330 0.000 -3.240
3 16 4.330 0.000 -3.240 3.610 0.000 -2.330 3.210 0.000 -2.470
3 16 3.610 0.000 -2.330 4.330 0.000 -3.240 4.830 0.000 -2.750
3 16 4.830 0.000 -2.750 4.130 0.000 -2.050 3.610 0.000 -2.330
3 16 4.830 0.000 -2.750 5.120 0.000 -2.340 4.640 0.000 -1.690
3 16 4.640 0.000 -1.690 4.130 0.000 -2.050 4.830 0.000 -2.750
3 16 5.120 0.000 -2.340 5.190 0.000 -1.910 5.130 0.000 -1.350
3 16 5.130 0.000 -1.350 4.640 0.000 -1.690 5.120 0.000 -2.340
3 16 2.680 0.000 -4.320 0.970 0.000 -1.860 0.830 0.000 -4.830
3 16 0.830 0.000 -4.830 1.850 0.000 -4.650 2.680 0.000 -4.320
3 16 0.970 0.000 -1.860 0.080 0.000 -2.090 -0.420 0.000 -4.930
3 16 -0.420 0.000 -4.930 0.830 0.000 -4.830 0.970 0.000 -1.860
3 16 0.080 0.000 -2.090 -1.010 0.000 -2.260 -2.670 0.000 -3.920
3 16 -2.670 0.000 -3.920 -0.420 0.000 -4.930 0.080 0.000 -2.090
3 16 -2.100 0.000 -2.300 -2.800 0.000 -3.400 -2.680 0.000 -3.650
3 16 -2.680 0.000 -3.650 -1.010 0.000 -2.260 -2.100 0.000 -2.300
3 16 -1.010 0.000 -2.260 -2.680 0.000 -3.650 -2.670 0.000 -3.920
3 16 -2.670 0.000 -3.920 -2.710 0.000 -4.180 -2.250 0.000 -4.980
3 16 -2.250 0.000 -4.980 -0.420 0.000 -4.930 -2.670 0.000 -3.920
3 16 -2.710 0.000 -4.180 -2.960 0.000 -4.460 -2.830 0.000 -4.940
3 16 -2.830 0.000 -4.940 -2.250 0.000 -4.980 -2.710 0.000 -4.180
3 16 -3.140 0.000 -4.820 -2.830 0.000 -4.940 -2.960 0.000 -4.460
3 16 -2.960 0.000 -4.460 -3.180 0.000 -4.650 -3.140 0.000 -4.820
3 16 -2.100 0.000 -2.300 -3.500 0.000 -2.300 -2.800 0.000 -3.400
3 0 1.757 0.000 1.244 2.610 0.000 0.890 2.807 0.000 1.087
3 0 2.807 0.000 1.087 1.903 0.000 1.597 1.757 0.000 1.244
3 0 2.807 0.000 1.087 3.064 0.000 1.194 3.600 0.000 2.300
3 0 3.600 0.000 2.300 1.903 0.000 1.597 2.807 0.000 1.087
3 0 3.064 0.000 1.194 3.322 0.000 1.300 3.600 0.000 2.300
3 0 5.444 0.000 1.244 5.297 0.000 1.597 4.393 0.000 1.087
3 0 4.393 0.000 1.087 4.590 0.000 0.890 5.444 0.000 1.244
3 0 4.393 0.000 1.087 5.297 0.000 1.597 3.600 0.000 2.300
3 0 3.600 0.000 2.300 4.136 0.000 1.194 4.393 0.000 1.087
3 0 3.879 0.000 1.300 4.136 0.000 1.194 3.600 0.000 2.300
3 0 3.600 0.000 2.300 3.322 0.000 1.300 3.600 0.000 1.300
3 0 3.600 0.000 1.300 3.879 0.000 1.300 3.600 0.000 2.300
3 226 4.590 0.000 0.890 3.600 0.000 1.300 2.610 0.000 0.890
3 226 1.903 0.000 1.597 1.200 0.000 2.300 1.549 0.000 1.244
3 226 6.000 0.000 2.300 5.297 0.000 1.597 5.651 0.000 1.244
3 226 -5.700 0.000 2.600 -9.000 0.000 0.000 -5.700 0.000 1.200
3 226 -5.700 0.000 1.200 -9.000 0.000 0.000 -5.700 0.000 -0.200
3 226 -2.900 0.000 -0.200 -3.400 0.000 -1.670 -2.100 0.000 -1.700
3 226 -2.900 0.000 -0.200 -2.100 0.000 -1.700 -1.000 0.000 -1.660
3 226 -2.900 0.000 -0.200 -1.000 0.000 -1.660 -0.050 0.000 -1.500
3 226 -2.900 0.000 -0.200 -0.050 0.000 -1.500 0.870 0.000 -1.180
3 226 -2.900 0.000 -0.200 0.870 0.000 -1.180 1.540 0.000 -0.790
3 226 -2.900 0.000 -0.200 1.540 0.000 -0.790 1.549 0.000 1.244
3 226 1.549 0.000 1.244 1.540 0.000 -0.790 1.903 0.000 0.890
3 226 2.190 0.000 -0.310 2.840 0.000 0.090 2.257 0.000 0.536
3 226 1.540 0.000 -0.790 2.190 0.000 -0.310 2.257 0.000 0.536
3 226 2.257 0.000 0.536 1.903 0.000 0.890 1.540 0.000 -0.790
3 226 1.200 0.000 2.300 -2.900 0.000 2.600 1.549 0.000 1.244
3 226 1.549 0.000 1.244 -2.900 0.000 2.600 -2.900 0.000 1.200
3 226 1.549 0.000 1.244 -2.900 0.000 1.200 -2.900 0.000 -0.200
3 0 -2.100 0.000 -2.300 -2.100 0.000 -1.700 -3.400 0.000 -1.670
3 0 -3.400 0.000 -1.670 -3.500 0.000 -2.300 -2.100 0.000 -2.300
3 0 -2.100 0.000 -2.300 -1.010 0.000 -2.260 -1.000 0.000 -1.660
3 0 -1.000 0.000 -1.660 -2.100 0.000 -1.700 -2.100 0.000 -2.300
3 0 -1.010 0.000 -2.260 0.080 0.000 -2.090 -0.050 0.000 -1.500
3 0 -0.050 0.000 -1.500 -1.000 0.000 -1.660 -1.010 0.000 -2.260
3 0 0.080 0.000 -2.090 0.970 0.000 -1.860 0.870 0.000 -1.180
3 0 0.870 0.000 -1.180 -0.050 0.000 -1.500 0.080 0.000 -2.090
3 0 0.970 0.000 -1.860 1.870 0.000 -1.400 1.540 0.000 -0.790
3 0 1.540 0.000 -0.790 0.870 0.000 -1.180 0.970 0.000 -1.860
3 0 2.190 0.000 -0.310 2.560 0.000 -0.890 3.000 0.000 -0.610
3 0 3.000 0.000 -0.610 2.840 0.000 0.090 2.190 0.000 -0.310
3 0 2.560 0.000 -0.890 2.190 0.000 -0.310 1.540 0.000 -0.790
3 0 1.540 0.000 -0.790 1.870 0.000 -1.400 2.560 0.000 -0.890
3 0 3.000 0.000 -0.610 3.470 0.000 -0.450 3.390 0.000 0.270
3 0 3.390 0.000 0.270 2.840 0.000 0.090 3.000 0.000 -0.610
3 0 3.390 0.000 0.270 3.470 0.000 -0.450 3.950 0.000 -0.420
3 0 3.950 0.000 -0.420 3.920 0.000 0.290 3.390 0.000 0.270
3 0 3.920 0.000 0.290 3.950 0.000 -0.420 4.450 0.000 -0.560
3 0 4.450 0.000 -0.560 4.470 0.000 0.180 3.920 0.000 0.290
3 0 4.470 0.000 0.180 4.450 0.000 -0.560 5.440 0.000 -0.580
3 0 5.440 0.000 -0.580 4.960 0.000 -0.080 4.470 0.000 0.180
3 0 4.450 0.000 -0.560 4.840 0.000 -0.930 5.440 0.000 -0.580
