0 FILE 16709p0f.dat
0 Legs Short with Molded Horizontal Light Bluish Gray Stripes Pattern
0 Name:  16709p0f.dat
0 Author:  
0 BL_Item_No 41879pb018
0 BFC CERTIFY CCW
1 71 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/16709s02.dat
3 16 -18.000 0.000 10.000 18.000 0.000 10.000 1.000 6.000 10.000
3 16 1.000 6.000 10.000 -1.000 6.000 10.000 -18.000 0.000 10.000
3 16 -18.000 0.000 10.000 -1.000 7.000 10.000 -1.000 10.000 10.000
3 16 -1.000 10.000 10.000 -18.417 10.000 10.000 -18.000 0.000 10.000
3 16 -18.000 0.000 10.000 -1.000 6.000 10.000 -1.000 7.000 10.000
3 16 1.000 7.000 10.000 18.000 0.000 10.000 18.417 10.000 10.000
3 16 18.417 10.000 10.000 1.000 10.000 10.000 1.000 7.000 10.000
3 16 1.000 7.000 10.000 1.000 6.000 10.000 18.000 0.000 10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/16709s01.dat
