0 FILE 973pn3.dat
0 Torso Ninjago Robe with Gold Scarf and Diamonds, Green Sash and Emblem Pattern
0 Name:  973pn3.dat
0 Author:  
0 BL_Item_No 973pb2785
0 BFC CERTIFY CCW
3 16 10.900 17.550 -10.000 10.650 17.300 -10.000 10.000 18.450 -10.000
3 16 10.000 18.450 -10.000 10.250 18.700 -10.000 10.900 17.550 -10.000
3 16 10.900 17.550 -10.000 11.550 18.700 -10.000 11.800 18.450 -10.000
3 16 11.800 18.450 -10.000 11.150 17.300 -10.000 10.900 17.550 -10.000
3 16 12.700 17.550 -10.000 12.450 17.300 -10.000 11.800 18.450 -10.000
3 16 11.800 18.450 -10.000 12.050 18.700 -10.000 12.700 17.550 -10.000
3 16 12.700 17.550 -10.000 13.350 18.700 -10.000 13.600 18.450 -10.000
3 16 13.600 18.450 -10.000 12.950 17.300 -10.000 12.700 17.550 -10.000
3 16 14.500 17.550 -10.000 14.250 17.300 -10.000 13.600 18.450 -10.000
3 16 13.600 18.450 -10.000 13.850 18.700 -10.000 14.500 17.550 -10.000
3 16 10.900 20.350 -10.000 10.650 20.100 -10.000 10.000 21.250 -10.000
3 16 10.000 21.250 -10.000 10.250 21.500 -10.000 10.900 20.350 -10.000
3 16 10.900 20.350 -10.000 11.550 21.500 -10.000 11.800 21.250 -10.000
3 16 11.800 21.250 -10.000 11.150 20.100 -10.000 10.900 20.350 -10.000
3 16 12.700 20.350 -10.000 12.450 20.100 -10.000 11.800 21.250 -10.000
3 16 11.800 21.250 -10.000 12.050 21.500 -10.000 12.700 20.350 -10.000
3 16 13.600 21.250 -10.000 12.950 20.100 -10.000 12.700 20.350 -10.000
3 16 12.700 20.350 -10.000 13.350 21.500 -10.000 13.600 21.250 -10.000
3 16 13.600 21.250 -10.000 13.850 21.500 -10.000 14.500 20.350 -10.000
3 16 14.500 20.350 -10.000 14.250 20.100 -10.000 13.600 21.250 -10.000
3 16 10.250 18.700 -10.000 10.000 18.950 -10.000 10.650 20.100 -10.000
3 16 10.650 20.100 -10.000 10.900 19.850 -10.000 10.250 18.700 -10.000
3 16 11.150 20.100 -10.000 10.900 19.850 -10.000 10.650 20.100 -10.000
3 16 10.650 20.100 -10.000 10.900 20.350 -10.000 11.150 20.100 -10.000
3 16 11.800 18.950 -10.000 11.550 18.700 -10.000 10.900 19.850 -10.000
3 16 10.900 19.850 -10.000 11.150 20.100 -10.000 11.800 18.950 -10.000
3 16 11.550 18.700 -10.000 11.800 18.950 -10.000 12.050 18.700 -10.000
3 16 12.050 18.700 -10.000 11.800 18.450 -10.000 11.550 18.700 -10.000
3 16 13.350 18.700 -10.000 13.600 18.950 -10.000 13.850 18.700 -10.000
3 16 13.850 18.700 -10.000 13.600 18.450 -10.000 13.350 18.700 -10.000
3 16 12.050 18.700 -10.000 11.800 18.950 -10.000 12.450 20.100 -10.000
3 16 12.450 20.100 -10.000 12.700 19.850 -10.000 12.050 18.700 -10.000
3 16 12.700 19.850 -10.000 12.450 20.100 -10.000 12.700 20.350 -10.000
3 16 12.700 20.350 -10.000 12.950 20.100 -10.000 12.700 19.850 -10.000
3 16 13.350 18.700 -10.000 12.700 19.850 -10.000 12.950 20.100 -10.000
3 16 12.950 20.100 -10.000 13.600 18.950 -10.000 13.350 18.700 -10.000
3 16 14.250 20.100 -10.000 14.500 19.850 -10.000 13.850 18.700 -10.000
3 16 13.850 18.700 -10.000 13.600 18.950 -10.000 14.250 20.100 -10.000
3 16 15.150 18.700 -10.000 15.400 18.450 -10.000 14.750 17.300 -10.000
3 16 14.750 17.300 -10.000 14.500 17.550 -10.000 15.150 18.700 -10.000
3 16 15.400 18.450 -10.000 15.150 18.700 -10.000 15.400 18.950 -10.000
3 16 15.400 18.950 -10.000 15.650 18.700 -10.000 15.400 18.450 -10.000
3 16 15.400 18.950 -10.000 15.150 18.700 -10.000 14.500 19.850 -10.000
3 16 14.500 19.850 -10.000 14.750 20.100 -10.000 15.400 18.950 -10.000
3 16 14.500 20.350 -10.000 14.750 20.100 -10.000 14.500 19.850 -10.000
3 16 14.500 19.850 -10.000 14.250 20.100 -10.000 14.500 20.350 -10.000
3 16 14.500 20.350 -10.000 15.150 21.500 -10.000 15.400 21.250 -10.000
3 16 15.400 21.250 -10.000 14.750 20.100 -10.000 14.500 20.350 -10.000
3 16 10.000 24.050 -10.000 10.250 24.300 -10.000 10.900 23.150 -10.000
