0 FILE 973p5e.dat
0 Torso Robe Open Female over Gold Dress with Mesh Top and Metallic Pink Seams Pattern
0 Name:  973p5e.dat
0 Author:  
0 BL_Item_No 973pb5535
0 BFC CERTIFY CCW
3 16 -2.620 22.920 10.000 -1.830 23.170 10.000 -15.130 23.500 10.000
3 16 0.370 22.950 10.000 7.470 15.900 10.000 8.600 16.240 10.000
3 16 -0.350 2.140 10.000 -0.350 22.830 10.000 -4.760 10.800 10.000
3 16 -4.760 10.800 10.000 -4.750 10.310 10.000 -0.350 2.140 10.000
3 16 -0.350 22.830 10.000 -0.670 22.820 10.000 -1.420 22.700 10.000
3 16 -4.760 10.800 10.000 -0.350 22.830 10.000 -4.880 11.850 10.000
3 16 -1.420 22.700 10.000 -2.240 22.510 10.000 -5.710 14.700 10.000
3 16 -5.710 14.700 10.000 -5.540 14.330 10.000 -1.420 22.700 10.000
3 16 -5.540 14.330 10.000 -5.230 13.430 10.000 -0.350 22.830 10.000
3 16 -0.350 22.830 10.000 -1.420 22.700 10.000 -5.540 14.330 10.000
3 16 -5.710 14.700 10.000 -2.240 22.510 10.000 -3.730 22.100 10.000
3 16 -3.730 22.100 10.000 -6.170 15.230 10.000 -5.710 14.700 10.000
3 16 -4.880 11.850 10.000 -0.350 22.830 10.000 -4.980 12.390 10.000
3 16 -4.980 12.390 10.000 -0.350 22.830 10.000 -5.230 13.430 10.000
3 16 -3.730 22.100 10.000 -4.330 21.960 10.000 -6.170 15.230 10.000
3 16 -4.330 21.960 10.000 -4.530 21.980 10.000 -6.860 15.660 10.000
3 16 -6.860 15.660 10.000 -6.170 15.230 10.000 -4.330 21.960 10.000
3 16 -7.680 15.990 10.000 -6.860 15.660 10.000 -4.530 21.980 10.000
3 16 -8.530 16.230 10.000 -7.680 15.990 10.000 -4.530 21.980 10.000
3 16 -9.290 16.370 10.000 -8.530 16.230 10.000 -4.530 21.980 10.000
3 16 -4.530 21.980 10.000 -15.200 21.840 10.000 -9.860 16.410 10.000
3 16 -9.860 16.410 10.000 -9.290 16.370 10.000 -4.530 21.980 10.000
3 16 -15.320 20.580 10.000 -15.480 19.360 10.000 -10.130 16.350 10.000
3 16 -10.130 16.350 10.000 -9.860 16.410 10.000 -15.320 20.580 10.000
3 16 -16.130 16.900 10.000 -17.400 24.070 10.000 -19.000 29.000 10.000
