0 FILE 26603p06.dat
0 Tile 2 x 3 with Dark Bluish Gray Squares Pattern
0 Name:  26603p06.dat
0 Author:  
0 BL_Item_No 26603pb209
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/26603s01.dat
3 16 18.750 0.000 15.250 21.250 0.000 15.250 21.250 0.000 16.750
3 16 21.250 0.000 16.750 18.750 0.000 16.750 18.750 0.000 15.250
3 16 21.250 0.000 16.750 21.250 0.000 15.250 22.750 0.000 15.250
3 16 22.750 0.000 15.250 22.750 0.000 16.750 21.250 0.000 16.750
3 16 22.750 0.000 16.750 22.750 0.000 15.250 25.250 0.000 15.250
3 16 25.250 0.000 15.250 25.250 0.000 16.750 22.750 0.000 16.750
3 16 25.250 0.000 16.750 25.250 0.000 15.250 26.750 0.000 15.250
3 16 26.750 0.000 15.250 26.750 0.000 16.750 25.250 0.000 16.750
3 16 26.750 0.000 16.750 26.750 0.000 15.250 29.250 0.000 15.250
3 16 29.250 0.000 15.250 29.250 0.000 16.750 26.750 0.000 16.750
3 16 25.250 0.000 15.250 25.250 0.000 12.750 26.750 0.000 12.750
3 16 26.750 0.000 12.750 26.750 0.000 15.250 25.250 0.000 15.250
3 16 22.750 0.000 12.750 22.750 0.000 15.250 21.250 0.000 15.250
3 16 21.250 0.000 15.250 21.250 0.000 12.750 22.750 0.000 12.750
3 16 21.250 0.000 19.250 21.250 0.000 16.750 22.750 0.000 16.750
3 16 22.750 0.000 16.750 22.750 0.000 19.250 21.250 0.000 19.250
3 16 26.750 0.000 19.250 25.250 0.000 19.250 25.250 0.000 16.750
3 16 25.250 0.000 16.750 26.750 0.000 16.750 26.750 0.000 19.250
3 16 18.000 0.000 20.000 18.750 0.000 19.250 21.250 0.000 19.250
3 16 30.000 0.000 20.000 18.000 0.000 20.000 21.250 0.000 19.250
3 16 21.250 0.000 19.250 22.750 0.000 19.250 30.000 0.000 20.000
