0 FILE 36083f.dat
0 Minifigure, Weapon Web Effect, Two Branches, Bars on Each End
0 Name:  36083f.dat
0 Author:  
0 BL_Item_No 36083f
0 BFC CERTIFY CCW
3 16 4.847 -34.916 0.965 4.847 -34.916 -0.965 7.181 -34.847 -0.860
3 16 7.181 -34.847 -0.860 7.181 -34.847 0.860 4.847 -34.916 0.965
3 16 4.847 -34.916 0.965 2.962 -35.788 0.823 2.962 -35.788 -0.823
3 16 2.962 -35.788 -0.823 4.847 -34.916 -0.965 4.847 -34.916 0.965
3 16 7.181 -34.847 0.860 7.181 -34.847 -0.860 9.215 -35.493 -0.911
3 16 9.215 -35.493 -0.911 9.215 -35.493 0.911 7.181 -34.847 0.860
3 16 3.246 -43.696 1.798 3.246 -43.696 -1.798 6.464 -42.816 -1.203
3 16 6.464 -42.816 -1.203 6.464 -42.816 1.203 3.246 -43.696 1.798
3 16 6.464 -42.816 1.203 6.464 -42.816 -1.203 10.620 -42.713 -1.300
3 16 10.620 -42.713 -1.300 10.620 -42.713 1.300 6.464 -42.816 1.203
3 16 6.122 -39.160 -1.107 3.222 -39.555 -0.946 3.222 -39.555 0.946
3 16 3.222 -39.555 0.946 6.122 -39.160 1.107 6.122 -39.160 -1.107
3 16 6.122 -39.160 1.107 9.556 -38.943 1.095 9.556 -38.943 -1.095
3 16 9.556 -38.943 -1.095 6.122 -39.160 -1.107 6.122 -39.160 1.107
3 16 9.556 -38.943 -1.095 9.556 -38.943 1.095 10.383 -38.309 1.027
3 16 10.383 -38.309 1.027 10.383 -38.309 -1.027 9.556 -38.943 -1.095
3 16 10.620 -42.713 1.300 10.620 -42.713 -1.300 13.625 -43.548 -1.077
3 16 13.625 -43.548 -1.077 13.625 -43.548 1.077 10.620 -42.713 1.300
3 16 -6.483 -36.216 1.825 -6.483 -36.216 -1.825 -4.975 -36.038 -1.777
3 16 -4.975 -36.038 -1.777 -4.975 -36.038 1.777 -6.483 -36.216 1.825
3 16 -4.975 -36.038 1.777 -4.975 -36.038 -1.777 -3.069 -36.619 -1.438
3 16 -3.069 -36.619 -1.438 -3.069 -36.619 1.438 -4.975 -36.038 1.777
3 16 -6.228 -41.363 1.558 -6.228 -41.363 -1.558 -8.100 -40.885 -1.395
3 16 -8.100 -40.885 -1.395 -8.100 -40.885 1.395 -6.228 -41.363 1.558
3 16 -6.228 -41.363 -1.558 -6.228 -41.363 1.558 -3.166 -41.319 1.741
3 16 -3.166 -41.319 1.741 -3.166 -41.319 -1.741 -6.228 -41.363 -1.558
3 16 -5.457 -44.926 1.613 -5.457 -44.926 -1.613 -3.082 -46.386 -1.708
3 16 -3.082 -46.386 -1.708 -3.082 -46.386 1.708 -5.457 -44.926 1.613
3 16 -5.457 -44.926 1.613 -8.773 -44.961 1.563 -8.773 -44.961 -1.563
3 16 -8.773 -44.961 -1.563 -5.457 -44.926 -1.613 -5.457 -44.926 1.613
3 16 -8.773 -44.961 1.563 -11.120 -45.907 1.776 -11.120 -45.907 -1.776
3 16 -11.120 -45.907 -1.776 -8.773 -44.961 -1.563 -8.773 -44.961 1.563
3 16 -7.548 -38.177 1.920 -8.100 -40.885 1.395 -8.100 -40.885 -1.395
3 16 -8.100 -40.885 -1.395 -7.548 -38.177 -1.920 -7.548 -38.177 1.920
3 16 -7.548 -38.177 -1.920 -6.483 -36.216 -1.825 -6.483 -36.216 1.825
3 16 -6.483 -36.216 1.825 -7.548 -38.177 1.920 -7.548 -38.177 -1.920
3 16 -2.844 -38.894 1.930 -3.069 -36.619 1.438 -3.069 -36.619 -1.438
3 16 -3.069 -36.619 -1.438 -2.844 -38.894 -1.930 -2.844 -38.894 1.930
3 16 -2.844 -38.894 -1.930 -3.166 -41.319 -1.741 -3.166 -41.319 1.741
