0 FILE 6580a.dat
0 Wheel 43.2 x 28 Balloon Small with + Shape Axle Hole
0 Name:  6580a.dat
0 Author:
0 BL_Item_No 6580a
0 BFC CERTIFY CCW
3 16 9.500 0.000 1.000 8.777 -3.636 1.000 5.543 -2.296 1.000
3 16 5.543 -2.296 1.000 6.000 0.000 1.000 9.500 0.000 1.000
3 16 8.777 -3.636 1.000 6.718 -6.718 1.000 4.243 -4.243 1.000
3 16 4.243 -4.243 1.000 5.543 -2.296 1.000 8.777 -3.636 1.000
3 16 4.243 -4.243 1.000 6.718 -6.718 1.000 3.636 -8.777 1.000
3 16 3.636 -8.777 1.000 2.296 -5.543 1.000 4.243 -4.243 1.000
3 16 2.296 -5.543 1.000 3.636 -8.777 1.000 1.190 -8.664 1.000
3 16 1.190 -8.664 1.000 1.190 -5.764 1.000 2.296 -5.543 1.000
3 16 3.636 -8.777 1.000 0.000 -9.500 1.000 -1.190 -8.664 1.000
3 16 -1.190 -8.664 1.000 1.190 -8.664 1.000 3.636 -8.777 1.000
3 16 -1.190 -8.664 1.000 0.000 -9.500 1.000 -3.636 -8.777 1.000
3 16 -1.190 -8.664 1.000 -3.636 -8.777 1.000 -2.296 -5.543 1.000
3 16 -2.296 -5.543 1.000 -1.190 -5.764 1.000 -1.190 -8.664 1.000
3 16 -2.296 -5.543 1.000 -3.636 -8.777 1.000 -6.718 -6.718 1.000
3 16 -6.718 -6.718 1.000 -4.243 -4.243 1.000 -2.296 -5.543 1.000
3 16 -6.718 -6.718 1.000 -8.777 -3.636 1.000 -5.543 -2.296 1.000
3 16 -5.543 -2.296 1.000 -4.243 -4.243 1.000 -6.718 -6.718 1.000
3 16 -5.543 -2.296 1.000 -8.777 -3.636 1.000 -9.500 0.000 1.000
3 16 -9.500 0.000 1.000 -6.000 0.000 1.000 -5.543 -2.296 1.000
3 16 9.500 0.000 1.000 6.000 0.000 1.000 5.543 2.296 1.000
3 16 5.543 2.296 1.000 8.777 3.636 1.000 9.500 0.000 1.000
3 16 8.777 3.636 1.000 5.543 2.296 1.000 4.243 4.243 1.000
3 16 4.243 4.243 1.000 6.718 6.718 1.000 8.777 3.636 1.000
3 16 4.243 4.243 1.000 2.296 5.543 1.000 3.636 8.777 1.000
3 16 3.636 8.777 1.000 6.718 6.718 1.000 4.243 4.243 1.000
3 16 2.296 5.543 1.000 1.190 5.764 1.000 1.190 8.667 1.000
3 16 1.190 8.667 1.000 3.636 8.777 1.000 2.296 5.543 1.000
3 16 3.636 8.777 1.000 1.190 8.667 1.000 -1.190 8.667 1.000
3 16 -1.190 8.667 1.000 0.000 9.500 1.000 3.636 8.777 1.000
3 16 0.000 9.500 1.000 -1.190 8.667 1.000 -3.636 8.777 1.000
3 16 -1.190 8.667 1.000 -1.190 5.764 1.000 -2.296 5.543 1.000
3 16 -2.296 5.543 1.000 -3.636 8.777 1.000 -1.190 8.667 1.000
3 16 -2.296 5.543 1.000 -4.243 4.243 1.000 -6.718 6.718 1.000
3 16 -6.718 6.718 1.000 -3.636 8.777 1.000 -2.296 5.543 1.000
3 16 -6.718 6.718 1.000 -4.243 4.243 1.000 -5.543 2.296 1.000
3 16 -5.543 2.296 1.000 -8.777 3.636 1.000 -6.718 6.718 1.000
3 16 -5.543 2.296 1.000 -6.000 0.000 1.000 -9.500 0.000 1.000
3 16 -9.500 0.000 1.000 -8.777 3.636 1.000 -5.543 2.296 1.000
3 16 -3.979 7.635 13.000 -3.979 7.635 21.000 -3.000 9.000 21.000
3 16 -3.000 9.000 21.000 -3.000 9.000 13.000 -3.979 7.635 13.000
3 16 1.190 8.667 21.000 3.000 9.000 21.000 -3.000 9.000 21.000
3 16 -3.000 9.000 21.000 -1.190 8.667 21.000 1.190 8.667 21.000
3 16 -1.190 5.764 21.000 -1.190 8.667 21.000 -3.000 9.000 21.000
3 16 -3.000 9.000 21.000 -2.000 5.602 21.000 -1.190 5.764 21.000
3 16 -3.000 9.000 21.000 -3.979 7.635 21.000 -2.296 5.543 21.000
3 16 -2.296 5.543 21.000 -2.000 5.602 21.000 -3.000 9.000 21.000
3 16 -2.296 5.543 21.000 -3.979 7.635 21.000 -6.928 5.844 21.000
3 16 -6.928 5.844 21.000 -4.243 4.243 21.000 -2.296 5.543 21.000
3 16 -4.243 4.243 21.000 -6.928 5.844 21.000 -8.899 3.163 21.000
3 16 -8.899 3.163 21.000 -5.543 2.296 21.000 -4.243 4.243 21.000
3 16 -5.543 2.296 21.000 -8.899 3.163 21.000 -9.591 0.000 21.000
3 16 -9.591 0.000 21.000 -6.000 0.000 21.000 -5.543 2.296 21.000
3 16 -3.000 -9.000 21.000 -3.979 -7.635 21.000 -3.979 -7.635 13.000
3 16 -3.979 -7.635 13.000 -3.000 -9.000 13.000 -3.000 -9.000 21.000
3 16 -1.190 -5.764 21.000 -2.000 -5.602 21.000 -3.000 -9.000 21.000
3 16 -3.000 -9.000 21.000 -1.190 -8.664 21.000 -1.190 -5.764 21.000
3 16 -3.000 -9.000 21.000 -2.000 -5.602 21.000 -2.296 -5.543 21.000
3 16 -2.296 -5.543 21.000 -3.979 -7.635 21.000 -3.000 -9.000 21.000
3 16 -2.296 -5.543 21.000 -4.243 -4.243 21.000 -6.929 -5.844 21.000
3 16 -6.929 -5.844 21.000 -3.979 -7.635 21.000 -2.296 -5.543 21.000
3 16 -4.243 -4.243 21.000 -5.543 -2.296 21.000 -8.899 -3.163 21.000
3 16 -8.899 -3.163 21.000 -6.929 -5.844 21.000 -4.243 -4.243 21.000
3 16 -5.543 -2.296 21.000 -6.000 0.000 21.000 -9.591 0.000 21.000
3 16 -9.591 0.000 21.000 -8.899 -3.163 21.000 -5.543 -2.296 21.000
3 16 3.979 -7.635 13.000 3.979 -7.635 21.000 3.000 -9.000 21.000
3 16 3.000 -9.000 21.000 3.000 -9.000 13.000 3.979 -7.635 13.000
