0 FILE 72514-bl.dat
0 Belville, Clothes Crown Mini
0 Name:  72514-bl.dat
0 Author:  
0 BL_Item_No x250
0 BFC CERTIFY CCW
3 47 0.383 13.250 -0.924 0.383 3.087 -0.924 0.000 3.066 -1.000
3 47 0.000 3.066 -1.000 0.000 13.250 -1.000 0.383 13.250 -0.924
3 47 0.707 13.250 -0.707 0.707 3.094 -0.707 0.383 3.087 -0.924
3 47 0.383 3.087 -0.924 0.383 13.250 -0.924 0.707 13.250 -0.707
3 47 0.924 13.250 -0.383 0.924 3.087 -0.383 0.707 3.094 -0.707
3 47 0.707 3.094 -0.707 0.707 13.250 -0.707 0.924 13.250 -0.383
3 47 1.000 13.250 0.000 1.000 3.066 0.000 0.924 3.087 -0.383
3 47 0.924 3.087 -0.383 0.924 13.250 -0.383 1.000 13.250 0.000
3 47 0.924 13.250 0.383 0.924 3.087 0.383 1.000 3.066 0.000
3 47 1.000 3.066 0.000 1.000 13.250 0.000 0.924 13.250 0.383
3 47 0.707 13.250 0.707 0.707 3.094 0.707 0.924 3.087 0.383
3 47 0.924 3.087 0.383 0.924 13.250 0.383 0.707 13.250 0.707
3 47 0.383 13.250 0.924 0.383 3.087 0.924 0.707 3.094 0.707
3 47 0.707 3.094 0.707 0.707 13.250 0.707 0.383 13.250 0.924
3 47 0.000 13.250 1.000 0.000 3.066 1.000 0.383 3.087 0.924
3 47 0.383 3.087 0.924 0.383 13.250 0.924 0.000 13.250 1.000
3 47 -0.383 13.250 0.924 -0.383 3.087 0.924 0.000 3.066 1.000
3 47 0.000 3.066 1.000 0.000 13.250 1.000 -0.383 13.250 0.924
3 47 -0.707 13.250 0.707 -0.707 3.094 0.707 -0.383 3.087 0.924
3 47 -0.383 3.087 0.924 -0.383 13.250 0.924 -0.707 13.250 0.707
3 47 -0.924 13.250 0.383 -0.924 3.087 0.383 -0.707 3.094 0.707
3 47 -0.707 3.094 0.707 -0.707 13.250 0.707 -0.924 13.250 0.383
3 47 -1.000 13.250 0.000 -1.000 3.066 0.000 -0.924 3.087 0.383
3 47 -0.924 3.087 0.383 -0.924 13.250 0.383 -1.000 13.250 0.000
3 47 -0.924 13.250 -0.383 -0.924 3.087 -0.383 -1.000 3.066 0.000
3 47 -1.000 3.066 0.000 -1.000 13.250 0.000 -0.924 13.250 -0.383
3 47 -0.707 13.250 -0.707 -0.707 3.094 -0.707 -0.924 3.087 -0.383
3 47 -0.924 3.087 -0.383 -0.924 13.250 -0.383 -0.707 13.250 -0.707
3 47 -0.383 13.250 -0.924 -0.383 3.087 -0.924 -0.707 3.094 -0.707
3 47 -0.707 3.094 -0.707 -0.707 13.250 -0.707 -0.383 13.250 -0.924
3 47 0.000 13.250 -1.000 0.000 3.066 -1.000 -0.383 3.087 -0.924
3 47 -0.383 3.087 -0.924 -0.383 13.250 -0.924 0.000 13.250 -1.000
3 47 1.032 8.000 -7.832 1.193 8.000 -6.000 2.045 8.000 -7.630
3 47 3.945 8.000 -6.844 3.399 8.000 -5.087 4.644 8.000 -6.391
3 47 6.007 8.000 -5.131 5.087 8.000 -3.399 6.625 8.000 -4.303
3 47 6.625 8.000 -4.303 5.087 8.000 -3.399 7.130 8.000 -3.401
3 47 7.766 8.000 -1.444 6.000 8.000 -1.193 7.898 8.000 -0.424
3 47 7.726 8.000 1.647 6.000 8.000 1.193 7.514 8.000 2.440
3 47 6.737 8.000 4.127 5.087 8.000 3.399 6.141 8.000 4.970
3 47 4.645 8.000 6.391 3.399 8.000 5.087 3.771 8.000 6.943
3 47 1.846 8.000 7.682 1.193 8.000 6.000 0.833 8.000 7.857
3 47 0.000 8.000 -7.898 0.000 8.000 -6.000 1.193 8.000 -6.000
3 47 1.193 8.000 -6.000 1.032 8.000 -7.832 0.000 8.000 -7.898
3 47 1.193 8.000 -6.000 2.296 8.000 -5.543 3.023 8.000 -7.299
3 47 3.023 8.000 -7.299 2.045 8.000 -7.630 1.193 8.000 -6.000
3 47 2.296 8.000 -5.543 3.399 8.000 -5.087 3.945 8.000 -6.844
3 47 3.945 8.000 -6.844 3.023 8.000 -7.299 2.296 8.000 -5.543
3 47 3.399 8.000 -5.087 4.243 8.000 -4.243 5.290 8.000 -5.866
3 47 5.290 8.000 -5.866 4.644 8.000 -6.391 3.399 8.000 -5.087
3 47 4.243 8.000 -4.243 5.087 8.000 -3.399 6.007 8.000 -5.131
3 47 6.007 8.000 -5.131 5.290 8.000 -5.866 4.243 8.000 -4.243
3 47 5.087 8.000 -3.399 5.543 8.000 -2.296 7.513 8.000 -2.441
3 47 7.513 8.000 -2.441 7.130 8.000 -3.401 5.087 8.000 -3.399
3 47 7.513 8.000 -2.441 5.543 8.000 -2.296 6.000 8.000 -1.193
3 47 6.000 8.000 -1.193 7.766 8.000 -1.444 7.513 8.000 -2.441
3 47 7.897 8.000 0.625 6.000 8.000 0.000 6.000 8.000 1.193
3 47 6.000 8.000 1.193 7.726 8.000 1.647 7.897 8.000 0.625
3 47 6.000 8.000 -1.193 6.000 8.000 0.000 7.897 8.000 0.625
3 47 7.897 8.000 0.625 7.898 8.000 -0.424 6.000 8.000 -1.193
3 47 6.000 8.000 1.193 5.543 8.000 2.296 7.216 8.000 3.217
3 47 7.216 8.000 3.217 7.514 8.000 2.440 6.000 8.000 1.193
3 47 5.543 8.000 2.296 5.087 8.000 3.399 6.737 8.000 4.127
3 47 6.737 8.000 4.127 7.216 8.000 3.217 5.543 8.000 2.296
3 47 5.087 8.000 3.399 4.243 8.000 4.243 5.440 8.000 5.730
3 47 5.440 8.000 5.730 6.141 8.000 4.970 5.087 8.000 3.399
3 47 4.243 8.000 4.243 3.399 8.000 5.087 4.645 8.000 6.391
3 47 4.645 8.000 6.391 5.440 8.000 5.730 4.243 8.000 4.243
3 47 3.399 8.000 5.087 2.296 8.000 5.543 2.832 8.000 7.375
3 47 2.832 8.000 7.375 3.771 8.000 6.943 3.399 8.000 5.087
3 47 2.296 8.000 5.543 1.193 8.000 6.000 1.846 8.000 7.682
3 47 1.846 8.000 7.682 2.832 8.000 7.375 2.296 8.000 5.543
3 47 1.193 8.000 6.000 0.000 8.000 6.000 0.000 8.000 7.899
3 47 0.000 8.000 7.899 0.833 8.000 7.857 1.193 8.000 6.000
3 47 -1.193 8.000 -6.000 -1.032 8.000 -7.832 -2.045 8.000 -7.630
3 47 -3.399 8.000 -5.087 -3.945 8.000 -6.844 -4.644 8.000 -6.391
3 47 -5.087 8.000 -3.399 -6.007 8.000 -5.131 -6.625 8.000 -4.303
3 47 -5.087 8.000 -3.399 -6.625 8.000 -4.303 -7.130 8.000 -3.401
3 47 -6.000 8.000 -1.193 -7.766 8.000 -1.444 -7.898 8.000 -0.424
3 47 -6.000 8.000 1.193 -7.726 8.000 1.647 -7.514 8.000 2.440
3 47 -5.087 8.000 3.399 -6.737 8.000 4.127 -6.141 8.000 4.970
3 47 -3.399 8.000 5.087 -4.645 8.000 6.391 -3.771 8.000 6.943
3 47 -1.193 8.000 6.000 -1.846 8.000 7.682 -0.833 8.000 7.857
3 47 0.000 8.000 -7.898 -1.032 8.000 -7.832 -1.193 8.000 -6.000
3 47 -1.193 8.000 -6.000 0.000 8.000 -6.000 0.000 8.000 -7.898
3 47 -1.193 8.000 -6.000 -2.045 8.000 -7.630 -3.023 8.000 -7.299
3 47 -3.023 8.000 -7.299 -2.296 8.000 -5.543 -1.193 8.000 -6.000
3 47 -2.296 8.000 -5.543 -3.023 8.000 -7.299 -3.945 8.000 -6.844
3 47 -3.945 8.000 -6.844 -3.399 8.000 -5.087 -2.296 8.000 -5.543
3 47 -3.399 8.000 -5.087 -4.644 8.000 -6.391 -5.290 8.000 -5.866
3 47 -5.290 8.000 -5.866 -4.243 8.000 -4.243 -3.399 8.000 -5.087
3 47 -4.243 8.000 -4.243 -5.290 8.000 -5.866 -6.007 8.000 -5.131
3 47 -6.007 8.000 -5.131 -5.087 8.000 -3.399 -4.243 8.000 -4.243
3 47 -5.087 8.000 -3.399 -7.130 8.000 -3.401 -7.513 8.000 -2.441
3 47 -7.513 8.000 -2.441 -5.543 8.000 -2.296 -5.087 8.000 -3.399
3 47 -7.513 8.000 -2.441 -7.766 8.000 -1.444 -6.000 8.000 -1.193
3 47 -6.000 8.000 -1.193 -5.543 8.000 -2.296 -7.513 8.000 -2.441
3 47 -7.897 8.000 0.625 -7.726 8.000 1.647 -6.000 8.000 1.193
3 47 -6.000 8.000 1.193 -6.000 8.000 0.000 -7.897 8.000 0.625
3 47 -6.000 8.000 -1.193 -7.898 8.000 -0.424 -7.897 8.000 0.625
3 47 -7.897 8.000 0.625 -6.000 8.000 0.000 -6.000 8.000 -1.193
3 47 -6.000 8.000 1.193 -7.514 8.000 2.440 -7.216 8.000 3.217
3 47 -7.216 8.000 3.217 -5.543 8.000 2.296 -6.000 8.000 1.193
