0 FILE 26045.dat
0 Minifigure, Headgear Head Cover, Costume Bear Hat with Rounded Ears
0 Name:  26045.dat
0 Author:  
0 BL_Item_No 26045
0 BFC CERTIFY CCW
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4o.dat
1 16 0.0000 -2.0000 0.0000 8.0000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 8.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 2.0000 0.0000 3.0615 0.0000 -7.3910 0.0000 -6.4000 0.0000 -7.3910 0.0000 -3.0615 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 2.0000 0.0000 -7.3910 0.0000 3.0615 0.0000 -6.4000 0.0000 3.0615 0.0000 7.3910 t04o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 2.0000 0.0000 3.0615 0.0000 7.3910 0.0000 -6.4000 0.0000 7.3910 0.0000 -3.0615 t08o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 2.0000 0.0000 7.3910 0.0000 -3.0615 0.0000 -6.4000 0.0000 -3.0615 0.0000 -7.3910 t08o6250.dat
0 BFC INVERTNEXT
1 16 0.0000 2.0000 0.0000 9.1924 0.0000 9.1924 0.0000 22.0000 0.0000 -9.1924 0.0000 9.1924 3-4cyli.dat
1 16 0.0000 24.0000 0.0000 3.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.2500 4-4ring4.dat
1 16 0.0000 24.0000 0.0000 16.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.2500 4-4edge.dat
1 16 0.0000 24.0000 0.0000 13.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 13.0000 4-4edge.dat
1 16 0.0000 4.0000 0.0000 11.4905 0.0000 11.4905 0.0000 20.0000 0.0000 -11.4905 0.0000 11.4905 3-4cyli.dat
3 16 -12.640 2.000 1.812 -11.141 -0.828 1.984 -12.591 -6.583 0.507
3 16 -12.591 -6.583 0.507 -11.141 -0.828 1.984 -10.986 -7.087 0.541
3 16 -10.986 -7.087 0.541 -11.141 -0.828 1.984 -7.735 -2.000 1.331
3 16 -12.722 2.000 -1.400 -12.681 -6.653 -0.302 -11.163 -0.828 -1.873
3 16 -12.681 -6.653 -0.302 -10.909 -7.101 -0.421 -11.163 -0.828 -1.873
3 16 -11.163 -0.828 -1.873 -10.909 -7.101 -0.421 -7.680 -2.000 -1.610
3 16 -10.909 -7.101 -0.421 -12.681 -6.653 -0.302 -10.986 -7.087 0.541
3 16 -12.681 -6.653 -0.302 -12.591 -6.583 0.507 -10.986 -7.087 0.541
3 16 -7.735 -2.000 1.331 -8.000 -2.000 0.000 -10.986 -7.087 0.541
3 16 -7.680 -2.000 -1.610 -10.909 -7.101 -0.421 -8.000 -2.000 0.000
3 16 -10.909 -7.101 -0.421 -10.986 -7.087 0.541 -8.000 -2.000 0.000
3 16 -14.762 -1.334 3.885 -15.014 4.000 6.219 -16.250 4.000 0.000
3 16 -16.250 4.000 0.000 -15.013 4.000 -6.219 -14.683 -1.597 -3.889
3 16 -15.657 -8.356 0.038 -14.762 -1.334 3.885 -16.250 4.000 0.000
3 16 -16.250 4.000 0.000 -14.683 -1.597 -3.889 -15.657 -8.356 0.038
3 16 -14.567 -8.563 -2.664 -15.657 -8.356 0.038 -14.683 -1.597 -3.889
3 16 -11.549 -11.352 -2.674 -13.511 -11.432 -2.137 -9.362 -6.908 -4.211
3 16 -13.511 -11.432 -2.137 -11.794 -5.124 -4.498 -9.362 -6.908 -4.211
3 16 -14.683 -1.597 -3.889 -11.794 -5.124 -4.498 -14.567 -8.563 -2.664
3 16 -11.794 -5.124 -4.498 -13.511 -11.432 -2.137 -14.567 -8.563 -2.664
3 16 -13.511 -11.432 -2.137 -11.549 -11.352 -2.674 -13.457 -12.593 -0.052
3 16 -11.549 -11.352 -2.674 -10.180 -12.384 0.022 -13.457 -12.593 -0.052
3 16 -10.180 -12.384 0.022 -11.549 -11.352 -2.674 -7.747 -8.191 -1.710
3 16 -11.549 -11.352 -2.674 -9.362 -6.908 -4.211 -7.747 -8.191 -1.710
3 16 -7.747 -8.191 -1.710 -7.512 -7.861 2.059 -10.180 -12.384 0.022
3 16 -9.649 -6.962 4.144 -11.314 -11.640 2.523 -7.512 -7.861 2.059
3 16 -11.314 -11.640 2.523 -10.180 -12.384 0.022 -7.512 -7.861 2.059
3 16 -13.457 -12.593 -0.052 -13.315 -11.623 2.107 -15.657 -8.356 0.038
3 16 -13.315 -11.623 2.107 -14.437 -9.051 2.602 -15.657 -8.356 0.038
