0 FILE 32566.dat
0 Bionicle Mask Pakari
0 Name:  32566.dat
0 Author:   [Swamp_Kryakwa]
0 BL_Item_No 32566
0 BFC CERTIFY CCW
3 16 20.286 -7.794 -9.320 24.441 -20.550 -12.713 15.850 -7.793 -15.516 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.286 -7.794 -9.320 -27.906 -20.568 -6.762 -22.400 -7.842 -2.659 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -24.441 -20.550 -12.713 -27.906 -20.568 -6.762 -20.286 -7.794 -9.320 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -15.683 -3.310 -5.513 -22.400 -7.842 -2.659 -20.901 -10.605 -2.580 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.857 0.000 -5.593 -22.400 -7.842 -2.659 -15.683 -3.310 -5.513 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -5.879 -1.917 -10.578 -16.857 0.000 -5.593 -5.831 0.000 -5.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.510 -1.844 -10.388 -16.857 0.000 -5.593 -5.879 -1.917 -10.578 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.906 -20.568 -6.762 22.400 -7.842 -2.659 29.904 -19.772 1.980 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -9.131 -9.311 -14.660 -9.181 -11.333 -19.741 -9.181 -11.333 -15.512 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -9.131 -9.311 -18.889 -9.181 -11.333 -19.741 -9.131 -9.311 -14.660 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 37.918 -68.994 21.838 27.790 -76.181 -9.051 34.525 -68.039 -5.560 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.790 -76.181 -9.051 37.918 -68.994 21.838 29.731 -78.122 12.498 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -26.821 -82.343 12.380 -12.322 -96.894 5.217 -14.587 -101.105 21.193 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -20.154 -85.900 -3.673 -12.322 -96.894 5.217 -26.821 -82.343 12.380 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -13.660 -102.266 21.265 -12.322 -96.894 5.217 -10.852 -97.720 4.521 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -14.587 -101.105 21.193 -12.322 -96.894 5.217 -13.660 -102.266 21.265 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -6.546 -102.702 21.266 -10.852 -97.720 4.521 -5.756 -97.871 4.875 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -13.660 -102.266 21.265 -10.852 -97.720 4.521 -6.546 -102.702 21.266 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 21.941 -68.912 -16.336 26.679 -67.892 -13.788 22.082 -73.144 -14.790 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -28.607 -53.841 -6.226 -34.428 -59.123 -2.664 -32.358 -52.894 -5.148 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -32.080 -60.600 -4.724 -34.428 -59.123 -2.664 -28.607 -53.841 -6.226 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.080 -60.600 -4.724 29.660 -62.556 -7.020 28.607 -53.841 -6.226 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.000 -44.983 -24.570 9.812 -50.799 -23.233 0.000 -50.799 -23.640 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.495 -44.755 -24.347 9.812 -50.799 -23.233 0.000 -44.983 -24.570 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 38.260 -41.211 -2.183 40.832 -42.275 11.794 41.677 -44.964 19.876 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.906 -20.568 -6.762 28.354 -26.788 -10.889 24.441 -20.550 -12.713 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.906 -20.568 -6.762 31.862 -33.079 -8.582 28.354 -26.788 -10.889 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
