0 FILE 44247.dat
0 Bionicle Rahkshi Torso, Gear 7 Tooth with 3 Axle Holes
0 Name:  44247.dat
0 Author:  
0 BL_Item_No 44247
0 BFC CERTIFY CCW
3 16 20.853 -16.254 -5.146 13.915 -16.254 -5.146 28.020 -16.254 -2.366
3 16 10.851 -16.254 -1.298 28.020 -16.254 -2.366 13.915 -16.254 -5.146
3 16 28.066 -16.254 9.797 28.020 -16.254 -2.366 16.621 -16.254 2.933
3 16 16.621 -16.254 2.933 28.020 -16.254 -2.366 13.736 -16.254 0.817
3 16 28.020 -16.254 -2.366 10.851 -16.254 -1.298 13.736 -16.254 0.817
3 16 20.853 -16.254 -5.146 28.020 -16.254 -2.366 30.048 -16.254 -5.146
3 16 31.102 -16.254 3.237 30.048 -16.254 -5.146 28.020 -16.254 -2.366
3 16 10.851 -39.029 -1.298 13.915 -37.092 -5.146 16.191 -36.019 -2.505
3 16 16.191 -36.019 -2.505 13.915 -37.092 -5.146 28.020 -31.417 -2.366
3 16 28.020 -31.417 -2.366 13.915 -37.092 -5.146 20.853 -33.179 -5.146
3 16 16.191 -36.019 -2.505 15.257 -36.370 -1.113 10.851 -39.029 -1.298
3 16 13.736 -37.205 0.817 10.851 -39.029 -1.298 15.257 -36.370 -1.113
3 16 28.020 -31.417 -2.366 20.853 -33.179 -5.146 30.048 -30.107 -5.146
3 16 28.066 -31.391 9.797 28.020 -31.417 -2.366 30.940 -29.773 11.040
3 16 31.102 -29.676 3.237 30.940 -29.773 11.040 28.020 -31.417 -2.366
3 16 10.851 -16.254 -1.298 13.915 -16.254 -5.146 10.851 -39.029 -1.298
3 16 13.915 -37.092 -5.146 10.851 -39.029 -1.298 13.915 -16.254 -5.146
3 16 13.736 -37.205 0.817 13.736 -16.254 0.817 10.851 -39.029 -1.298
3 16 10.851 -16.254 -1.298 10.851 -39.029 -1.298 13.736 -16.254 0.817
3 16 8.951 -40.182 20.365 8.951 -16.254 20.365 6.106 -40.182 20.355
3 16 6.106 -16.254 20.355 6.106 -40.182 20.355 8.951 -16.254 20.365
3 16 31.102 -16.254 3.237 30.940 -16.254 11.040 31.102 -29.676 3.237
3 16 30.940 -29.773 11.040 31.102 -29.676 3.237 30.940 -16.254 11.040
3 16 30.048 -16.254 -5.146 31.102 -16.254 3.237 30.048 -30.107 -5.146
3 16 31.102 -29.676 3.237 30.048 -30.107 -5.146 31.102 -16.254 3.237
3 16 20.853 -16.254 -5.146 30.048 -16.254 -5.146 20.853 -33.179 -5.146
