0 FILE 73111.dat
0 Brick, Round 3 x 3 x 2 with Recessed Center and Axle Hole
0 Name:  73111.dat
0 Author:  
0 BL_Item_No 73111
0 BFC CERTIFY CCW
3 16 -8.000 28.000 0.000 -26.000 28.000 0.000 -8.000 28.000 8.000
3 16 0.000 28.000 26.000 -8.000 28.000 8.000 -26.000 28.000 0.000
3 16 -8.000 28.000 8.000 0.000 28.000 26.000 0.000 28.000 8.000
3 16 0.000 28.000 8.000 0.000 28.000 26.000 8.000 28.000 8.000
3 16 8.000 28.000 8.000 0.000 28.000 26.000 26.000 28.000 0.000
3 16 8.000 28.000 8.000 26.000 28.000 0.000 8.000 28.000 0.000
3 16 8.000 28.000 0.000 26.000 28.000 0.000 8.000 28.000 -8.000
3 16 26.000 28.000 0.000 0.000 28.000 -26.000 8.000 28.000 -8.000
3 16 8.000 28.000 -8.000 0.000 28.000 -26.000 0.000 28.000 -8.000
3 16 0.000 28.000 -8.000 0.000 28.000 -26.000 -8.000 28.000 -8.000
3 16 -8.000 28.000 -8.000 0.000 28.000 -26.000 -26.000 28.000 0.000
3 16 -8.000 28.000 -8.000 -26.000 28.000 0.000 -8.000 28.000 0.000
3 16 2.296 24.000 5.543 4.243 24.000 4.243 0.000 24.000 26.000
3 16 2.000 24.000 5.602 2.296 24.000 5.543 0.000 24.000 26.000
3 16 0.000 24.000 6.000 2.000 24.000 5.602 0.000 24.000 26.000
3 16 -2.000 24.000 5.602 0.000 24.000 6.000 0.000 24.000 26.000
3 16 -2.296 24.000 5.543 -2.000 24.000 5.602 0.000 24.000 26.000
3 16 -4.243 24.000 4.243 -2.296 24.000 5.543 0.000 24.000 26.000
3 16 -26.000 24.000 0.000 -4.243 24.000 4.243 0.000 24.000 26.000
3 16 5.543 24.000 -2.296 4.243 24.000 -4.243 26.000 24.000 0.000
3 16 5.602 24.000 -2.000 5.543 24.000 -2.296 26.000 24.000 0.000
3 16 6.000 24.000 0.000 5.602 24.000 -2.000 26.000 24.000 0.000
3 16 5.602 24.000 2.000 6.000 24.000 0.000 26.000 24.000 0.000
3 16 5.543 24.000 2.296 5.602 24.000 2.000 26.000 24.000 0.000
3 16 4.243 24.000 4.243 5.543 24.000 2.296 26.000 24.000 0.000
3 16 0.000 24.000 26.000 4.243 24.000 4.243 26.000 24.000 0.000
3 16 -2.296 24.000 -5.543 -4.243 24.000 -4.243 0.000 24.000 -26.000
3 16 -2.000 24.000 -5.602 -2.296 24.000 -5.543 0.000 24.000 -26.000
3 16 0.000 24.000 -6.000 -2.000 24.000 -5.602 0.000 24.000 -26.000
3 16 2.000 24.000 -5.602 0.000 24.000 -6.000 0.000 24.000 -26.000
3 16 2.296 24.000 -5.543 2.000 24.000 -5.602 0.000 24.000 -26.000
3 16 4.243 24.000 -4.243 2.296 24.000 -5.543 0.000 24.000 -26.000
3 16 26.000 24.000 0.000 4.243 24.000 -4.243 0.000 24.000 -26.000
3 16 -5.543 24.000 2.296 -4.243 24.000 4.243 -26.000 24.000 0.000
3 16 -5.602 24.000 2.000 -5.543 24.000 2.296 -26.000 24.000 0.000
3 16 -6.000 24.000 0.000 -5.602 24.000 2.000 -26.000 24.000 0.000
3 16 -5.602 24.000 -2.000 -6.000 24.000 0.000 -26.000 24.000 0.000
3 16 -5.543 24.000 -2.296 -5.602 24.000 -2.000 -26.000 24.000 0.000
3 16 -4.243 24.000 -4.243 -5.543 24.000 -2.296 -26.000 24.000 0.000
3 16 0.000 24.000 -26.000 -4.243 24.000 -4.243 -26.000 24.000 0.000
2 24 -2.609 44.000 6.938 -4.343 44.000 4.343
2 24 -2.609 44.000 6.938 -2.496 44.000 7.504
2 24 -7.504 44.000 2.496 -6.938 44.000 2.609
2 24 -2.496 44.000 7.504 -2.496 28.000 7.504
2 24 -7.504 28.000 2.496 -7.504 44.000 2.496
2 24 -6.938 44.000 2.609 -4.343 44.000 4.343
2 24 -6.938 44.000 -2.609 -4.343 44.000 -4.343
2 24 -6.938 44.000 -2.609 -7.504 44.000 -2.496
2 24 -2.496 44.000 -7.504 -2.609 44.000 -6.938
2 24 -7.504 44.000 -2.496 -7.504 28.000 -2.496
2 24 -2.496 28.000 -7.504 -2.496 44.000 -7.504
2 24 -2.609 44.000 -6.938 -4.343 44.000 -4.343
2 24 2.609 44.000 -6.938 4.343 44.000 -4.343
2 24 2.609 44.000 -6.938 2.496 44.000 -7.504
2 24 7.504 44.000 -2.496 6.938 44.000 -2.609
2 24 2.496 44.000 -7.504 2.496 28.000 -7.504
2 24 7.504 28.000 -2.496 7.504 44.000 -2.496
2 24 6.938 44.000 -2.609 4.343 44.000 -4.343
2 24 6.938 44.000 2.609 4.343 44.000 4.343
2 24 6.938 44.000 2.609 7.504 44.000 2.496
2 24 2.496 44.000 7.504 2.609 44.000 6.938
2 24 7.504 44.000 2.496 7.504 28.000 2.496
2 24 2.496 28.000 7.504 2.496 44.000 7.504
2 24 2.609 44.000 6.938 4.343 44.000 4.343
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 48/1-12ring13.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 48/1-12ring14.dat
1 16 0.0000 48.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 48/1-12ring13.dat
1 16 0.0000 48.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 48/1-12ring14.dat
1 16 0.0000 48.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 48/1-12ring13.dat
1 16 0.0000 48.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 48/1-12ring14.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 48/1-12ring13.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 48/1-12ring14.dat
1 16 0.0000 48.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 48/1-12ring13.dat
1 16 0.0000 48.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 48/1-12ring14.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 48/1-12ring13.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 48/1-12ring14.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 48/1-12ring13.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 48/1-12ring14.dat
1 16 0.0000 48.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 48/1-12ring13.dat
1 16 0.0000 48.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 48/1-12ring14.dat
1 16 0.0000 48.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 26.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 26.0000 0.0000 -1.0000 0.0000 26.0000 0.0000 0.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 26.0000 0.0000 -1.0000 0.0000 -26.0000 0.0000 0.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -26.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -26.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 -1.0000 0.0000 -26.0000 0.0000 0.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 -1.0000 0.0000 26.0000 0.0000 0.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 26.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 30.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 30.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 30.0000 0.0000 -1.0000 0.0000 30.0000 0.0000 0.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 30.0000 0.0000 -1.0000 0.0000 -30.0000 0.0000 0.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 30.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -30.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 -30.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -30.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -30.0000 0.0000 -1.0000 0.0000 -30.0000 0.0000 0.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -30.0000 0.0000 -1.0000 0.0000 30.0000 0.0000 0.0000 48/1-12edge.dat
1 16 0.0000 48.0000 0.0000 -30.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 30.0000 48/1-12edge.dat
0 BFC INVERTNEXT
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 26.0000 0.0000 -4.0000 0.0000 -26.0000 0.0000 0.0000 48/1-12cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 48.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -26.0000 48/1-12cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 48.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 26.0000 48/1-12cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 26.0000 0.0000 -4.0000 0.0000 26.0000 0.0000 0.0000 48/1-12cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 48.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -26.0000 48/1-12cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 -4.0000 0.0000 -26.0000 0.0000 0.0000 48/1-12cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 -4.0000 0.0000 26.0000 0.0000 0.0000 48/1-12cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 48.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 26.0000 48/1-12cyli.dat
1 16 14.5000 46.0000 -25.1145 0.0000 0.0000 0.5000 -2.0000 0.0000 0.0000 0.0000 -1.0000 -0.8700 rect3.dat
1 16 13.5000 46.0000 -23.3825 0.0000 0.0000 -0.5000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.8700 rect3.dat
1 16 25.1145 46.0000 -14.5000 0.0000 0.0000 0.8700 2.0000 0.0000 0.0000 0.0000 1.0000 -0.5000 rect3.dat
1 16 23.3825 46.0000 -13.5000 0.0000 0.0000 -0.8700 -2.0000 0.0000 0.0000 0.0000 1.0000 0.5000 rect3.dat
1 16 25.1145 46.0000 14.5000 0.0000 1.0000 0.8700 -2.0000 0.0000 0.0000 0.0000 0.0000 0.5000 rect3.dat
1 16 23.3825 46.0000 13.5000 0.0000 1.0000 -0.8700 2.0000 0.0000 0.0000 0.0000 0.0000 -0.5000 rect3.dat
1 16 14.5000 46.0000 25.1145 0.0000 -1.0000 0.5000 2.0000 0.0000 0.0000 0.0000 0.0000 0.8700 rect3.dat
1 16 13.5000 46.0000 23.3825 0.0000 -1.0000 -0.5000 -2.0000 0.0000 0.0000 0.0000 0.0000 -0.8700 rect3.dat
1 16 -25.1145 46.0000 -14.5000 0.0000 -1.0000 -0.8700 -2.0000 0.0000 0.0000 0.0000 0.0000 -0.5000 rect3.dat
1 16 -23.3825 46.0000 -13.5000 0.0000 -1.0000 0.8700 2.0000 0.0000 0.0000 0.0000 0.0000 0.5000 rect3.dat
1 16 -14.5000 46.0000 -25.1145 0.0000 1.0000 -0.5000 2.0000 0.0000 0.0000 0.0000 0.0000 -0.8700 rect3.dat
1 16 -13.5000 46.0000 -23.3825 0.0000 1.0000 0.5000 -2.0000 0.0000 0.0000 0.0000 0.0000 0.8700 rect3.dat
1 16 -14.5000 46.0000 25.1145 0.0000 0.0000 -0.5000 -2.0000 0.0000 0.0000 0.0000 1.0000 0.8700 rect3.dat
1 16 -13.5000 46.0000 23.3825 0.0000 0.0000 0.5000 2.0000 0.0000 0.0000 0.0000 1.0000 -0.8700 rect3.dat
1 16 -25.1145 46.0000 14.5000 0.0000 0.0000 -0.8700 2.0000 0.0000 0.0000 0.0000 -1.0000 0.5000 rect3.dat
1 16 -23.3825 46.0000 13.5000 0.0000 0.0000 0.8700 -2.0000 0.0000 0.0000 0.0000 -1.0000 -0.5000 rect3.dat
1 16 0.0000 44.0000 0.0000 1.0000 0.0000 1.7321 0.0000 -1.0000 0.0000 -1.7321 0.0000 1.0000 48/1-12ring13.dat
1 16 0.0000 44.0000 0.0000 1.0000 0.0000 1.7321 0.0000 -1.0000 0.0000 -1.7321 0.0000 1.0000 48/1-12ring14.dat
1 16 0.0000 44.0000 0.0000 1.7321 0.0000 -1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.7321 48/1-12ring13.dat
1 16 0.0000 44.0000 0.0000 1.7321 0.0000 -1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.7321 48/1-12ring14.dat
1 16 0.0000 44.0000 0.0000 -1.7321 0.0000 1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 -1.7321 48/1-12ring13.dat
1 16 0.0000 44.0000 0.0000 -1.7321 0.0000 1.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 -1.7321 48/1-12ring14.dat
1 16 0.0000 44.0000 0.0000 -1.0000 0.0000 -1.7321 0.0000 -1.0000 0.0000 1.7321 0.0000 -1.0000 48/1-12ring13.dat
1 16 0.0000 44.0000 0.0000 -1.0000 0.0000 -1.7321 0.0000 -1.0000 0.0000 1.7321 0.0000 -1.0000 48/1-12ring14.dat
1 16 0.0000 44.0000 0.0000 25.9808 0.0000 -15.0000 0.0000 -1.0000 0.0000 15.0000 0.0000 25.9808  48/1-12edge.dat
1 16 0.0000 44.0000 0.0000 15.0000 0.0000 25.9808 0.0000 -1.0000 0.0000 -25.9808 0.0000 15.0000  48/1-12edge.dat
1 16 0.0000 44.0000 0.0000 -25.9808 0.0000 15.0000 0.0000 -1.0000 0.0000 -15.0000 0.0000 -25.9808  48/1-12edge.dat
1 16 0.0000 44.0000 0.0000 -15.0000 0.0000 -25.9808 0.0000 -1.0000 0.0000 25.9808 0.0000 -15.0000  48/1-12edge.dat
1 16 0.0000 44.0000 0.0000 22.5167 0.0000 -13.0000 0.0000 -1.0000 0.0000 13.0000 0.0000 22.5167  48/1-12edge.dat
1 16 0.0000 44.0000 0.0000 13.0000 0.0000 22.5167 0.0000 -1.0000 0.0000 -22.5167 0.0000 13.0000  48/1-12edge.dat
1 16 0.0000 44.0000 0.0000 -22.5167 0.0000 13.0000 0.0000 -1.0000 0.0000 -13.0000 0.0000 -22.5167  48/1-12edge.dat
1 16 0.0000 44.0000 0.0000 -13.0000 0.0000 -22.5167 0.0000 -1.0000 0.0000 22.5167 0.0000 -13.0000  48/1-12edge.dat
0 BFC INVERTNEXT
1 16 0.0000 44.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 26.0000 48/4-4cyli.dat
1 16 0.0000 28.0000 0.0000 26.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 26.0000 48/4-4edge.dat
1 16 0.0000 28.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 26.0000 48/1-4chrd.dat
1 16 0.0000 28.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -26.0000 48/1-4chrd.dat
1 16 0.0000 28.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 26.0000 48/1-4chrd.dat
1 16 0.0000 28.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -26.0000 48/1-4chrd.dat
1 16 0.0000 28.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 48/4-4ndis.dat
1 16 0.0000 44.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 8.0000 48/4-4cylo.dat
1 16 0.0000 44.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 48/4-4ring3.dat
1 16 0.0000 28.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 stug4-2x2.dat
1 16 0.0000 48.0000 0.0000 30.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -30.0000 48/1-12cyli.dat
1 16 0.0000 48.0000 0.0000 30.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 30.0000 48/1-12cyli.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 30.0000 0.0000 -4.0000 0.0000 30.0000 0.0000 0.0000 48/1-12cyli.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 30.0000 0.0000 -4.0000 0.0000 -30.0000 0.0000 0.0000 48/1-12cyli.dat
1 16 0.0000 48.0000 0.0000 -30.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -30.0000 48/1-12cyli.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -30.0000 0.0000 -4.0000 0.0000 -30.0000 0.0000 0.0000 48/1-12cyli.dat
1 16 0.0000 48.0000 0.0000 0.0000 0.0000 -30.0000 0.0000 -4.0000 0.0000 30.0000 0.0000 0.0000 48/1-12cyli.dat
1 16 0.0000 48.0000 0.0000 -30.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 30.0000 48/1-12cyli.dat
1 16 0.0000 44.0000 0.0000 30.0000 0.0000 0.0000 0.0000 -44.0000 0.0000 0.0000 0.0000 30.0000 48/4-4cyli.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 48/4-4rin13.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 48/4-4rin14.dat
1 16 0.0000 0.0000 0.0000 30.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 30.0000 48/4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 24.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -24.0000 0.0000 0.0000 0.0000 26.0000 48/4-4cylo.dat
1 16 0.0000 24.0000 0.0000 26.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 26.0000 48/1-4chrd.dat
1 16 0.0000 24.0000 0.0000 26.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -26.0000 48/1-4chrd.dat
1 16 0.0000 24.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 26.0000 48/1-4chrd.dat
1 16 0.0000 24.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -26.0000 48/1-4chrd.dat
1 16 0.0000 24.0000 0.0000 1.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 1.0000 axlehole.dat
1 16 0.0000 24.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axlehol2.dat
1 16 0.0000 44.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axlehol2.dat
1 16 0.0000 24.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug2-2x2.dat
