0 FILE bb0165pb01.dat
0 Tile, Modified 2 x 2 without 1 x 1 Quarter Circle with Scala Flower Pattern
0 Name:  bb0165pb01.dat
0 Author:  
0 BL_Item_No bb0165pb01
0 BFC CERTIFY CCW
3 16 19.000 7.000 -19.000 19.000 7.000 -0.801 20.000 7.000 0.000
3 16 20.000 7.000 0.000 20.000 7.000 -20.000 19.000 7.000 -19.000
3 16 -19.000 7.000 -19.000 19.000 7.000 -19.000 20.000 7.000 -20.000
3 16 20.000 7.000 -20.000 -20.000 7.000 -20.000 -19.000 7.000 -19.000
3 16 -19.000 7.000 -19.000 -20.000 7.000 -20.000 -20.000 7.000 20.000
3 16 -20.000 7.000 20.000 -19.000 7.000 19.000 -19.000 7.000 -19.000
3 16 -19.000 7.000 19.000 -20.000 7.000 20.000 0.000 7.000 20.000
3 16 0.000 7.000 20.000 -0.801 7.000 19.000 -19.000 7.000 19.000
3 16 -4.705 8.000 16.000 -16.000 8.000 16.000 -19.000 8.000 19.000
3 16 -19.000 8.000 19.000 -0.801 8.000 19.000 -4.705 8.000 16.000
3 16 -16.000 8.000 16.000 -16.000 8.000 -16.000 -19.000 8.000 -19.000
3 16 -19.000 8.000 -19.000 -19.000 8.000 19.000 -16.000 8.000 16.000
3 16 -16.000 8.000 -16.000 16.000 8.000 -16.000 19.000 8.000 -19.000
3 16 19.000 8.000 -19.000 -19.000 8.000 -19.000 -16.000 8.000 -16.000
3 16 19.000 8.000 -19.000 16.000 8.000 -16.000 16.000 8.000 -4.705
3 16 16.000 8.000 -4.705 19.000 8.000 -0.801 19.000 8.000 -19.000
3 16 19.000 8.000 -0.801 16.000 8.000 -4.705 10.241 8.000 -3.559
3 16 10.241 8.000 -3.559 11.963 8.000 0.598 19.000 8.000 -0.801
3 16 11.963 8.000 0.598 10.241 8.000 -3.559 7.638 8.000 -1.820
3 16 11.963 8.000 0.598 7.638 8.000 -1.820 5.873 8.000 -0.640
3 16 1.969 8.000 1.969 5.151 8.000 5.151 11.963 8.000 0.598
3 16 11.963 8.000 0.598 5.873 8.000 -0.640 1.969 8.000 1.969
3 16 1.969 8.000 1.969 -0.640 8.000 5.873 0.598 8.000 11.963
3 16 0.598 8.000 11.963 5.151 8.000 5.151 1.969 8.000 1.969
3 16 -0.640 8.000 5.873 -1.820 8.000 7.638 0.598 8.000 11.963
3 16 0.598 8.000 11.963 -1.820 8.000 7.638 -3.559 8.000 10.241
3 16 0.598 8.000 11.963 -3.559 8.000 10.241 -4.705 8.000 16.000
3 16 -4.705 8.000 16.000 -0.801 8.000 19.000 0.598 8.000 11.963
3 16 -5.657 8.000 5.657 -3.062 8.000 7.391 -2.296 8.000 5.543
3 16 -2.296 8.000 5.543 -4.243 8.000 4.243 -5.657 8.000 5.657
3 16 -3.062 8.000 7.391 -1.820 8.000 7.638 -0.640 8.000 5.873
3 16 -0.640 8.000 5.873 -2.296 8.000 5.543 -3.062 8.000 7.391
3 16 5.657 8.000 -5.657 4.243 8.000 -4.243 5.543 8.000 -2.296
3 16 5.543 8.000 -2.296 7.391 8.000 -3.062 5.657 8.000 -5.657
3 16 7.391 8.000 -3.062 5.543 8.000 -2.296 5.873 8.000 -0.640
3 16 5.873 8.000 -0.640 7.638 8.000 -1.820 7.391 8.000 -3.062
3 16 16.000 4.000 -16.000 -16.000 4.000 -16.000 -16.000 4.000 16.000
3 16 -16.000 4.000 16.000 1.969 4.000 1.969 16.000 4.000 -16.000
3 16 -16.000 4.000 16.000 -4.705 4.000 16.000 -3.559 4.000 10.241
3 16 -3.559 4.000 10.241 1.969 4.000 1.969 -16.000 4.000 16.000
3 16 16.000 4.000 -16.000 1.969 4.000 1.969 10.241 4.000 -3.559
3 16 10.241 4.000 -3.559 16.000 4.000 -4.705 16.000 4.000 -16.000
1 16 0.0000 3.5000 0.0000 0.0000 0.0000 -20.0000 3.5000 0.0000 0.0000 0.0000 -20.0000 0.0000 box2-5.dat
1 16 20.0000 3.5000 -10.0000 0.0000 -1.0000 0.0000 3.5000 0.0000 0.0000 0.0000 0.0000 10.0000 rect3.dat
1 16 -10.0000 3.5000 20.0000 0.0000 0.0000 10.0000 -3.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
0 BFC INVERTNEXT
1 16 20.0000 0.0000 20.0000 -20.0000 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 -20.0000 1-4cylo.dat
1 16 20.0000 7.0000 20.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 1-4rin20.dat
1 16 -0.1015 7.5000 15.4817 0.7002 -1.0002 0.0000 0.0000 0.0000 0.5000 -3.5211 0.0050 0.0000 rect2p.dat
1 16 2.8745 7.5000 8.5571 2.2781 -1.0012 0.0000 0.0000 0.0000 0.5000 -3.4088 0.0044 0.0000 rect2p.dat
1 16 8.5571 7.5000 2.8745 3.4088 0.0044 0.0000 0.0000 0.0000 0.5000 -2.2781 -1.0012 0.0000 rect2p.dat
1 16 15.4817 7.5000 -0.1015 3.5211 -1.0002 0.0000 0.0000 0.0000 0.5000 -0.7002 -0.0050 0.0000 rect2p.dat
