0 FILE 41612.dat
0 Minifigure, Hair Female Long and Straight, Parted in the Middle
0 Name:  41612.dat
0 Author:  
0 BL_Item_No 41612
0 BFC CERTIFY CCW
3 16 0.000 0.305 -9.914 0.000 0.000 -8.000 3.062 0.000 -7.391
3 16 3.062 0.000 -7.391 3.794 0.305 -9.159 0.000 0.305 -9.914
3 16 3.794 0.305 -9.159 -0.014 0.913 -11.334 0.000 0.305 -9.914
3 16 -0.014 0.913 -11.334 3.794 0.305 -9.159 4.414 1.172 -10.658
3 16 3.794 0.305 -9.159 3.062 0.000 -7.391 5.657 0.000 -5.657
3 16 5.657 0.000 -5.657 7.010 0.305 -7.010 3.794 0.305 -9.159
3 16 4.414 1.172 -10.658 3.794 0.305 -9.159 7.010 0.305 -7.010
3 16 7.010 0.305 -7.010 8.157 1.172 -8.157 4.414 1.172 -10.658
3 16 8.157 1.172 -8.157 4.883 2.526 -11.758 4.414 1.172 -10.658
3 16 4.883 2.526 -11.758 8.157 1.172 -8.157 8.923 2.469 -8.923
3 16 9.192 4.000 -9.192 12.010 4.000 -4.975 9.194 5.172 -9.260
3 16 7.996 4.049 -10.368 8.923 2.469 -8.923 9.192 4.000 -9.192
3 16 6.543 3.200 -11.217 8.923 2.469 -8.923 7.996 4.049 -10.368
3 16 4.883 2.526 -11.758 8.923 2.469 -8.923 6.543 3.200 -11.217
3 16 7.996 4.049 -10.368 9.192 4.000 -9.192 9.194 5.172 -9.260
3 16 3.211 2.017 -11.991 4.414 1.172 -10.658 4.883 2.526 -11.758
3 16 0.977 1.507 -11.928 4.414 1.172 -10.658 3.211 2.017 -11.991
3 16 -0.014 0.913 -11.334 4.414 1.172 -10.658 0.977 1.507 -11.928
3 16 0.000 0.305 -9.914 -3.794 0.305 -9.159 -3.062 0.000 -7.391
3 16 -3.062 0.000 -7.391 0.000 0.000 -8.000 0.000 0.305 -9.914
3 16 -3.794 0.305 -9.159 -7.010 0.305 -7.010 -5.657 0.000 -5.657
3 16 -5.657 0.000 -5.657 -3.062 0.000 -7.391 -3.794 0.305 -9.159
3 16 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -7.010 0.305 -7.010
3 16 -7.010 0.305 -7.010 -3.794 0.305 -9.159 -4.414 1.172 -10.658
3 16 -0.014 0.913 -11.334 -3.794 0.305 -9.159 0.000 0.305 -9.914
3 16 -4.414 1.172 -10.658 -3.794 0.305 -9.159 -0.014 0.913 -11.334
3 16 -0.923 1.323 -11.784 -4.414 1.172 -10.658 -0.014 0.913 -11.334
3 16 -3.170 1.937 -11.947 -4.414 1.172 -10.658 -0.923 1.323 -11.784
3 16 -4.817 2.351 -11.640 -4.414 1.172 -10.658 -3.170 1.937 -11.947
3 16 -4.817 2.351 -11.640 -8.157 1.172 -8.157 -4.414 1.172 -10.658
3 16 -6.291 2.832 -11.250 -8.157 1.172 -8.157 -4.817 2.351 -11.640
3 16 -8.157 1.172 -8.157 -6.291 2.832 -11.250 -8.923 2.469 -8.923
3 16 -8.142 3.841 -10.228 -8.923 2.469 -8.923 -6.291 2.832 -11.250
3 16 -9.192 4.000 -9.192 -8.923 2.469 -8.923 -8.142 3.841 -10.228
3 16 -9.330 4.679 -9.286 -9.192 4.000 -9.192 -8.142 3.841 -10.228
3 16 -9.330 4.679 -9.286 -12.010 4.000 -4.975 -9.192 4.000 -9.192
3 16 8.278 -2.087 -9.970 10.925 -0.281 -8.821 10.021 -1.416 -9.024
3 16 8.392 -2.831 -9.520 8.278 -2.087 -9.970 10.021 -1.416 -9.024
3 16 3.720 -3.214 -10.966 3.920 -2.724 -11.760 7.960 -1.593 -10.763
3 16 8.278 -2.087 -9.970 3.720 -3.214 -10.966 7.960 -1.593 -10.763
3 16 8.278 -2.087 -9.970 8.392 -2.831 -9.520 5.075 -4.149 -10.278
3 16 3.720 -3.214 -10.966 8.278 -2.087 -9.970 5.075 -4.149 -10.278
3 16 3.720 -3.214 -10.966 5.075 -4.149 -10.278 2.142 -4.474 -10.893
3 16 2.142 -4.474 -10.893 1.966 -5.887 -9.118 0.577 -5.836 -9.577
3 16 0.445 -4.441 -11.176 2.142 -4.474 -10.893 0.577 -5.836 -9.577
3 16 -0.207 -2.024 -12.001 -0.236 -1.124 -12.429 0.683 -1.489 -12.823
3 16 0.563 -2.226 -12.268 -0.207 -2.024 -12.001 0.683 -1.489 -12.823
3 16 3.920 -2.724 -11.760 3.720 -3.214 -10.966 0.760 -3.234 -11.479
3 16 0.760 -3.234 -11.479 1.446 -2.816 -12.063 3.920 -2.724 -11.760
3 16 1.446 -2.816 -12.063 0.760 -3.234 -11.479 0.563 -2.226 -12.268
3 16 0.563 -2.226 -12.268 0.760 -3.234 -11.479 -0.207 -2.024 -12.001
3 16 0.683 -1.489 -12.823 -0.236 -1.124 -12.429 1.123 -0.560 -13.231
3 16 1.123 -0.560 -13.231 -0.236 -1.124 -12.429 -0.235 -0.225 -12.325
3 16 3.211 2.017 -11.991 2.467 -0.149 -13.472 0.977 1.507 -11.928
3 16 0.977 1.507 -11.928 2.467 -0.149 -13.472 1.123 -0.560 -13.231
3 16 2.424 -1.668 -12.913 1.446 -2.816 -12.063 0.683 -1.489 -12.823
3 16 0.683 -1.489 -12.823 1.446 -2.816 -12.063 0.563 -2.226 -12.268
3 16 2.467 -0.149 -13.472 2.424 -1.668 -12.913 1.123 -0.560 -13.231
3 16 1.123 -0.560 -13.231 2.424 -1.668 -12.913 0.683 -1.489 -12.823
3 16 2.467 -0.149 -13.472 3.211 2.017 -11.991 4.883 2.526 -11.758
3 16 4.883 2.526 -11.758 6.543 3.200 -11.217 6.668 0.925 -12.488
3 16 4.883 2.526 -11.758 6.668 0.925 -12.488 2.467 -0.149 -13.472
3 16 2.424 -1.668 -12.913 6.587 -0.769 -12.005 3.920 -2.724 -11.760
