0 FILE 2229.dat
0 Tile, Modified 2 x 2 x 2/3 with Paper / Photo Holder
0 Name:  2229.dat
0 Author:  
0 BL_Item_No 2229
0 BFC CERTIFY CCW
3 16 -11.000 -8.000 -17.500 11.000 -8.000 -17.500 20.000 -8.000 -8.500
3 16 20.000 -8.000 -8.500 -20.000 -8.000 -8.500 -11.000 -8.000 -17.500
3 16 -11.000 -4.000 -17.500 -20.000 -4.000 -8.500 20.000 -4.000 -8.500
3 16 20.000 -4.000 -8.500 11.000 -4.000 -17.500 -11.000 -4.000 -17.500
3 16 -11.000 -8.000 17.500 -20.000 -8.000 8.500 20.000 -8.000 8.500
3 16 20.000 -8.000 8.500 11.000 -8.000 17.500 -11.000 -8.000 17.500
3 16 -11.000 -4.000 17.500 11.000 -4.000 17.500 20.000 -4.000 8.500
3 16 20.000 -4.000 8.500 -20.000 -4.000 8.500 -11.000 -4.000 17.500
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3068a.dat
1 16 0.0000 0.0000 0.0000 19.8000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 box4.dat
1 16 0.0000 -6.0000 8.5000 20.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -17.0000 0.0000 box4o8a.dat
1 16 11.0000 -4.0000 -8.5000 9.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -9.0000 1-4cylo.dat
1 16 11.0000 -4.0000 -8.5000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.0000 1-4chrd.dat
1 16 11.0000 -8.0000 -8.5000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-4chrd.dat
1 16 -11.0000 -4.0000 -8.5000 -9.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -9.0000 1-4cylo.dat
1 16 -11.0000 -4.0000 -8.5000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.0000 1-4chrd.dat
1 16 -11.0000 -8.0000 -8.5000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 1-4chrd.dat
1 16 0.0000 -6.0000 -17.5000 -11.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 11.0000 -4.0000 8.5000 9.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 9.0000 1-4cylo.dat
1 16 11.0000 -4.0000 8.5000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 1-4chrd.dat
1 16 11.0000 -8.0000 8.5000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-4chrd.dat
1 16 -11.0000 -4.0000 8.5000 -9.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 9.0000 1-4cylo.dat
1 16 -11.0000 -4.0000 8.5000 -9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 1-4chrd.dat
1 16 -11.0000 -8.0000 8.5000 -9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 1-4chrd.dat
1 16 0.0000 -6.0000 17.5000 11.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 0.0000 0.0000 1.5000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 s/37452s01.dat
1 16 14.0000 0.0000 1.5000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 s/37452s01.dat
1 16 -14.0000 0.0000 1.5000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 s/37452s01.dat
1 16 -7.0000 -4.0000 1.5000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 s/37452s01.dat
1 16 7.0000 -4.0000 1.5000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 s/37452s01.dat
1 16 0.0000 0.0000 -1.5000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 s/37452s01.dat
1 16 14.0000 0.0000 -1.5000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 s/37452s01.dat
1 16 -14.0000 0.0000 -1.5000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 s/37452s01.dat
1 16 -7.0000 -4.0000 -1.5000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 s/37452s01.dat
1 16 7.0000 -4.0000 -1.5000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 s/37452s01.dat
