0 FILE 3221.dat
0 Minifigure, Headgear Helmet, Pot / Pan with Stud on Side
0 Name:  3221.dat
0 Author:  
0 BL_Item_No 3221
0 BFC CERTIFY CCW
3 16 0.000 -6.305 -30.000 -7.200 -2.150 -30.000 -5.543 -0.296 -30.000
3 16 -5.543 -0.296 -30.000 0.000 -4.000 -30.000 0.000 -6.305 -30.000
3 16 -5.543 -0.296 -30.000 -7.200 -2.150 -30.000 -7.200 6.150 -30.000
3 16 -7.200 6.150 -30.000 -5.543 4.296 -30.000 -5.543 -0.296 -30.000
3 16 -5.543 4.296 -30.000 -7.200 6.150 -30.000 0.000 10.295 -30.000
3 16 0.000 10.295 -30.000 0.000 8.000 -30.000 -5.543 4.296 -30.000
3 16 0.000 -6.305 -23.630 -3.174 -4.914 -24.110 0.000 -6.305 -30.000
3 16 0.000 -6.305 -30.000 -3.174 -4.914 -24.110 -7.200 -2.150 -30.000
3 16 -6.426 -2.681 -23.983 -7.200 -2.150 -23.849 -7.200 -2.150 -30.000
3 16 -3.174 -4.914 -24.110 -6.426 -2.681 -23.983 -7.200 -2.150 -30.000
3 16 -7.200 -2.150 -30.000 -7.200 -2.150 -23.849 -7.200 6.150 -25.851
3 16 -7.200 6.150 -25.851 -7.200 6.150 -30.000 -7.200 -2.150 -30.000
3 16 0.000 10.295 -28.493 0.000 10.295 -30.000 -1.027 9.704 -28.595
3 16 -1.027 9.704 -28.595 0.000 10.295 -30.000 -2.423 8.900 -28.491
3 16 -3.713 8.157 -28.206 -2.423 8.900 -28.491 0.000 10.295 -30.000
3 16 0.000 10.295 -30.000 -7.200 6.150 -30.000 -3.713 8.157 -28.206
3 16 -3.713 8.157 -28.206 -7.200 6.150 -30.000 -3.819 8.096 -28.168
3 16 -3.819 8.096 -28.168 -7.200 6.150 -30.000 -5.003 7.415 -27.536
3 16 -7.200 6.150 -30.000 -5.793 6.960 -26.867 -5.003 7.415 -27.536
3 16 -6.071 6.800 -26.262 -5.793 6.960 -26.867 -7.200 6.150 -30.000
3 16 -7.200 6.150 -30.000 -6.957 6.290 -25.967 -6.071 6.800 -26.262
3 16 -6.957 6.290 -25.967 -7.200 6.150 -30.000 -7.200 6.150 -25.851
3 16 0.000 -6.305 -30.000 0.000 -4.000 -30.000 5.543 -0.296 -30.000
3 16 5.543 -0.296 -30.000 7.200 -2.150 -30.000 0.000 -6.305 -30.000
3 16 5.543 -0.296 -30.000 5.543 4.296 -30.000 7.200 6.150 -30.000
3 16 7.200 6.150 -30.000 7.200 -2.150 -30.000 5.543 -0.296 -30.000
3 16 5.543 4.296 -30.000 0.000 8.000 -30.000 0.000 10.295 -30.000
3 16 0.000 10.295 -30.000 7.200 6.150 -30.000 5.543 4.296 -30.000
3 16 3.174 -4.914 -24.110 0.000 -6.305 -23.630 0.000 -6.305 -30.000
3 16 3.174 -4.914 -24.110 0.000 -6.305 -30.000 7.200 -2.150 -30.000
3 16 7.200 -2.150 -23.849 6.426 -2.681 -23.983 7.200 -2.150 -30.000
3 16 6.426 -2.681 -23.983 3.174 -4.914 -24.110 7.200 -2.150 -30.000
3 16 7.200 -2.150 -30.000 7.200 6.150 -30.000 7.200 6.150 -25.851
3 16 7.200 6.150 -25.851 7.200 -2.150 -23.849 7.200 -2.150 -30.000
3 16 0.000 10.295 -30.000 0.000 10.295 -28.493 1.027 9.704 -28.595
3 16 0.000 10.295 -30.000 1.027 9.704 -28.595 2.423 8.900 -28.491
3 16 3.713 8.157 -28.206 7.200 6.150 -30.000 0.000 10.295 -30.000
3 16 0.000 10.295 -30.000 2.423 8.900 -28.491 3.713 8.157 -28.206
3 16 7.200 6.150 -30.000 3.713 8.157 -28.206 3.819 8.096 -28.168
3 16 7.200 6.150 -30.000 3.819 8.096 -28.168 5.003 7.415 -27.536
3 16 5.793 6.960 -26.867 7.200 6.150 -30.000 5.003 7.415 -27.536
3 16 6.071 6.800 -26.262 6.957 6.290 -25.967 7.200 6.150 -30.000
3 16 7.200 6.150 -30.000 5.793 6.960 -26.867 6.071 6.800 -26.262
3 16 7.200 6.150 -30.000 6.957 6.290 -25.967 7.200 6.150 -25.851
2 24 0.000 -6.305 -30.000 0.000 -6.305 -23.630
2 24 0.000 10.295 -30.000 0.000 10.295 -28.493
2 24 0.000 -6.305 -30.000 -7.200 -2.150 -30.000
2 24 -7.200 6.150 -30.000 -7.200 -2.150 -30.000
2 24 -7.200 6.150 -30.000 0.000 10.295 -30.000
2 24 -3.174 -4.914 -24.110 0.000 -6.305 -23.630
2 24 -3.174 -4.914 -24.110 -6.426 -2.681 -23.983
2 24 -6.426 -2.681 -23.983 -7.200 -2.150 -23.849
2 24 -7.200 -2.150 -23.849 -7.200 6.150 -25.851
2 24 -7.200 -2.150 -23.849 -7.200 -2.150 -30.000
2 24 -7.200 6.150 -25.851 -7.200 6.150 -30.000
2 24 -6.071 6.800 -26.262 -6.957 6.290 -25.967
2 24 -7.200 6.150 -25.851 -6.957 6.290 -25.967
2 24 -6.071 6.800 -26.262 -5.793 6.960 -26.867
2 24 -5.003 7.415 -27.536 -5.793 6.960 -26.867
2 24 -5.003 7.415 -27.536 -3.819 8.096 -28.168
2 24 -3.713 8.157 -28.206 -3.819 8.096 -28.168
2 24 -1.027 9.704 -28.595 -2.423 8.900 -28.491
2 24 -1.027 9.704 -28.595 0.000 10.295 -28.493
2 24 -3.713 8.157 -28.206 -2.423 8.900 -28.491
2 24 7.200 -2.150 -30.000 0.000 -6.305 -30.000
2 24 7.200 -2.150 -30.000 7.200 6.150 -30.000
2 24 0.000 10.295 -30.000 7.200 6.150 -30.000
2 24 0.000 -6.305 -23.630 3.174 -4.914 -24.110
2 24 6.426 -2.681 -23.983 3.174 -4.914 -24.110
2 24 7.200 -2.150 -23.849 6.426 -2.681 -23.983
2 24 7.200 6.150 -25.851 7.200 -2.150 -23.849
2 24 7.200 -2.150 -30.000 7.200 -2.150 -23.849
2 24 7.200 6.150 -30.000 7.200 6.150 -25.851
2 24 6.957 6.290 -25.967 6.071 6.800 -26.262
2 24 6.957 6.290 -25.967 7.200 6.150 -25.851
2 24 5.793 6.960 -26.867 6.071 6.800 -26.262
2 24 5.793 6.960 -26.867 5.003 7.415 -27.536
2 24 3.819 8.096 -28.168 5.003 7.415 -27.536
2 24 3.819 8.096 -28.168 3.713 8.157 -28.206
2 24 2.423 8.900 -28.491 1.027 9.704 -28.595
2 24 0.000 10.295 -28.493 1.027 9.704 -28.595
2 24 2.423 8.900 -28.491 3.713 8.157 -28.206
1 16 0.0000 -8.0000 0.0000 12.2637 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 12.2637 4-4edge.dat
1 16 0.0000 -8.0000 0.0000 12.2637 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 12.2637 4-4disc.dat
1 16 0.0000 -8.0000 0.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 -8.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.6000 0.0000 0.0000 0.0000 0.5000 4-4con31.dat
1 16 0.0000 -7.4000 0.0000 15.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 15.5000 4-4edge.dat
1 16 0.0000 -7.4000 0.0000 2.2143 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.2143 4-4ring6.dat
1 16 0.0000 -7.4000 0.0000 13.2857 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 13.2857 4-4edge.dat
1 16 0.0000 -7.4000 0.0000 1.0220 0.0000 0.0000 0.0000 -0.6000 0.0000 0.0000 0.0000 1.0220 4-4con12.dat
0 BFC INVERTNEXT
