0 FILE 48446.dat
0 Bionicle Weapon Vahki Staff of Suggestion (Zadakh)
0 Name:  48446.dat
0 Author:  
0 BL_Item_No 48446
0 BFC CERTIFY CCW
3 16 -7.978 -54.523 39.785 -7.978 -55.912 36.702 -7.978 -56.371 39.035 2.301 1.893 2.360 1.940 2.379 1.904
3 16 -7.978 -54.523 39.785 -7.978 -53.902 36.709 -7.978 -55.912 36.702 2.301 1.893 2.275 1.940 2.360 1.940
3 16 -7.978 -56.371 39.035 -7.978 -57.684 41.000 -7.978 -56.268 42.398 2.379 1.904 2.435 1.874 2.375 1.853
3 16 -7.978 -56.268 42.398 -7.978 -54.523 39.785 -7.978 -56.371 39.035 2.375 1.853 2.301 1.893 2.379 1.904
3 16 -7.978 -54.523 39.785 -7.978 -55.914 36.694 -7.978 -56.371 39.035 2.301 1.893 2.360 1.940 2.379 1.904
3 16 -7.978 -54.523 39.785 -7.978 -53.905 36.711 -7.978 -55.914 36.694 2.301 1.893 2.275 1.940 2.360 1.940
3 16 -7.978 -56.371 39.035 -7.978 -57.684 41.000 -7.978 -56.268 42.398 2.379 1.904 2.435 1.874 2.375 1.853
3 16 -7.978 -57.684 41.000 -7.978 -59.649 42.313 -7.978 -58.882 44.147 2.435 1.874 2.517 1.854 2.485 1.826
3 16 -7.978 -61.968 44.767 -7.978 -61.940 44.759 -7.978 -61.957 42.763 2.615 1.817 2.614 1.817 2.615 1.847
3 16 -7.978 -59.649 42.313 -7.978 -61.957 42.763 -7.978 -61.940 44.759 2.517 1.854 2.615 1.847 2.614 1.817
3 16 -7.978 -61.957 42.763 -7.978 -61.940 44.759 -7.978 -59.649 42.313 2.615 1.847 2.614 1.817 2.517 1.854
3 16 -7.978 -58.882 44.147 -7.978 -57.684 41.000 -7.978 -59.649 42.313 2.485 1.826 2.435 1.874 2.517 1.854
3 16 -7.978 -59.649 42.313 -7.978 -61.940 44.759 -7.978 -58.882 44.147 2.517 1.854 2.614 1.817 2.485 1.826
3 16 -7.978 -61.964 44.762 -7.978 -61.968 44.767 -7.978 -58.882 44.147 2.615 1.817 2.615 1.817 2.485 1.826
3 16 -7.978 -56.268 42.398 -7.978 -57.684 41.000 -7.978 -58.882 44.147 2.375 1.853 2.435 1.874 2.485 1.826
3 16 -7.978 -56.268 42.398 -7.978 -57.684 41.000 -7.978 -58.882 44.147 2.375 1.853 2.435 1.874 2.485 1.826
3 16 -7.978 -54.523 39.785 -7.978 -56.371 39.035 -7.978 -56.268 42.398 2.301 1.893 2.379 1.904 2.375 1.853
3 16 -7.978 -53.906 36.691 -7.978 -53.919 36.691 -7.978 -53.902 36.709 2.275 1.940 2.276 1.940 2.275 1.940
3 16 -7.978 -53.908 36.691 -7.978 -53.919 36.691 -7.978 -53.905 36.711 2.275 1.940 2.276 1.940 2.275 1.940
3 16 -7.978 -58.882 44.147 -7.978 -59.649 42.313 -7.978 -61.940 44.759 2.485 1.826 2.517 1.854 2.614 1.817
3 16 -7.978 -55.915 36.691 -7.978 -55.914 36.694 -7.978 -53.919 36.691 2.360 1.940 2.360 1.940 2.276 1.940
3 16 -7.978 -53.905 36.711 -7.978 -53.919 36.691 -7.978 -55.914 36.694 2.275 1.940 2.276 1.940 2.360 1.940
3 16 -7.978 -68.032 36.698 -7.978 -69.443 39.777 -7.978 -67.594 39.010 2.871 1.940 2.931 1.893 2.853 1.905
3 16 -7.978 -64.306 42.299 -7.978 -61.983 42.771 -7.978 -61.957 42.763 2.714 1.855 2.616 1.847 2.615 1.847
3 16 -7.978 -69.437 39.776 -7.978 -67.690 42.398 -7.978 -67.570 39.022 2.931 1.893 2.857 1.853 2.852 1.905
3 16 -7.978 -68.032 36.691 -7.978 -69.437 39.776 -7.978 -67.570 39.022 2.871 1.940 2.931 1.893 2.852 1.905
3 16 -7.978 -69.437 39.776 -7.978 -68.032 36.691 -7.978 -69.904 37.424 2.931 1.893 2.871 1.940 2.950 1.929
3 16 -7.978 -64.288 42.304 -7.978 -61.964 44.762 -7.978 -61.957 42.763 2.713 1.854 2.615 1.817 2.615 1.847
