0 FILE 42042.dat
0 Bionicle Krana Holder 3 x 4
0 Name:  42042.dat
0 Author:  
0 BL_Item_No 42042
0 BFC CERTIFY CCW
3 16 -10.084 -8.035 -44.449 -10.084 -6.089 -43.149 -10.084 -6.887 -47.221 0.044 0.663 0.038 0.663 0.009 0.663
3 16 -10.084 -3.967 -45.270 -10.084 -6.887 -47.221 -10.084 -6.089 -43.149 0.001 0.663 0.009 0.663 0.038 0.663
3 16 -10.084 -10.331 -44.906 -10.084 -8.035 -44.449 -10.084 -10.331 -47.906 0.060 0.663 0.044 0.663 0.034 0.663
3 16 -10.084 -6.887 -47.221 -10.084 -10.331 -47.906 -10.084 -8.035 -44.449 0.009 0.663 0.034 0.663 0.044 0.663
3 16 -10.084 -12.628 -44.449 -10.084 -10.331 -44.906 -10.084 -13.776 -47.221 0.085 0.663 0.060 0.663 0.070 0.663
3 16 -10.084 -10.331 -47.906 -10.084 -13.776 -47.221 -10.084 -10.331 -44.906 0.034 0.663 0.070 0.663 0.060 0.663
3 16 -10.084 -14.574 -43.149 -10.084 -12.628 -44.449 -10.084 -16.695 -45.270 0.114 0.663 0.085 0.663 0.114 0.663
3 16 -10.084 -13.776 -47.221 -10.084 -16.695 -45.270 -10.084 -12.628 -44.449 0.070 0.663 0.114 0.663 0.085 0.663
3 16 -10.084 -15.875 -41.202 -10.084 -14.574 -43.149 -10.084 -18.647 -42.350 0.143 0.663 0.114 0.663 0.157 0.663
3 16 -10.084 -16.695 -45.270 -10.084 -18.647 -42.350 -10.084 -14.574 -43.149 0.114 0.663 0.157 0.663 0.114 0.663
3 16 -10.084 -16.331 -38.906 -10.084 -15.875 -41.202 -10.084 -19.331 -38.906 0.167 0.663 0.143 0.663 0.194 0.663
3 16 -10.084 -18.647 -42.350 -10.084 -19.331 -38.906 -10.084 -15.875 -41.202 0.157 0.663 0.194 0.663 0.143 0.663
3 16 -10.084 -15.875 -36.610 -10.084 -16.331 -38.906 -10.084 -18.647 -35.462 0.183 0.663 0.167 0.663 0.218 0.663
3 16 -10.084 -19.331 -38.906 -10.084 -18.647 -35.462 -10.084 -16.331 -38.906 0.194 0.663 0.218 0.663 0.167 0.663
3 16 -10.084 -14.574 -34.663 -10.084 -15.875 -36.610 -10.084 -16.695 -32.542 0.189 0.663 0.183 0.663 0.227 0.663
3 16 -10.084 -18.647 -35.462 -10.084 -16.695 -32.542 -10.084 -15.875 -36.610 0.218 0.663 0.227 0.663 0.183 0.663
3 16 9.916 -6.089 -43.149 9.916 -8.035 -44.449 9.916 -6.887 -47.221 0.038 0.340 0.044 0.340 0.009 0.340
3 16 9.916 -6.887 -47.221 9.916 -3.967 -45.270 9.916 -6.089 -43.149 0.009 0.340 0.001 0.340 0.038 0.340
3 16 9.916 -8.035 -44.449 9.916 -10.331 -44.906 9.916 -10.331 -47.906 0.044 0.340 0.060 0.340 0.034 0.340
3 16 9.916 -10.331 -47.906 9.916 -6.887 -47.221 9.916 -8.035 -44.449 0.034 0.340 0.009 0.340 0.044 0.340
