0 FILE 79491.dat
0 Round Corner 2 x 2 with 1 x 1 cutout
0 Name:  79491.dat
0 Author:  
0 BL_Item_No 79491
0 BFC CERTIFY CCW
1 16 -10.0005 -8.0000 9.9995 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 9.9995 -8.0000 -10.0005 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
3 16 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000
3 16 5.050 0.000 6.464 6.464 0.000 5.050 1.414 0.000 0.000
3 16 1.414 0.000 0.000 0.000 0.000 1.414 5.050 0.000 6.464
3 16 16.000 0.000 -16.001 20.000 0.000 -20.001 0.000 0.000 -17.779
3 16 0.000 0.000 -16.001 16.000 0.000 -16.001 0.000 0.000 -17.779
3 16 20.000 0.000 -20.001 0.000 0.000 -20.001 0.000 0.000 -17.779
3 16 16.000 0.000 -16.001 16.000 0.000 0.000 17.778 0.000 0.000
3 16 16.000 0.000 -16.001 17.778 0.000 0.000 19.259 0.000 0.000
3 16 20.000 0.000 -20.001 16.000 0.000 -16.001 19.259 0.000 0.000
3 16 20.000 0.000 0.000 20.000 0.000 -20.001 19.259 0.000 0.000
3 16 -20.001 0.000 20.000 0.000 0.000 17.778 0.000 0.000 16.410
3 16 -16.001 0.000 16.000 -20.001 0.000 20.000 0.000 0.000 16.410
3 16 0.000 0.000 16.000 -16.001 0.000 16.000 0.000 0.000 16.410
3 16 -20.001 0.000 20.000 0.000 0.000 20.000 0.000 0.000 17.778
3 16 -16.001 0.000 16.000 -16.001 0.000 0.000 -17.779 0.000 0.000
3 16 -20.001 0.000 20.000 -16.001 0.000 16.000 -17.779 0.000 0.000
3 16 -20.001 0.000 0.000 -20.001 0.000 20.000 -17.779 0.000 0.000
3 16 -16.001 0.000 4.000 0.000 0.000 4.000 0.000 0.000 0.000
3 16 -16.001 0.000 0.000 -16.001 0.000 4.000 0.000 0.000 0.000
3 16 0.431 0.000 1.845 0.000 0.000 1.414 0.000 0.000 4.000
3 16 4.000 0.000 -16.001 0.000 0.000 -16.001 0.000 0.000 0.000
3 16 0.800 0.000 0.000 4.000 0.000 -16.001 0.000 0.000 0.000
3 16 4.000 0.000 2.586 4.000 0.000 0.000 1.414 0.000 0.000
3 16 2.586 0.000 4.000 0.431 0.000 1.845 0.000 0.000 4.000
3 16 4.000 0.000 0.000 4.000 0.000 -16.001 0.800 0.000 0.000
3 16 -16.001 -4.000 16.000 0.000 -4.000 16.000 0.000 -4.000 13.600
3 16 -16.001 -4.000 4.000 -16.001 -4.000 16.000 0.000 -4.000 13.600
3 16 0.000 -4.000 4.000 0.000 -4.000 10.000 4.000 -4.000 10.000
3 16 2.586 -4.000 4.000 0.000 -4.000 4.000 4.000 -4.000 10.000
3 16 4.000 -4.000 5.414 2.586 -4.000 4.000 4.000 -4.000 10.000
3 16 0.000 -4.000 4.000 -16.001 -4.000 4.000 0.000 -4.000 13.600
3 16 5.050 -4.000 6.464 8.586 -4.000 10.000 10.000 -4.000 10.000
3 16 5.757 -4.000 5.757 5.050 -4.000 6.464 10.000 -4.000 10.000
3 16 4.000 -4.000 5.414 4.000 -4.000 10.000 8.586 -4.000 10.000
3 16 10.000 -4.000 -16.001 10.000 -4.000 0.000 12.308 -4.000 0.000
3 16 10.000 -4.000 -16.001 12.308 -4.000 0.000 14.615 -4.000 0.000
3 16 16.000 -4.000 -16.001 10.000 -4.000 -16.001 14.615 -4.000 0.000
3 16 16.000 -4.000 0.000 16.000 -4.000 -16.001 14.615 -4.000 0.000
3 16 10.000 -4.000 -16.001 4.000 -4.000 -16.001 10.000 -4.000 0.000
3 16 10.000 -4.000 10.000 10.000 -4.000 0.000 4.000 -4.000 -16.001
3 16 6.464 -4.000 5.050 8.409 -4.000 3.105 7.692 -4.000 0.000
3 16 4.000 -4.000 2.586 6.464 -4.000 5.050 7.692 -4.000 0.000
3 16 4.000 -4.000 0.000 4.000 -4.000 2.586 7.692 -4.000 0.000
3 16 5.757 -4.000 5.757 10.000 -4.000 10.000 8.409 -4.000 3.105
3 16 4.000 -4.000 0.000 7.692 -4.000 0.000 4.000 -4.000 -16.001
3 16 -20.001 -8.000 20.000 -20.001 -8.000 0.000 0.000 -8.000 0.000
3 16 0.000 -8.000 20.000 -20.001 -8.000 20.000 0.000 -8.000 0.000
3 16 0.000 -8.000 10.000 0.000 -8.000 0.000 10.000 -8.000 10.000
3 16 10.000 -8.000 0.000 10.000 -8.000 -10.001 15.000 -8.000 0.000
3 16 20.000 -8.000 0.000 15.000 -8.000 0.000 10.000 -8.000 -10.001
3 16 20.000 -8.000 -20.001 20.000 -8.000 0.000 10.000 -8.000 -10.001
3 16 10.000 -8.000 10.000 0.000 -8.000 0.000 10.000 -8.000 -10.001
3 16 0.000 -8.000 -20.001 20.000 -8.000 -20.001 0.000 -8.000 0.000
3 16 5.414 -0.832 4.000 5.414 -4.000 4.000 4.000 -4.000 2.586
3 16 4.000 -1.952 2.586 5.414 -0.832 4.000 4.000 -4.000 2.586
3 16 6.464 0.000 5.050 6.464 -4.000 5.050 5.414 -4.000 4.000
3 16 5.414 -0.832 4.000 6.464 0.000 5.050 5.414 -4.000 4.000
3 16 4.000 -1.952 2.586 4.000 0.000 2.586 5.414 0.000 4.000
3 16 5.414 -0.832 4.000 4.000 -1.952 2.586 5.414 0.000 4.000
3 16 5.414 -0.832 4.000 5.414 0.000 4.000 6.464 0.000 5.050
3 16 4.000 -0.283 2.586 4.000 -4.000 2.586 4.000 -4.000 0.000
3 16 4.000 -0.800 0.000 4.000 -0.283 2.586 4.000 -4.000 0.000
3 16 4.000 -0.800 0.000 4.000 -4.000 0.000 4.000 -4.000 -16.001
3 16 4.000 0.000 2.586 4.000 -0.283 2.586 4.000 -0.800 0.000
3 16 4.000 0.000 0.000 4.000 0.000 2.586 4.000 -0.800 0.000
3 16 4.000 0.000 0.000 4.000 -0.800 0.000 4.000 -4.000 -16.001
3 16 4.000 0.000 -16.001 4.000 0.000 0.000 4.000 -4.000 -16.001
3 16 2.586 -0.283 4.000 2.586 0.000 4.000 0.000 0.000 4.000
3 16 0.000 -0.800 4.000 2.586 -0.283 4.000 0.000 0.000 4.000
3 16 0.000 0.000 4.000 -16.001 0.000 4.000 -16.001 -4.000 4.000
3 16 0.000 -0.800 4.000 0.000 0.000 4.000 -16.001 -4.000 4.000
3 16 2.586 -4.000 4.000 2.586 -0.283 4.000 0.000 -0.800 4.000
3 16 0.000 -4.000 4.000 2.586 -4.000 4.000 0.000 -0.800 4.000
3 16 0.000 -4.000 4.000 0.000 -0.800 4.000 -16.001 -4.000 4.000
3 16 0.000 0.000 20.000 -20.001 0.000 20.000 0.000 -4.000 20.000
3 16 -20.001 -8.000 20.000 0.000 -8.000 20.001 0.000 -6.667 20.000
3 16 -20.001 -8.000 20.000 0.000 -6.667 20.000 0.000 -4.000 20.000
3 16 -20.001 0.000 20.000 -20.001 -8.000 20.000 0.000 -4.000 20.000
3 16 20.000 0.000 -20.001 20.000 0.000 0.000 20.000 -1.333 0.000
3 16 20.000 0.000 -20.001 20.000 -1.333 0.000 20.000 -4.000 0.000
3 16 20.000 -8.000 -20.001 20.000 0.000 -20.001 20.000 -4.000 0.000
3 16 20.000 -8.000 0.000 20.000 -8.000 -20.001 20.000 -4.000 0.000
3 16 -16.001 0.000 16.000 0.000 0.000 16.000 0.000 -2.000 16.000
3 16 -16.001 0.000 16.000 0.000 -2.000 16.000 0.000 -3.539 16.000
3 16 -16.001 -4.000 16.000 -16.001 0.000 16.000 0.000 -3.539 16.000
3 16 0.000 -4.000 16.000 -16.001 -4.000 16.000 0.000 -3.539 16.000
3 16 16.000 -4.000 -16.001 16.000 -2.000 0.000 16.000 -0.462 0.000
3 16 16.000 0.000 -16.001 16.000 -4.000 -16.001 16.000 -0.462 0.000
3 16 16.000 0.000 0.000 16.000 0.000 -16.001 16.000 -0.462 0.000
3 16 16.000 -4.000 -16.001 16.000 -4.000 0.000 16.000 -2.000 0.000
3 16 -16.001 0.000 4.000 -16.001 0.000 16.000 -16.001 -4.000 16.000
3 16 -16.001 -2.500 4.000 -16.001 0.000 4.000 -16.001 -4.000 16.000
3 16 -16.001 -2.500 4.000 -16.001 -4.000 16.000 -16.001 -4.000 4.000
3 16 2.586 -2.048 4.000 2.586 -4.000 4.000 5.050 -4.000 6.464
3 16 5.050 -4.000 6.464 5.050 0.000 6.464 2.586 0.000 4.000
3 16 2.586 -2.048 4.000 5.050 -4.000 6.464 2.586 0.000 4.000
3 16 -20.001 0.000 20.000 -20.001 0.000 0.000 -20.001 -4.000 0.000
3 16 -20.001 -8.000 20.000 -20.001 0.000 20.000 -20.001 -4.000 0.000
3 16 -20.001 -8.000 0.000 -20.001 -8.000 20.000 -20.001 -4.000 0.000
3 16 4.000 -1.500 -16.001 16.000 0.000 -16.001 4.000 0.000 -16.001
3 16 4.000 -4.000 -16.001 16.000 -4.000 -16.001 16.000 0.000 -16.001
3 16 4.000 -1.500 -16.001 4.000 -4.000 -16.001 16.000 0.000 -16.001
3 16 0.000 0.000 -20.001 20.000 0.000 -20.001 0.000 -4.000 -20.001
3 16 20.000 -8.000 -20.001 0.000 -8.000 -20.001 0.000 -4.000 -20.001
3 16 20.000 0.000 -20.001 20.000 -8.000 -20.001 0.000 -4.000 -20.001
3 16 5.050 0.000 6.464 5.050 -4.000 6.464 6.464 -4.000 5.050
3 16 6.464 -4.000 5.050 6.464 0.000 5.050 5.050 0.000 6.464
3 16 0.000 0.000 0.000 0.000 0.000 -20.001 0.000 -8.000 -20.001
3 16 0.000 -8.000 0.000 0.000 0.000 0.000 0.000 -8.000 -20.001
3 16 -20.001 0.000 0.000 0.000 0.000 0.000 0.000 -8.000 0.000
3 16 -20.001 -8.000 0.000 -20.001 0.000 0.000 0.000 -8.000 0.000
3 16 15.863 0.000 2.088 19.829 0.000 2.610 20.000 0.000 0.000
3 16 20.000 0.000 0.000 16.000 0.000 0.000 15.863 0.000 2.088
3 16 15.455 0.000 4.141 19.318 0.000 5.176 19.829 0.000 2.610
3 16 19.829 0.000 2.610 15.863 0.000 2.088 15.455 0.000 4.141
3 16 14.782 0.000 6.123 18.478 0.000 7.654 19.318 0.000 5.176
3 16 19.318 0.000 5.176 15.455 0.000 4.141 14.782 0.000 6.123
3 16 0.000 0.000 20.000 2.610 0.000 19.829 2.088 0.000 15.863
3 16 2.088 0.000 15.863 0.000 0.000 16.000 0.000 0.000 20.000
3 16 2.610 0.000 19.829 5.176 0.000 19.318 4.141 0.000 15.455
3 16 4.141 0.000 15.455 2.088 0.000 15.863 2.610 0.000 19.829
3 16 5.176 0.000 19.318 7.654 0.000 18.478 6.123 0.000 14.782
3 16 6.123 0.000 14.782 4.141 0.000 15.455 5.176 0.000 19.318
3 16 15.454 0.000 4.141 15.862 0.000 2.088 15.591 -4.000 3.457
3 16 15.862 0.000 2.088 15.863 -4.000 2.088 15.591 -4.000 3.457
3 16 15.454 -4.000 4.141 15.454 0.000 4.141 15.591 -4.000 3.457
3 16 20.000 0.000 0.000 19.828 0.000 2.610 19.885 -4.000 1.740
3 16 19.828 0.000 2.610 19.828 -4.000 2.610 19.885 -4.000 1.740
3 16 20.000 -4.000 0.000 20.000 0.000 0.000 19.885 -4.000 1.740
3 16 2.610 0.000 19.828 2.611 -4.000 19.828 4.321 -4.000 19.488
3 16 5.176 0.000 19.318 2.610 0.000 19.828 4.321 -4.000 19.488
3 16 5.176 -4.000 19.318 5.176 0.000 19.318 4.321 -4.000 19.488
3 16 4.141 0.000 15.454 4.141 -4.000 15.454 3.457 -4.000 15.591
3 16 2.088 0.000 15.862 4.141 0.000 15.454 3.457 -4.000 15.591
3 16 2.088 -4.000 15.863 2.088 0.000 15.862 3.457 -4.000 15.591
3 16 2.088 0.000 15.862 2.088 -4.000 15.863 1.392 -4.000 15.908
3 16 0.000 0.000 16.000 2.088 0.000 15.862 1.392 -4.000 15.908
3 16 0.000 -4.000 16.000 0.000 0.000 16.000 1.392 -4.000 15.908
3 16 16.000 0.000 0.000 16.000 -4.000 0.000 15.908 -4.000 1.392
3 16 15.862 0.000 2.088 16.000 0.000 0.000 15.908 -4.000 1.392
3 16 15.863 -4.000 2.088 15.862 0.000 2.088 15.908 -4.000 1.392
3 16 2.611 -4.000 19.828 2.610 0.000 19.828 1.740 -4.000 19.885
3 16 0.000 0.000 20.000 0.000 -4.000 20.000 1.740 -4.000 19.885
3 16 2.610 0.000 19.828 0.000 0.000 20.000 1.740 -4.000 19.885
3 16 5.176 0.000 19.318 5.176 -4.000 19.318 6.828 -4.000 18.758
3 16 7.654 0.000 18.478 5.176 0.000 19.318 6.828 -4.000 18.758
3 16 7.654 -4.000 18.478 7.654 0.000 18.478 6.828 -4.000 18.758
3 16 15.454 0.000 4.141 15.454 -4.000 4.141 15.006 -4.000 5.462
3 16 14.782 0.000 6.123 15.454 0.000 4.141 15.006 -4.000 5.462
3 16 14.782 -4.000 6.123 14.782 0.000 6.123 15.006 -4.000 5.462
3 16 19.318 0.000 5.176 18.478 0.000 7.654 18.758 -4.000 6.828
3 16 19.318 -4.000 5.176 19.318 0.000 5.176 18.758 -4.000 6.828
3 16 18.478 0.000 7.654 18.477 -4.000 7.654 18.758 -4.000 6.828
3 16 4.141 0.000 15.454 6.123 0.000 14.782 5.462 -4.000 15.006
3 16 4.141 -4.000 15.454 4.141 0.000 15.454 5.462 -4.000 15.006
3 16 6.123 0.000 14.782 6.123 -4.000 14.782 5.462 -4.000 15.006
3 16 19.828 0.000 2.610 19.318 0.000 5.176 19.488 -4.000 4.321
3 16 19.828 -4.000 2.610 19.828 0.000 2.610 19.488 -4.000 4.321
3 16 19.318 0.000 5.176 19.318 -4.000 5.176 19.488 -4.000 4.321
3 16 18.478 0.000 7.654 14.782 0.000 6.123 14.782 -4.000 6.123
3 16 14.782 -4.000 6.123 18.478 -4.000 7.654 18.478 0.000 7.654
3 16 6.123 0.000 14.782 7.654 0.000 18.478 7.654 -4.000 18.478
3 16 7.654 -4.000 18.478 6.123 -4.000 14.782 6.123 0.000 14.782
3 16 14.142 -4.000 14.142 15.614 -4.000 11.939 10.000 -4.000 8.397
3 16 10.000 -4.000 10.000 14.142 -4.000 14.142 10.000 -4.000 8.397
3 16 16.000 -4.000 10.000 10.000 -4.000 7.481 10.000 -4.000 8.397
3 16 15.614 -4.000 11.939 16.000 -4.000 10.000 10.000 -4.000 8.397
3 16 14.635 -4.000 6.344 10.000 -4.000 5.989 10.000 -4.000 6.556
3 16 15.543 -4.000 7.704 14.635 -4.000 6.344 10.000 -4.000 6.556
3 16 16.000 -4.000 10.000 15.543 -4.000 7.704 10.000 -4.000 6.556
3 16 10.000 -4.000 7.481 16.000 -4.000 10.000 10.000 -4.000 6.556
3 16 16.000 -4.000 0.000 10.000 -4.000 3.282 10.000 -4.000 5.879
3 16 14.782 -4.000 6.123 16.000 -4.000 0.000 10.000 -4.000 5.879
3 16 14.635 -4.000 6.344 14.782 -4.000 6.123 10.000 -4.000 5.879
3 16 10.000 -4.000 5.989 14.635 -4.000 6.344 10.000 -4.000 5.879
3 16 16.000 -4.000 0.000 11.314 -4.000 0.000 10.000 -4.000 1.314
3 16 10.000 -4.000 3.282 16.000 -4.000 0.000 10.000 -4.000 1.314
3 16 11.314 -4.000 0.000 10.000 -4.000 0.000 10.000 -4.000 0.406
3 16 11.314 -4.000 0.000 10.000 -4.000 0.406 10.000 -4.000 0.758
3 16 11.314 -4.000 0.000 10.000 -4.000 0.758 10.000 -4.000 1.025
3 16 11.314 -4.000 0.000 10.000 -4.000 1.025 10.000 -4.000 1.198
3 16 11.314 -4.000 0.000 10.000 -4.000 1.198 10.000 -4.000 1.288
3 16 11.314 -4.000 0.000 10.000 -4.000 1.288 10.000 -4.000 1.314
3 16 0.000 -4.000 16.000 3.282 -4.000 10.000 1.314 -4.000 10.000
3 16 0.000 -4.000 11.314 0.000 -4.000 16.000 1.314 -4.000 10.000
3 16 0.000 -4.000 16.000 6.123 -4.000 14.782 6.344 -4.000 14.635
3 16 5.989 -4.000 10.000 3.282 -4.000 10.000 0.000 -4.000 16.000
3 16 6.344 -4.000 14.635 5.989 -4.000 10.000 0.000 -4.000 16.000
3 16 6.344 -4.000 14.635 7.704 -4.000 15.543 10.000 -4.000 16.000
3 16 7.481 -4.000 10.000 5.989 -4.000 10.000 6.344 -4.000 14.635
3 16 10.000 -4.000 16.000 7.481 -4.000 10.000 6.344 -4.000 14.635
3 16 10.000 -4.000 10.000 7.481 -4.000 10.000 10.000 -4.000 16.000
3 16 14.142 -4.000 14.142 10.000 -4.000 10.000 10.000 -4.000 16.000
3 16 10.000 -4.000 16.000 11.939 -4.000 15.614 14.142 -4.000 14.142
3 16 0.000 -4.000 11.314 1.314 -4.000 10.000 1.288 -4.000 10.000
3 16 0.000 -4.000 11.314 1.288 -4.000 10.000 1.198 -4.000 10.000
3 16 0.000 -4.000 11.314 1.198 -4.000 10.000 1.025 -4.000 10.000
3 16 0.000 -4.000 11.314 1.025 -4.000 10.000 0.758 -4.000 10.000
3 16 0.000 -4.000 11.314 0.758 -4.000 10.000 0.406 -4.000 10.000
3 16 0.000 -4.000 11.314 0.406 -4.000 10.000 0.000 -4.000 10.000
3 16 5.292 -4.000 15.064 0.000 -4.000 16.858 0.000 -4.000 18.254
3 16 5.292 -4.000 15.064 0.000 -4.000 18.254 0.000 -4.000 19.136
3 16 11.049 -4.000 16.209 5.292 -4.000 15.064 0.000 -4.000 19.136
3 16 11.049 -4.000 16.209 0.000 -4.000 19.136 0.000 -4.000 19.485
3 16 7.654 -4.000 18.478 11.049 -4.000 16.209 0.000 -4.000 19.485
3 16 7.654 -4.000 18.478 0.000 -4.000 19.485 0.000 -4.000 19.657
3 16 5.177 -4.000 19.317 7.654 -4.000 18.478 0.000 -4.000 19.657
3 16 5.177 -4.000 19.317 0.000 -4.000 19.657 0.000 -4.000 19.828
3 16 2.611 -4.000 19.828 5.177 -4.000 19.317 0.000 -4.000 19.828
3 16 2.611 -4.000 19.828 0.000 -4.000 19.828 0.000 -4.000 20.000
3 16 0.008 -4.000 20.000 2.611 -4.000 19.828 0.000 -4.000 20.000
3 16 0.004 -4.000 16.278 2.089 -4.000 15.863 0.000 -4.000 16.000
3 16 0.000 -4.000 16.277 0.004 -4.000 16.278 0.000 -4.000 16.000
3 16 0.004 -4.000 16.278 1.082 -4.000 16.491 4.141 -4.000 15.454
3 16 0.000 -4.000 16.858 1.082 -4.000 16.491 0.000 -4.000 16.277
3 16 19.828 -4.000 2.611 20.001 -4.000 0.000 19.657 -4.000 0.000
3 16 19.828 -4.000 2.611 19.657 -4.000 0.000 19.319 -4.000 0.000
3 16 19.320 -4.000 5.177 19.828 -4.000 2.611 19.319 -4.000 0.000
3 16 19.320 -4.000 5.177 19.319 -4.000 0.000 18.978 -4.000 0.000
3 16 18.477 -4.000 7.654 19.320 -4.000 5.177 18.978 -4.000 0.000
3 16 18.477 -4.000 7.654 18.978 -4.000 0.000 18.800 -4.000 0.000
3 16 17.957 -4.000 8.433 18.477 -4.000 7.654 18.800 -4.000 0.000
3 16 16.278 -4.000 0.000 17.957 -4.000 8.433 18.800 -4.000 0.000
3 16 15.064 -4.000 5.293 15.146 -4.000 5.704 15.456 -4.000 4.142
