0 Baseplate  8 x 22
0 Name: u568.dat
0 Author: Jeremie Guillaume [JnO]
0 BL_Item_No x568
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 690-1, Bricklink x568


1 16 -140 0 0 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stug-8x1.dat
1 16 140 0 0 1 0 0 0 1 0 0 0 1 stug-8x8.dat

1 16 -216 2 0 0 432 0 2 0 0 0 0 80 box4o8a.dat
4 16 216 0 -80 220 0 -76 220 0 76 216 0 80
4 16 216 4 80 220 4 76 220 4 -76 216 4 -80
4 16 -216 0 80 -220 0 76 -220 0 -76 -216 0 -80
4 16 -216 4 -80 -220 4 -76 -220 4 76 -216 4 80
1 16 220 2 0 0 -1 0 0 0 2 76 0 0 rect2p.dat
1 16 -220 2 0 0 1 0 0 0 2 76 0 0 rect2p.dat

1 16 216 4 76 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 -216 4 76 -4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 -216 4 -76 -4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 216 4 -76 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat

1 16 216 0 76 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -216 0 76 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -216 0 -76 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 216 0 -76 4 0 0 0 1 0 0 0 -4 1-4chrd.dat

1 16 216 0 76 4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -216 0 76 -4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -216 0 -76 -4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 216 0 -76 4 0 0 0 4 0 0 0 -4 1-4cylo.dat
