0 FILE 47319.dat
0 Bionicle Weapon Proto-Piton
0 Name:  47319.dat
0 Author:  
0 BL_Item_No 47319
0 BFC CERTIFY CCW
3 16 1.996 -31.925 -120.766 1.993 -28.361 -120.766 3.425 -34.617 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.993 -28.361 -120.766 6.319 -32.673 -120.766 3.425 -34.617 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.257 -29.781 -120.766 6.319 -32.673 -120.766 5.557 -28.358 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.319 -32.673 -120.766 1.993 -28.361 -120.766 5.557 -28.358 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.307 -20.080 -120.766 8.250 -22.969 -120.766 1.989 -24.401 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.250 -22.969 -120.766 5.553 -24.397 -120.766 1.989 -24.401 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.409 -18.142 -120.766 6.307 -20.080 -120.766 1.986 -20.837 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.307 -20.080 -120.766 1.989 -24.401 -120.766 1.986 -20.837 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.967 -28.365 -120.766 -1.964 -31.929 -120.766 -6.280 -32.685 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.964 -31.929 -120.766 -3.387 -34.623 -120.766 -6.280 -32.685 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -5.531 -28.368 -120.766 -1.967 -28.365 -120.766 -8.213 -29.796 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.967 -28.365 -120.766 -6.280 -32.685 -120.766 -8.213 -29.796 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.974 -20.840 -120.766 -1.971 -24.405 -120.766 -3.402 -18.149 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.971 -24.405 -120.766 -6.292 -20.092 -120.766 -3.402 -18.149 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.971 -24.405 -120.766 -5.535 -24.408 -120.766 -6.292 -20.092 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -5.535 -24.408 -120.766 -8.219 -22.985 -120.766 -6.292 -20.092 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.425 -34.617 -120.766 0.019 -35.293 -120.766 1.996 -31.925 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.996 -31.925 -120.766 0.019 -35.293 -120.766 -1.964 -31.929 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -3.387 -34.623 -120.766 -1.964 -31.929 -120.766 0.019 -35.293 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.257 -29.781 -120.766 5.557 -28.358 -120.766 8.931 -26.374 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.250 -22.969 -120.766 8.931 -26.374 -120.766 5.553 -24.397 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.557 -28.358 -120.766 5.553 -24.397 -120.766 8.931 -26.374 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.409 -18.142 -120.766 1.986 -20.837 -120.766 0.003 -17.472 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -3.402 -18.149 -120.766 0.003 -17.472 -120.766 -1.974 -20.840 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.986 -20.837 -120.766 -1.974 -20.840 -120.766 0.003 -17.472 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.219 -22.985 -120.766 -5.535 -24.408 -120.766 -8.899 -26.391 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.213 -29.796 -120.766 -8.899 -26.391 -120.766 -5.531 -28.368 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -5.535 -24.408 -120.766 -5.531 -28.368 -120.766 -8.899 -26.391 -120.766 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.008 -16.482 -103.934 -3.970 -16.486 -105.011 -0.021 -16.482 -102.936 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -3.970 -16.486 -105.011 -3.442 -16.486 -103.646 -0.021 -16.482 -102.936 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -3.970 -16.486 -105.011 -6.857 -16.489 -107.912 -3.442 -16.486 -103.646 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.861 -16.476 -115.819 7.923 -16.475 -111.857 8.923 -16.474 -111.856 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -6.860 -16.489 -115.819 -8.226 -16.490 -115.271 -7.921 -16.490 -111.859 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.226 -16.490 -115.271 -8.909 -16.491 -111.856 -7.921 -16.490 -111.859 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.921 -16.490 -111.859 -8.909 -16.491 -111.856 -6.857 -16.489 -107.912 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -6.860 -16.489 -115.819 -8.226 -16.490 -115.271 -7.921 -16.490 -111.859 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.226 -16.490 -115.271 -8.909 -16.491 -111.856 -7.921 -16.490 -111.859 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 8.239 -16.475 -108.450 8.923 -16.474 -111.856 6.859 -16.476 -107.899 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.008 -16.482 -103.934 -0.021 -16.482 -102.936 3.408 -16.479 -103.628 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 6.859 -16.476 -107.899 3.959 -16.479 -105.000 6.298 -16.476 -105.559 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.959 -16.479 -105.000 3.408 -16.479 -103.628 6.298 -16.476 -105.559 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
