0 FILE 47327.dat
0 Bionicle Mask Pehkui
0 Name:  47327.dat
0 Author:  
0 BL_Item_No 47327
0 BFC CERTIFY CCW
3 16 0.000 -33.276 -42.960 -4.517 -33.305 -42.977 0.000 -38.992 -41.192 0.000 -21.728 -4.702 -21.748 0.000 -19.704
3 16 -4.618 -39.020 -41.205 0.000 -38.992 -41.192 -4.517 -33.305 -42.977 -4.808 -19.719 0.000 -19.704 -4.702 -21.748
3 16 -4.683 -41.852 -40.326 0.000 -41.825 -40.316 -4.618 -39.020 -41.205 -4.875 -18.712 0.000 -18.701 -4.808 -19.719
3 16 0.000 -38.992 -41.192 -4.618 -39.020 -41.205 0.000 -41.825 -40.316 0.000 -19.704 -4.808 -19.719 0.000 -18.701
3 16 -4.517 -33.305 -42.977 -7.540 -33.159 -41.836 -4.618 -39.020 -41.205 -4.702 -21.748 -7.849 -20.441 -4.808 -19.719
3 16 -7.640 -40.320 -39.954 -4.618 -39.020 -41.205 -7.540 -33.159 -41.836 -7.953 -18.286 -4.808 -19.719 -7.849 -20.441
3 16 -7.704 -43.867 -39.015 -4.683 -41.852 -40.326 -7.640 -40.320 -39.954 -8.020 -17.211 -4.875 -18.712 -7.953 -18.286
3 16 -4.618 -39.020 -41.205 -7.640 -40.320 -39.954 -4.683 -41.852 -40.326 -4.808 -19.719 -7.953 -18.286 -4.875 -18.712
3 16 -10.981 -40.857 -37.752 -7.640 -40.320 -39.954 -10.925 -33.008 -39.767 -11.431 -15.765 -7.953 -18.286 -11.373 -18.072
3 16 -7.540 -33.159 -41.836 -10.925 -33.008 -39.767 -7.640 -40.320 -39.954 -7.849 -20.441 -11.373 -18.072 -7.953 -18.286
3 16 -11.000 -44.749 -36.759 -7.704 -43.867 -39.015 -10.981 -40.857 -37.752 -11.452 -14.627 -8.020 -17.211 -11.431 -15.765
3 16 -7.640 -40.320 -39.954 -10.981 -40.857 -37.752 -7.704 -43.867 -39.015 -7.953 -18.286 -11.431 -15.765 -8.020 -17.211
3 16 -18.291 -40.644 -33.808 -10.981 -40.857 -37.752 -18.480 -35.627 -35.316 -19.041 -11.248 -11.431 -15.765 -19.239 -12.975
3 16 -10.925 -33.008 -39.767 -18.480 -35.627 -35.316 -10.981 -40.857 -37.752 -11.373 -18.072 -19.239 -12.975 -11.431 -15.765
3 16 -18.138 -44.830 -32.545 -11.000 -44.749 -36.759 -18.291 -40.644 -33.808 -18.882 -9.802 -11.452 -14.627 -19.041 -11.248
