0 FILE 45408_BL.dat
0 Vehicle, Gas Tank 2 x 4 with Two Pins
0 Name:  45408_BL.dat
0 Author:  
0 BL_Item_No 45408
0 BFC CERTIFY CCW
1 71 20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 connect2.dat
0 BFC INVERTNEXT
1 71 20.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 71 20.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 71 20.0000 26.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 71 20.0000 26.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 71 19.2500 12.0000 -6.8509 0.0000 0.0000 -0.7500 -14.0000 0.0000 0.0000 0.0000 -1.0000 0.1500 box3-5a.dat
1 71 20.7500 12.0000 -6.8509 0.0000 0.0000 0.7500 -14.0000 0.0000 0.0000 0.0000 -1.0000 0.1500 box3-5a.dat
1 71 26.8509 12.0000 -0.7500 0.0000 1.0000 -0.1500 -14.0000 0.0000 0.0000 0.0000 0.0000 -0.7500 box3-5a.dat
1 71 26.8509 12.0000 0.7500 0.0000 1.0000 -0.1500 -14.0000 0.0000 0.0000 0.0000 0.0000 0.7500 box3-5a.dat
1 71 20.7500 12.0000 6.8509 0.0000 0.0000 0.7500 -14.0000 0.0000 0.0000 0.0000 1.0000 -0.1500 box3-5a.dat
1 71 19.2500 12.0000 6.8509 0.0000 0.0000 -0.7500 -14.0000 0.0000 0.0000 0.0000 1.0000 -0.1500 box3-5a.dat
1 71 13.1492 12.0000 0.7500 0.0000 -1.0000 0.1500 -14.0000 0.0000 0.0000 0.0000 0.0000 0.7500 box3-5a.dat
1 71 13.1492 12.0000 -0.7500 0.0000 -1.0000 0.1500 -14.0000 0.0000 0.0000 0.0000 0.0000 -0.7500 box3-5a.dat
1 71 -20.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 connect2.dat
0 BFC INVERTNEXT
1 71 -20.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 71 -20.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 71 -20.0000 26.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 71 -20.0000 26.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 71 -20.7500 12.0000 -6.8509 0.0000 0.0000 -0.7500 -14.0000 0.0000 0.0000 0.0000 -1.0000 0.1500 box3-5a.dat
1 71 -19.2500 12.0000 -6.8509 0.0000 0.0000 0.7500 -14.0000 0.0000 0.0000 0.0000 -1.0000 0.1500 box3-5a.dat
1 71 -13.1492 12.0000 -0.7500 0.0000 1.0000 -0.1500 -14.0000 0.0000 0.0000 0.0000 0.0000 -0.7500 box3-5a.dat
1 71 -13.1492 12.0000 0.7500 0.0000 1.0000 -0.1500 -14.0000 0.0000 0.0000 0.0000 0.0000 0.7500 box3-5a.dat
1 71 -19.2500 12.0000 6.8509 0.0000 0.0000 0.7500 -14.0000 0.0000 0.0000 0.0000 1.0000 -0.1500 box3-5a.dat
1 71 -20.7500 12.0000 6.8509 0.0000 0.0000 -0.7500 -14.0000 0.0000 0.0000 0.0000 1.0000 -0.1500 box3-5a.dat
1 71 -26.8509 12.0000 0.7500 0.0000 -1.0000 0.1500 -14.0000 0.0000 0.0000 0.0000 0.0000 0.7500 box3-5a.dat
1 71 -26.8509 12.0000 -0.7500 0.0000 -1.0000 0.1500 -14.0000 0.0000 0.0000 0.0000 0.0000 -0.7500 box3-5a.dat
0 BFC INVERTNEXT
1 71 0.0000 0.0000 0.0000 36.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 13.0000 box5.dat
3 16 23.000 4.000 -18.000 23.000 0.000 -14.000 23.000 4.000 -17.000
3 16 28.000 0.000 -14.000 28.000 4.000 -18.000 28.000 4.000 -17.000
3 16 21.500 14.000 -18.500 23.000 14.000 -18.000 23.000 14.000 -17.000
3 16 23.000 14.000 -17.000 21.500 14.000 -17.000 21.500 14.000 -18.500
3 16 23.000 14.000 -18.000 21.500 14.000 -18.500 29.500 14.000 -18.500
3 16 29.500 14.000 -18.500 28.000 14.000 -18.000 23.000 14.000 -18.000
3 16 28.000 14.000 -18.000 29.500 14.000 -18.500 29.500 14.000 -17.000
3 16 29.500 14.000 -17.000 28.000 14.000 -17.000 28.000 14.000 -18.000
3 16 29.500 14.000 -18.500 29.500 21.000 -17.500 29.500 21.000 -17.000
3 16 29.500 21.000 -17.000 29.500 14.000 -17.000 29.500 14.000 -18.500
3 16 21.500 14.000 -18.500 21.500 14.000 -17.000 21.500 21.000 -17.000
3 16 21.500 21.000 -17.000 21.500 21.000 -17.500 21.500 14.000 -18.500
3 16 28.000 15.485 -18.288 28.000 21.000 -17.500 29.500 21.000 -17.500
3 16 29.500 21.000 -17.500 29.500 14.000 -18.500 28.000 15.485 -18.288
3 16 28.000 15.485 -18.288 29.500 14.000 -18.500 21.500 14.000 -18.500
3 16 21.500 14.000 -18.500 23.000 15.485 -18.288 28.000 15.485 -18.288
3 16 23.000 15.485 -18.288 21.500 14.000 -18.500 21.500 21.000 -17.500
3 16 21.500 21.000 -17.500 23.000 21.000 -17.500 23.000 15.485 -18.288
3 16 28.000 15.485 -18.288 28.000 15.485 -18.000 28.000 17.500 -18.000
3 16 23.000 15.485 -18.000 23.000 15.485 -18.288 23.000 17.500 -18.000
3 16 26.250 16.485 -18.500 26.250 16.485 -18.000 26.250 15.485 -18.000
3 16 26.250 15.485 -18.000 26.250 15.485 -18.288 26.250 16.485 -18.500
3 16 26.250 15.485 -18.288 24.750 15.485 -18.288 24.750 15.485 -18.000
3 16 24.750 15.485 -18.000 26.250 15.485 -18.000 26.250 15.485 -18.288
3 16 24.750 15.485 -18.288 24.750 15.485 -18.000 24.750 16.485 -18.000
3 16 24.750 16.485 -18.000 24.750 16.485 -18.500 24.750 15.485 -18.288
3 16 24.750 15.485 -18.500 24.750 15.485 -18.288 24.750 16.485 -18.500
3 16 26.250 15.485 -18.288 26.250 15.485 -18.500 26.250 16.485 -18.500
3 16 28.000 21.000 -17.500 28.000 27.000 -18.000 28.000 27.000 -17.000
3 16 28.000 27.000 -17.000 28.000 21.000 -17.000 28.000 21.000 -17.500
3 16 23.000 27.000 -18.000 23.000 21.000 -17.500 23.000 21.000 -17.000
3 16 23.000 21.000 -17.000 23.000 27.000 -17.000 23.000 27.000 -18.000
3 16 23.000 21.000 -17.500 23.000 27.000 -18.000 23.000 17.500 -18.000
3 16 28.000 21.000 -17.500 28.000 17.500 -18.000 28.000 27.000 -18.000
3 16 28.000 4.000 18.000 28.000 0.000 14.000 28.000 4.000 17.000
3 16 23.000 0.000 14.000 23.000 4.000 18.000 23.000 4.000 17.000
3 16 -23.000 0.000 -14.000 -23.000 4.000 -18.000 -23.000 4.000 -17.000
3 16 -28.000 4.000 -18.000 -28.000 0.000 -14.000 -28.000 4.000 -17.000
3 16 -21.500 14.000 -18.500 -21.500 14.000 -17.000 -23.000 14.000 -17.000
3 16 -23.000 14.000 -17.000 -23.000 14.000 -18.000 -21.500 14.000 -18.500
3 16 -23.000 14.000 -18.000 -28.000 14.000 -18.000 -29.500 14.000 -18.500
3 16 -29.500 14.000 -18.500 -21.500 14.000 -18.500 -23.000 14.000 -18.000
3 16 -28.000 14.000 -18.000 -28.000 14.000 -17.000 -29.500 14.000 -17.000
3 16 -29.500 14.000 -17.000 -29.500 14.000 -18.500 -28.000 14.000 -18.000
3 16 -29.500 14.000 -18.500 -29.500 14.000 -17.000 -29.500 21.000 -17.000
3 16 -29.500 21.000 -17.000 -29.500 21.000 -17.500 -29.500 14.000 -18.500
3 16 -21.500 14.000 -18.500 -21.500 21.000 -17.500 -21.500 21.000 -17.000
3 16 -21.500 21.000 -17.000 -21.500 14.000 -17.000 -21.500 14.000 -18.500
3 16 -28.000 15.485 -18.288 -29.500 14.000 -18.500 -29.500 21.000 -17.500
3 16 -29.500 21.000 -17.500 -28.000 21.000 -17.500 -28.000 15.485 -18.288
3 16 -28.000 15.485 -18.288 -23.000 15.485 -18.288 -21.500 14.000 -18.500
3 16 -21.500 14.000 -18.500 -29.500 14.000 -18.500 -28.000 15.485 -18.288
3 16 -23.000 15.485 -18.288 -23.000 21.000 -17.500 -21.500 21.000 -17.500
3 16 -21.500 21.000 -17.500 -21.500 14.000 -18.500 -23.000 15.485 -18.288
3 16 -28.000 15.485 -18.000 -28.000 15.485 -18.288 -28.000 17.500 -18.000
