0 FILE 71945.dat
0 Hose, Ribbed 7mm D. 13L / 10.4cm
0 Name:  71945.dat
0 Author: Magnus Forsberg [MagFors]
0 BL_Item_No 78c13

0 BFC CERTIFY CCW

1 16 -125 0 0 0 -1 0 1 0 0 0 0 1 79.dat
1 16 -118.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -112.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -106.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -100 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -93.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -87.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -81.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -68.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -62.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -56.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -50 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -43.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -37.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -31.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -18.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -12.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -6.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 6.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 12.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 18.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 31.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 37.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 43.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 50 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 56.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 62.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 68.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 81.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 87.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 93.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 100 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 106.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 112.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 118.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 125 0 0 0 1 0 1 0 0 0 0 1 79.dat
