0 FILE 93541-.dat
0 Wing Plate 20 x 56 with 6 x 10 Cutout and 4 Holes
0 Name:  93541-.dat
0 Author:  
0 BL_Item_No 93541
0 BFC CERTIFY CCW
3 16 8.000 4.000 148.000 -8.000 4.000 148.000 -76.000 4.000 156.000
3 16 -76.000 4.000 156.000 76.000 4.000 156.000 8.000 4.000 148.000
3 16 8.000 4.000 128.000 -8.000 4.000 128.000 -8.000 4.000 132.000
3 16 -8.000 4.000 132.000 8.000 4.000 132.000 8.000 4.000 128.000
3 16 -8.000 4.000 112.000 8.000 4.000 112.000 76.000 4.000 104.000
3 16 76.000 4.000 104.000 -76.000 4.000 104.000 -8.000 4.000 112.000
3 16 8.000 4.000 -112.000 -8.000 4.000 -112.000 -76.000 4.000 -104.000
3 16 -76.000 4.000 -104.000 76.000 4.000 -104.000 8.000 4.000 -112.000
3 16 8.000 4.000 -132.000 -8.000 4.000 -132.000 -8.000 4.000 -128.000
3 16 -8.000 4.000 -128.000 8.000 4.000 -128.000 8.000 4.000 -132.000
3 16 -8.000 4.000 -148.000 8.000 4.000 -148.000 76.000 4.000 -156.000
3 16 76.000 4.000 -156.000 -76.000 4.000 -156.000 -8.000 4.000 -148.000
3 16 -76.000 16.000 -156.000 76.000 16.000 -156.000 80.000 16.000 -160.000
3 16 80.000 16.000 -160.000 -80.000 16.000 -160.000 -76.000 16.000 -156.000
3 16 76.000 16.000 -104.000 -76.000 16.000 -104.000 -60.000 16.000 -100.000
3 16 -60.000 16.000 -100.000 60.000 16.000 -100.000 76.000 16.000 -104.000
3 16 76.000 16.000 156.000 -76.000 16.000 156.000 -80.000 16.000 160.000
3 16 -80.000 16.000 160.000 80.000 16.000 160.000 76.000 16.000 156.000
3 16 -76.000 16.000 104.000 76.000 16.000 104.000 60.000 16.000 100.000
3 16 60.000 16.000 100.000 -60.000 16.000 100.000 -76.000 16.000 104.000
3 16 6.000 0.000 -146.000 -6.000 0.000 -146.000 -80.000 0.000 -160.000
3 16 -80.000 0.000 -160.000 80.000 0.000 -160.000 6.000 0.000 -146.000
3 16 -6.000 0.000 -134.000 6.000 0.000 -134.000 6.000 0.000 -126.000
3 16 6.000 0.000 -126.000 -6.000 0.000 -126.000 -6.000 0.000 -134.000
3 16 -6.000 0.000 -114.000 6.000 0.000 -114.000 60.000 0.000 -100.000
3 16 60.000 0.000 -100.000 -60.000 0.000 -100.000 -6.000 0.000 -114.000
3 16 -6.000 0.000 146.000 6.000 0.000 146.000 80.000 0.000 160.000
3 16 80.000 0.000 160.000 -80.000 0.000 160.000 -6.000 0.000 146.000
3 16 6.000 0.000 134.000 -6.000 0.000 134.000 -6.000 0.000 126.000
3 16 -6.000 0.000 126.000 6.000 0.000 126.000 6.000 0.000 134.000
3 16 6.000 0.000 114.000 -6.000 0.000 114.000 -60.000 0.000 100.000
3 16 -60.000 0.000 100.000 60.000 0.000 100.000 6.000 0.000 114.000
0 BFC INVERTNEXT
1 16 0.0000 16.0000 0.0000 60.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 -100.0000 box4.dat
0 BFC INVERTNEXT
1 16 0.0000 16.0000 130.0000 0.0000 0.0000 76.0000 0.0000 -12.0000 0.0000 26.0000 0.0000 0.0000 box4.dat
1 16 0.0000 4.0000 120.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 stud4a.dat
1 16 0.0000 4.0000 120.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 120.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 120.0000 0.0000 0.0000 -6.0000 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 4-4cyli.dat
1 16 0.0000 4.0000 120.0000 0.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 4-4edge.dat
1 16 0.0000 4.0000 140.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 stud4a.dat
1 16 0.0000 4.0000 140.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 140.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 140.0000 0.0000 0.0000 -6.0000 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 4-4cyli.dat
1 16 0.0000 4.0000 140.0000 0.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 16.0000 -130.0000 0.0000 0.0000 76.0000 0.0000 -12.0000 0.0000 26.0000 0.0000 0.0000 box4.dat
1 16 0.0000 4.0000 -140.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 stud4a.dat
1 16 0.0000 4.0000 -140.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 -140.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -140.0000 0.0000 0.0000 -6.0000 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 4-4cyli.dat
1 16 0.0000 4.0000 -140.0000 0.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 4-4edge.dat
