0 FILE 32554.dat
0 Bionicle Head Connector Block Eye/Brain Stalk
0 Name:  32554.dat
0 Author:  
0 BL_Item_No 32554
0 BFC CERTIFY CCW
3 16 1.163 -36.031 14.167 2.500 -36.031 12.829 1.913 -36.031 14.417 10.000 -2.500 10.000 -2.500 10.000 -2.250
3 16 2.500 -36.031 12.829 3.250 -36.031 13.079 1.913 -36.031 14.417 10.000 -2.500 10.000 -2.250 10.000 -2.250
3 16 16.438 -14.693 -18.765 15.812 -14.136 -18.720 16.452 -14.692 -8.391 0.831 0.002 0.822 0.000 0.118 0.000
3 16 15.812 -14.136 -18.720 15.635 -14.157 -14.747 16.452 -14.692 -8.391 0.822 0.000 0.523 0.000 0.118 0.000
3 16 16.452 -14.692 -8.391 15.635 -14.157 -14.747 15.306 -14.196 -7.322 0.118 0.000 0.523 0.000 0.224 0.000
3 16 2.353 -26.466 -9.518 2.354 -32.019 -9.851 2.354 -26.326 4.243 0.567 0.462 0.567 0.462 0.250 0.250
3 16 2.354 -32.019 -9.851 2.354 -38.202 4.245 2.354 -26.326 4.243 0.567 0.462 0.250 0.250 0.250 0.250
3 16 0.000 -36.031 9.329 -2.000 -36.031 9.727 0.000 -36.031 11.329 10.000 -6.000 10.000 -5.602 10.000 -4.000
3 16 -2.000 -36.031 9.727 -2.000 -36.031 11.329 0.000 -36.031 11.329 10.000 -5.602 10.000 -4.000 10.000 -4.000
3 16 15.306 -14.196 -7.322 12.776 -14.193 -5.785 9.740 -14.256 6.112 0.224 0.000 0.224 0.000 0.446 0.277
3 16 7.954 -14.248 4.518 9.740 -14.256 6.112 12.776 -14.193 -5.785 0.446 0.277 0.446 0.277 0.224 0.000
3 16 -2.354 -38.202 4.245 -2.354 -32.019 -9.851 -2.354 -26.326 4.243 0.250 0.250 0.567 0.462 0.250 0.250
3 16 -2.354 -32.019 -9.851 -2.353 -26.466 -9.518 -2.354 -26.326 4.243 0.567 0.462 0.567 0.462 0.250 0.250
3 16 0.000 -38.202 4.240 -2.354 -38.202 4.245 0.000 -26.323 4.238 0.500 0.167 0.250 0.250 0.500 0.167
3 16 -2.354 -38.202 4.245 -2.354 -26.326 4.243 0.000 -26.323 4.238 0.250 0.250 0.250 0.250 0.500 0.167
3 16 -4.000 -36.031 17.329 -4.000 -20.035 17.329 -3.250 -36.031 17.579 10.000 2.000 10.000 2.000 10.000 2.250
3 16 -4.000 -20.035 17.329 -3.250 -20.035 17.579 -3.250 -36.031 17.579 10.000 2.000 10.000 2.250 10.000 2.250
3 16 3.250 -20.035 17.579 4.000 -20.035 17.329 3.250 -36.031 17.579 10.000 2.250 10.000 2.000 10.000 2.250
