0 FILE 18913.dat
0 Boat, Hull Giant Bow 40 x 20 x 7, Base
0 Name:  18913.dat
0 Author:  
0 BL_Item_No 18913
0 BFC CERTIFY CCW
3 16 -60.000 -60.000 -420.000 60.000 -60.000 -420.000 60.000 -54.000 -420.000
3 16 60.000 -54.000 -420.000 -60.000 -54.000 -420.000 -60.000 -60.000 -420.000
3 16 -60.262 -60.000 -424.000 60.262 -60.000 -424.000 60.000 -60.000 -420.000
3 16 60.000 -60.000 -420.000 -60.000 -60.000 -420.000 -60.262 -60.000 -424.000
3 16 -60.262 -54.000 -424.000 60.262 -54.000 -424.000 60.262 -60.000 -424.000
3 16 60.262 -60.000 -424.000 -60.262 -60.000 -424.000 -60.262 -54.000 -424.000
3 16 -48.655 102.698 -340.610 48.655 102.698 -340.610 60.262 -54.000 -424.000
3 16 60.262 -54.000 -424.000 -60.262 -54.000 -424.000 -48.655 102.698 -340.610
3 16 -48.539 105.071 -338.853 48.539 105.071 -338.853 48.655 102.698 -340.610
3 16 48.655 102.698 -340.610 -48.655 102.698 -340.610 -48.539 105.071 -338.853
3 16 -48.327 107.239 -335.690 48.327 107.239 -335.690 48.539 105.071 -338.853
3 16 48.539 105.071 -338.853 -48.539 105.071 -338.853 -48.327 107.239 -335.690
3 16 -48.076 108.000 -331.782 48.076 108.000 -331.782 48.327 107.239 -335.690
3 16 48.327 107.239 -335.690 -48.327 107.239 -335.690 -48.076 108.000 -331.782
3 16 -47.664 108.000 -325.500 47.664 108.000 -325.500 48.076 108.000 -331.782
3 16 48.076 108.000 -331.782 -48.076 108.000 -331.782 -47.664 108.000 -325.500
3 16 -47.651 107.043 -325.310 47.651 107.043 -325.310 47.664 108.000 -325.500
3 16 47.664 108.000 -325.500 -47.664 108.000 -325.500 -47.651 107.043 -325.310
3 16 -47.616 106.232 -324.768 47.616 106.232 -324.768 47.651 107.043 -325.310
3 16 47.651 107.043 -325.310 -47.651 107.043 -325.310 -47.616 106.232 -324.768
3 16 -47.563 105.690 -323.957 47.563 105.690 -323.957 47.616 106.232 -324.768
3 16 47.616 106.232 -324.768 -47.616 106.232 -324.768 -47.563 105.690 -323.957
3 16 -47.500 105.500 -323.000 47.500 105.500 -323.000 47.563 105.690 -323.957
3 16 47.563 105.690 -323.957 -47.563 105.690 -323.957 -47.500 105.500 -323.000
3 16 -116.465 105.500 70.640 116.465 105.500 70.640 47.500 105.500 -323.000
3 16 47.500 105.500 -323.000 -47.500 105.500 -323.000 -116.465 105.500 70.640
3 16 -116.465 105.690 71.597 116.465 105.690 71.597 116.465 105.500 70.640
3 16 116.465 105.500 70.640 -116.465 105.500 70.640 -116.465 105.690 71.597
3 16 -116.465 106.232 72.408 116.465 106.232 72.408 116.465 105.690 71.597
3 16 116.465 105.690 71.597 -116.465 105.690 71.597 -116.465 106.232 72.408
3 16 -116.465 107.043 72.950 116.465 107.043 72.950 116.465 106.232 72.408
3 16 116.465 106.232 72.408 -116.465 106.232 72.408 -116.465 107.043 72.950
3 16 -116.465 108.000 73.140 116.465 108.000 73.140 116.465 107.043 72.950
3 16 116.465 107.043 72.950 -116.465 107.043 72.950 -116.465 108.000 73.140
3 16 -116.506 108.000 79.306 116.506 108.000 79.306 116.465 108.000 73.140
3 16 116.465 108.000 73.140 -116.465 108.000 73.140 -116.506 108.000 79.306
3 16 -116.506 107.239 83.133 116.506 107.239 83.133 116.506 108.000 79.306
3 16 116.506 108.000 79.306 -116.506 108.000 79.306 -116.506 107.239 83.133
3 16 -116.506 105.071 86.337 116.506 105.071 86.337 116.506 107.239 83.133
3 16 116.506 107.239 83.133 -116.506 107.239 83.133 -116.506 105.071 86.337
3 16 -116.506 101.827 88.545 116.506 101.827 88.545 116.506 105.071 86.337
3 16 116.506 105.071 86.337 -116.506 105.071 86.337 -116.506 101.827 88.545
3 16 -116.506 98.739 89.279 116.506 98.739 89.279 116.506 101.827 88.545
3 16 116.506 101.827 88.545 -116.506 101.827 88.545 -116.506 98.739 89.279
3 16 -114.017 8.000 96.000 114.017 8.000 96.000 116.506 98.739 89.279
3 16 116.506 98.739 89.279 -116.506 98.739 89.279 -114.017 8.000 96.000
3 16 -114.017 8.000 92.000 114.017 8.000 92.000 114.017 8.000 96.000
3 16 114.017 8.000 96.000 -114.017 8.000 96.000 -114.017 8.000 92.000
3 16 -116.623 103.000 84.963 116.623 103.000 84.963 114.017 8.000 92.000
3 16 114.017 8.000 92.000 -114.017 8.000 92.000 -116.623 103.000 84.963
3 16 -48.370 103.000 -336.449 48.370 103.000 -336.449 116.623 103.000 84.963
3 16 116.623 103.000 84.963 -116.623 103.000 84.963 -48.370 103.000 -336.449
3 16 -60.000 -54.000 -420.000 60.000 -54.000 -420.000 48.370 103.000 -336.449
3 16 48.370 103.000 -336.449 -48.370 103.000 -336.449 -60.000 -54.000 -420.000
2 24 -114.017 8.000 96.000 114.017 8.000 96.000
2 24 -114.017 8.000 92.000 114.017 8.000 92.000
2 24 -116.465 108.000 73.140 116.465 108.000 73.140
2 24 -47.664 108.000 -325.500 47.664 108.000 -325.500
2 24 -60.000 -54.000 -420.000 60.000 -54.000 -420.000
2 24 -60.000 -60.000 -420.000 60.000 -60.000 -420.000
2 24 -60.262 -60.000 -424.000 60.262 -60.000 -424.000
2 24 -60.262 -54.000 -424.000 60.262 -54.000 -424.000
2 24 -116.623 103.000 84.963 116.623 103.000 84.963
2 24 -48.370 103.000 -336.449 48.370 103.000 -336.449
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/18913s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/18913s01.dat
