0 FILE 46834.dat
0 Technic, Clutch Connector Female / Outside
0 Name:  46834.dat
0 Author:  
0 BL_Item_No 46834
0 BFC CERTIFY CCW
3 16 1.154 8.724 -10.000 -1.155 8.724 -10.000 -2.141 25.426 -10.000
3 16 -2.141 25.426 -10.000 2.141 25.426 -10.000 1.154 8.724 -10.000
3 16 -2.141 -25.426 -10.000 -1.154 -8.724 -10.000 1.154 -8.724 -10.000
3 16 1.154 -8.724 -10.000 2.141 -25.426 -10.000 -2.141 -25.426 -10.000
3 16 -25.426 -2.141 -10.000 -25.426 2.141 -10.000 -13.000 0.000 -10.000
3 16 25.426 -2.141 -10.000 13.000 0.000 -10.000 25.426 2.141 -10.000
3 16 2.109 21.514 -7.000 -2.109 21.514 -7.000 0.000 6.000 -7.000
3 16 0.000 -6.000 -7.000 -2.109 -21.514 -7.000 2.109 -21.514 -7.000
3 16 15.600 0.000 -7.000 21.514 -2.109 -7.000 21.514 2.109 -7.000
3 16 -21.514 2.109 -7.000 -21.514 -2.109 -7.000 -15.600 0.000 -7.000
3 16 0.000 6.000 -30.000 -3.444 8.500 -30.000 3.443 8.500 -30.000
3 16 8.500 -3.444 -30.000 6.000 0.000 -30.000 8.500 3.444 -30.000
3 16 -3.444 -8.500 -30.000 0.000 -6.000 -30.000 3.443 -8.500 -30.000
3 16 -6.000 0.000 -30.000 -8.500 -3.444 -30.000 -8.500 3.444 -30.000
3 16 2.000 5.602 -7.200 0.000 6.000 -7.200 -2.000 5.602 -7.200
3 16 0.000 6.000 -10.000 2.000 5.602 -10.000 -2.000 5.602 -10.000
3 16 0.000 -6.000 -7.200 2.000 -5.602 -7.200 -2.000 -5.602 -7.200
3 16 2.000 -5.602 -10.000 0.000 -6.000 -10.000 -2.000 -5.602 -10.000
2 24 -2.000 5.602 -7.200 0.000 6.000 -7.200
2 24 2.000 5.602 -7.200 0.000 6.000 -7.200
2 24 -2.000 5.602 -10.000 0.000 6.000 -10.000
2 24 2.000 5.602 -10.000 0.000 6.000 -10.000
2 24 -2.000 -5.602 -7.200 0.000 -6.000 -7.200
2 24 2.000 -5.602 -7.200 0.000 -6.000 -7.200
2 24 -2.000 -5.602 -10.000 0.000 -6.000 -10.000
2 24 2.000 -5.602 -10.000 0.000 -6.000 -10.000
2 24 -2.133 -3.602 -10.000 -2.000 -4.000 -10.000
2 24 -2.000 -4.000 -10.000 -2.000 -5.602 -10.000
2 24 2.000 -4.000 -10.000 2.000 -5.602 -10.000
2 24 2.000 -4.000 -10.000 2.133 -3.602 -10.000
2 24 -2.000 -4.000 -7.200 -2.133 -3.602 -7.200
2 24 -2.000 -5.602 -7.200 -2.000 -4.000 -7.200
2 24 2.000 -4.000 -7.200 2.000 -5.602 -7.200
2 24 2.000 -4.000 -7.200 2.133 -3.602 -7.200
2 24 -2.133 -3.602 -10.000 -2.133 -3.602 -7.200
2 24 2.133 -3.602 -10.000 2.133 -3.602 -7.200
2 24 -2.133 3.602 -10.000 -2.000 4.000 -10.000
2 24 -2.000 4.000 -10.000 -2.000 5.602 -10.000
2 24 2.000 4.000 -10.000 2.000 5.602 -10.000
2 24 2.000 4.000 -10.000 2.133 3.602 -10.000
2 24 -2.000 4.000 -7.200 -2.133 3.602 -7.200
2 24 -2.000 5.602 -7.200 -2.000 4.000 -7.200
2 24 2.000 4.000 -7.200 2.000 5.602 -7.200
2 24 2.000 4.000 -7.200 2.133 3.602 -7.200
2 24 -2.133 3.602 -10.000 -2.133 3.602 -7.200
2 24 2.133 3.602 -10.000 2.133 3.602 -7.200
1 16 0.0000 0.0000 -30.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 23.0000 0.0000 axlehole.dat
1 16 0.0000 0.0000 -30.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 axlehol2.dat
1 16 0.0000 0.0000 -7.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 axlehol2.dat
1 16 8.5000 0.0000 -20.0000 0.0000 -1.0000 0.0000 -3.4442 0.0000 0.0000 0.0000 0.0000 -10.0000 rect.dat
1 16 0.0000 4.4470 -30.0000 3.4448 0.0000 -17.3094 -12.9496 0.0000 -2.5765 0.0000 20.0000 0.0000 1-16cylo.dat
1 16 -8.5000 0.0000 -20.0000 0.0000 1.0000 0.0000 3.4442 0.0000 0.0000 0.0000 0.0000 -10.0000 rect.dat
1 16 0.0000 -4.4470 -30.0000 -3.4449 0.0000 17.3094 12.9496 0.0000 2.5765 0.0000 20.0000 0.0000 1-16cylo.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.9659 -0.2588 0.0000 0.2588 0.9659 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.8660 -0.5000 0.0000 0.5000 0.8660 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.7071 -0.7071 0.0000 0.7071 0.7071 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.5000 -0.8660 0.0000 0.8660 0.5000 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.2588 -0.9659 0.0000 0.9659 0.2588 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 -0.2588 -0.9659 0.0000 0.9659 -0.2588 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 -0.5000 -0.8660 0.0000 0.8660 -0.5000 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 -0.7071 -0.7071 0.0000 0.7071 -0.7071 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 -0.8660 -0.5000 0.0000 0.5000 -0.8660 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 -0.9659 -0.2588 0.0000 0.2588 -0.9659 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 -0.9659 0.2588 0.0000 -0.2588 -0.9659 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 -0.8660 0.5000 0.0000 -0.5000 -0.8660 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
1 16 0.0000 0.0000 0.0000 -0.7071 0.7071 0.0000 -0.7071 -0.7071 0.0000 0.0000 0.0000 1.0000 s/46834s01.dat
