0 FILE 77813.dat
0 Tile, Round 1 x 1 with Loop
0 Name:  77813.dat
0 Author:  
0 BL_Item_No 77813
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 98138.dat
1 16 7.2500 0.0000 0.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5000 4-4edge.dat
1 16 0.9702 -7.5000 0.0000 0.0000 -1.9404 0.0000 2.5000 0.0000 0.0000 0.0000 0.0000 2.5000 4-4cyli.dat
1 16 3.9166 -2.9466 0.0000 3.3333 0.0000 0.0000 0.0000 0.0000 -3.3333 0.0000 3.3333 0.0000 t08q7500.dat
1 16 0.9702 0.0000 0.0000 0.0000 0.0000 7.5000 -7.5000 0.0000 0.0000 0.0000 7.5000 0.0000 t08q3333.dat
1 16 7.2500 0.0000 0.0000 2.5000 0.0000 0.0000 0.0000 -2.9466 0.0000 0.0000 0.0000 2.5000 4-4cyli.dat
1 16 -3.9166 -2.9466 0.0000 -3.3333 0.0000 0.0000 0.0000 0.0000 -3.3333 0.0000 3.3333 0.0000 t08q7500.dat
1 16 -0.9702 0.0000 0.0000 0.0000 0.0000 -7.5000 -7.5000 0.0000 0.0000 0.0000 7.5000 0.0000 t08q3333.dat
1 16 -7.2500 0.0000 0.0000 2.5000 0.0000 0.0000 0.0000 -2.9466 0.0000 0.0000 0.0000 2.5000 4-4cyli.dat
1 16 -7.2500 0.0000 0.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.5000 4-4edge.dat
