0 FILE 4920.dat
0 Technic, Brick Modified 1 x 2 with Rotation Joint Pin
0 Name:  4920.dat
0 Author:  
0 BL_Item_No 4920
0 BFC CERTIFY CCW
3 16 16.000 24.000 6.000 -16.000 24.000 6.000 -20.000 24.000 10.000
3 16 -20.000 24.000 10.000 20.000 24.000 10.000 16.000 24.000 6.000
3 16 -16.000 24.000 6.000 -16.000 24.000 -6.000 -20.000 24.000 -10.000
3 16 -20.000 24.000 -10.000 -20.000 24.000 10.000 -16.000 24.000 6.000
3 16 -16.000 24.000 -6.000 16.000 24.000 -6.000 20.000 24.000 -10.000
3 16 20.000 24.000 -10.000 -20.000 24.000 -10.000 -16.000 24.000 -6.000
3 16 16.000 24.000 -6.000 16.000 24.000 6.000 20.000 24.000 10.000
3 16 20.000 24.000 10.000 20.000 24.000 -10.000 16.000 24.000 -6.000
3 16 -14.400 10.000 -10.000 14.400 10.000 -10.000 6.000 10.000 -15.250
3 16 6.000 10.000 -15.250 -6.000 10.000 -15.250 -14.400 10.000 -10.000
3 16 2.750 15.000 -19.125 -2.750 15.000 -19.125 -6.000 15.000 -15.250
3 16 -6.000 15.000 -15.250 6.000 15.000 -15.250 2.750 15.000 -19.125
3 16 -3.125 5.000 -27.000 -4.381 1.037 -27.000 4.381 1.037 -27.000
3 16 4.381 1.037 -27.000 3.125 5.000 -27.000 -3.125 5.000 -27.000
3 16 3.122 0.500 -27.000 4.381 1.037 -27.000 -4.381 1.037 -27.000
3 16 -4.381 1.037 -27.000 -3.122 0.500 -27.000 3.122 0.500 -27.000
3 16 -3.122 0.500 -30.000 -3.062 2.609 -30.000 0.000 2.000 -30.000
3 16 0.000 2.000 -30.000 3.062 2.609 -30.000 3.122 0.500 -30.000
3 16 3.122 0.500 -30.000 -3.122 0.500 -30.000 0.000 2.000 -30.000
3 16 0.000 18.000 -30.000 -3.062 17.391 -30.000 -4.703 18.825 -30.000
3 16 -4.703 18.825 -30.000 4.703 18.825 -30.000 0.000 18.000 -30.000
3 16 3.062 17.391 -30.000 0.000 18.000 -30.000 4.703 18.825 -30.000
