0 FILE 6196.dat
0 Container, Cupboard 4 x 4 x 4 Door
0 Name:  6196.dat
0 Author:  
0 BL_Item_No 6196
0 BFC CERTIFY CCW
3 16 3.500 0.000 2.500 0.000 0.000 2.500 0.000 0.000 -2.500
3 16 0.000 0.000 -2.500 3.500 0.000 -2.500 3.500 0.000 2.500
3 16 3.500 84.000 2.500 3.500 84.000 -2.500 0.000 84.000 -2.500
3 16 0.000 84.000 -2.500 0.000 84.000 2.500 3.500 84.000 2.500
3 16 3.500 3.000 -2.500 3.500 3.000 2.500 3.500 81.000 2.500
3 16 3.500 81.000 2.500 3.500 81.000 -2.500 3.500 3.000 -2.500
3 16 3.500 3.000 2.500 3.500 0.000 64.000 3.500 84.000 64.000
3 16 3.500 84.000 64.000 3.500 81.000 2.500 3.500 3.000 2.500
3 16 3.500 84.000 2.500 3.500 81.000 2.500 3.500 84.000 64.000
3 16 3.500 3.000 2.500 3.500 0.000 2.500 3.500 0.000 64.000
3 16 1.500 0.000 -8.000 1.500 0.000 -5.000 1.500 3.000 -5.000
3 16 1.500 81.000 -5.000 1.500 84.000 -5.000 1.500 84.000 -8.000
3 16 1.500 81.000 -5.000 1.500 84.000 -8.000 1.500 0.000 -8.000
3 16 1.500 0.000 -8.000 1.500 3.000 -5.000 1.500 81.000 -5.000
3 16 7.500 0.000 -2.000 3.500 0.000 -2.500 3.500 0.000 -5.000
3 16 3.500 0.000 -5.000 1.500 0.000 -5.000 1.500 0.000 -8.000
3 16 3.500 0.000 -5.000 1.500 0.000 -8.000 7.500 0.000 -2.000
3 16 3.500 0.000 2.500 3.500 0.000 -2.500 7.500 0.000 -2.000
3 16 3.500 0.000 64.000 3.500 0.000 2.500 7.500 0.000 -2.000
3 16 7.500 0.000 -2.000 7.500 0.000 64.000 3.500 0.000 64.000
3 16 3.500 84.000 -2.500 7.500 84.000 -2.000 3.500 84.000 -5.000
3 16 1.500 84.000 -5.000 3.500 84.000 -5.000 1.500 84.000 -8.000
3 16 1.500 84.000 -8.000 3.500 84.000 -5.000 7.500 84.000 -2.000
3 16 3.500 84.000 -2.500 3.500 84.000 2.500 7.500 84.000 -2.000
3 16 3.500 84.000 64.000 7.500 84.000 64.000 7.500 84.000 -2.000
3 16 7.500 84.000 -2.000 3.500 84.000 2.500 3.500 84.000 64.000
2 24 1.500 0.000 -5.000 1.500 3.000 -5.000
2 24 1.500 3.000 -5.000 1.500 81.000 -5.000
2 24 1.500 84.000 -5.000 1.500 81.000 -5.000
2 24 1.500 84.000 -5.000 1.500 84.000 -8.000
2 24 1.500 84.000 -8.000 1.500 0.000 -8.000
2 24 1.500 0.000 -8.000 1.500 0.000 -5.000
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.5000 0.0000 2.0000 0.0000 0.0000 bump5000.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 2-4ring4.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -2.5000 0.0000 3.0000 0.0000 2.5000 0.0000 0.0000 2-4cylo.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 -2.5000 0.0000 -1.0000 0.0000 2.5000 0.0000 0.0000 2-4chrd.dat
1 16 1.7500 0.0000 0.0000 -1.7500 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -2.5000 box3u5p.dat
1 16 0.0000 84.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.5000 0.0000 -2.0000 0.0000 0.0000 bump5000.dat
1 16 0.0000 84.0000 0.0000 0.0000 0.0000 -0.5000 0.0000 -1.0000 0.0000 -0.5000 0.0000 0.0000 2-4ring4.dat
1 16 0.0000 84.0000 0.0000 0.0000 0.0000 -2.5000 0.0000 -3.0000 0.0000 -2.5000 0.0000 0.0000 2-4cylo.dat
1 16 0.0000 81.0000 0.0000 0.0000 0.0000 -2.5000 0.0000 1.0000 0.0000 -2.5000 0.0000 0.0000 2-4chrd.dat
1 16 1.7500 84.0000 0.0000 -1.7500 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 2.5000 box3u5p.dat
1 16 5.5000 42.0000 31.0000 0.0000 2.0000 0.0000 42.0000 0.0000 0.0000 0.0000 0.0000 33.0000 box2-7.dat
1 16 3.5000 42.0000 33.2500 0.0000 1.0000 0.0000 42.0000 0.0000 0.0000 0.0000 0.0000 30.7500 recte3.dat
1 16 1.5000 0.0000 -2.0000 0.0000 0.0000 6.0000 0.0000 84.0000 0.0000 -6.0000 0.0000 0.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 1.5000 0.0000 -2.5000 0.0000 0.0000 2.0000 0.0000 3.0000 0.0000 -2.5000 0.0000 0.0000 1-4cyli.dat
1 16 1.5000 0.0000 -2.5000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -2.5000 0.0000 0.0000 1-4edge.dat
1 16 1.5000 0.0000 -2.5000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -2.5000 0.0000 0.0000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 1.5000 3.0000 -2.5000 0.0000 0.0000 2.0000 0.0000 78.0000 0.0000 -2.5000 0.0000 0.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 1.5000 81.0000 -2.5000 0.0000 0.0000 2.0000 0.0000 3.0000 0.0000 -2.5000 0.0000 0.0000 1-4cyli.dat
1 16 1.5000 84.0000 -2.5000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -2.5000 0.0000 0.0000 1-4edge.dat
1 16 1.5000 84.0000 -2.5000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.5000 0.0000 0.0000 1-4ndis.dat
1 16 1.5000 0.0000 -2.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 1-4chrd.dat
1 16 1.5000 84.0000 -2.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 1-4chrd.dat
3 16 7.500 51.000 56.000 16.500 50.000 56.000 16.500 54.000 56.000
3 16 16.500 54.000 56.000 7.500 54.000 56.000 7.500 51.000 56.000
3 16 16.500 50.000 48.000 7.500 51.000 48.000 7.500 54.000 48.000
3 16 7.500 54.000 48.000 16.500 54.000 48.000 16.500 50.000 48.000
3 16 7.500 33.000 56.000 7.500 30.000 56.000 16.500 30.000 56.000
3 16 16.500 30.000 56.000 16.500 34.000 56.000 7.500 33.000 56.000
3 16 16.500 34.000 48.000 16.500 30.000 48.000 7.500 30.000 48.000
3 16 7.500 30.000 48.000 7.500 33.000 48.000 16.500 34.000 48.000
1 16 16.5000 30.0000 52.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 2-4chrd.dat
1 16 16.5000 30.0000 52.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 2-4edge.dat
1 16 16.5000 30.0000 52.0000 0.0000 0.0000 4.0000 0.0000 4.0000 0.0000 -4.0000 0.0000 0.0000 2-4cyli.dat
1 16 16.5000 34.0000 52.0000 0.0000 0.0000 4.0000 0.0000 16.0000 0.0000 -4.0000 0.0000 0.0000 2-4cyli.dat
1 16 16.5000 50.0000 52.0000 0.0000 0.0000 4.0000 0.0000 4.0000 0.0000 -4.0000 0.0000 0.0000 2-4cyli.dat
1 16 16.5000 54.0000 52.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 2-4edge.dat
1 16 16.5000 54.0000 52.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 2-4chrd.dat
1 16 7.5000 52.5000 52.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.5000 -4.0000 0.0000 0.0000 recte4.dat
1 16 12.0000 54.0000 52.0000 -4.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 rect2p.dat
1 16 12.0000 50.5000 52.0000 -4.5023 0.0000 0.0000 0.5003 0.9961 0.0000 0.0000 0.0000 4.0000 rect2p.dat
1 16 16.5000 42.0000 52.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 4.0000 0.0000 0.0000 rect.dat
1 16 7.5000 31.5000 52.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 -4.0000 0.0000 0.0000 recte4.dat
1 16 12.0000 30.0000 52.0000 -4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 rect2p.dat
1 16 12.0000 33.5000 52.0000 -4.5023 0.0000 0.0000 -0.5003 -0.9961 0.0000 0.0000 0.0000 4.0000 rect2p.dat
