0 FILE 32571.dat
0 Bionicle Mask Kaukau
0 Name:  32571.dat
0 Author:   [Swamp_Kryakwa]
0 BL_Item_No 32571
0 BFC CERTIFY CCW
3 16 -7.265 -20.172 -15.870 -8.699 -20.172 -21.840 -7.264 -20.165 -9.162 0.788 0.730 0.801 0.663 0.788 0.805
3 16 -8.703 -20.165 -8.977 -7.264 -20.165 -9.162 -8.699 -20.172 -21.840 0.801 0.806 0.788 0.805 0.801 0.663
3 16 -8.710 -20.172 -7.368 -7.264 -20.165 -9.162 -8.703 -20.165 -8.977 0.801 0.822 0.788 0.805 0.801 0.806
3 16 -5.796 -20.172 -7.554 -7.264 -20.165 -9.162 -8.710 -20.172 -7.368 0.774 0.820 0.788 0.805 0.801 0.822
3 16 -7.264 -20.165 -9.162 -5.796 -20.172 -7.554 -5.795 -20.165 -9.162 0.788 0.805 0.774 0.820 0.774 0.805
3 16 -8.699 -22.071 -21.840 -7.265 -22.071 -15.870 -8.703 -22.078 -8.977 0.803 0.663 0.788 0.730 0.801 0.806
3 16 -7.264 -22.078 -9.157 -8.703 -22.078 -8.977 -7.265 -22.071 -15.870 0.788 0.805 0.801 0.806 0.788 0.730
3 16 -8.703 -22.078 -8.977 -7.264 -22.078 -9.157 -8.710 -22.071 -7.368 0.801 0.806 0.788 0.805 0.801 0.822
3 16 -8.710 -22.071 -7.368 -7.264 -22.078 -9.157 -5.796 -22.071 -7.554 0.801 0.822 0.788 0.805 0.774 0.820
3 16 -5.795 -22.078 -9.157 -5.796 -22.071 -7.554 -7.264 -22.078 -9.157 0.774 0.805 0.774 0.820 0.788 0.805
3 16 0.000 -26.996 -9.157 -1.034 -26.996 -7.716 -1.034 -26.996 -9.157 0.724 0.739 0.730 0.753 0.730 0.739
3 16 -2.981 -26.288 -7.716 -1.034 -26.996 -9.157 -1.034 -26.996 -7.716 0.740 0.753 0.730 0.739 0.730 0.753
3 16 -1.034 -26.996 -9.157 -2.981 -26.288 -7.716 -2.981 -26.288 -9.157 0.730 0.739 0.740 0.753 0.740 0.739
3 16 -4.568 -24.956 -7.716 -2.981 -26.288 -9.157 -2.981 -26.288 -7.716 0.750 0.753 0.740 0.739 0.740 0.753
3 16 -2.981 -26.288 -9.157 -4.568 -24.956 -7.716 -4.568 -24.956 -9.157 0.740 0.739 0.750 0.753 0.750 0.739
3 16 -5.604 -23.162 -7.716 -4.568 -24.956 -9.157 -4.568 -24.956 -7.716 0.760 0.753 0.750 0.739 0.750 0.753
3 16 -4.568 -24.956 -9.157 -5.604 -23.162 -7.716 -5.604 -23.162 -9.157 0.750 0.739 0.760 0.753 0.760 0.739
3 16 -5.796 -22.071 -7.554 -5.604 -23.162 -9.157 -5.604 -23.162 -7.716 0.766 0.754 0.760 0.739 0.760 0.753
