0 FILE 44813.dat
0 Bionicle Weapon Staff of Light Blade
0 Name:  44813.dat
0 Author:   [Swamp_Kryakwa]
0 BL_Item_No 44813
0 BFC CERTIFY CCW
3 16 -16.722 -12.100 5.637 -16.733 -12.100 -29.833 -1.901 -12.100 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.733 -12.100 -29.833 -16.048 -12.100 -26.389 -1.901 -12.100 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.048 -12.100 -26.389 -14.097 -12.100 -23.469 -1.901 -12.100 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -14.097 -12.100 -23.469 -11.178 -12.100 -21.518 -1.901 -12.100 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -11.178 -12.100 -21.518 -7.733 -12.100 -20.833 -1.901 -12.100 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.733 -12.100 -20.833 -1.914 -12.100 -20.828 -1.901 -12.100 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.914 -7.900 -20.828 -7.733 -7.900 -20.833 -1.901 -7.900 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.733 -7.900 -20.833 -11.178 -7.900 -21.518 -1.901 -7.900 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -11.178 -7.900 -21.518 -14.097 -7.900 -23.469 -1.901 -7.900 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -14.097 -7.900 -23.469 -16.048 -7.900 -26.389 -1.901 -7.900 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.048 -7.900 -26.389 -16.733 -7.900 -29.833 -1.901 -7.900 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -16.733 -7.900 -29.833 -16.722 -7.900 5.637 -1.901 -7.900 6.716 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.758 -10.000 13.125 -7.758 -4.503 13.125 -6.693 -10.000 14.018 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -7.758 -4.503 13.125 -6.693 -4.503 14.018 -6.693 -10.000 14.018 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.170 -10.000 -98.959 -1.124 -10.000 -95.959 -1.170 -5.288 -98.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -1.124 -10.000 -95.959 -1.124 -5.160 -95.959 -1.170 -5.288 -98.959 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.813 -8.333 73.452 -8.813 -10.000 73.452 -0.932 -8.333 87.552 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -8.813 -10.000 73.452 -0.932 -10.000 87.552 -0.932 -8.333 87.552 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.805 -7.333 5.058 -36.805 -8.333 5.058 -32.720 -7.333 18.618 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -36.805 -8.333 5.058 -32.570 -8.333 19.044 -32.720 -7.333 18.618 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -21.237 -15.073 -26.510 -21.237 -10.000 -26.510 -19.349 -15.061 -27.085 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -21.237 -10.000 -26.510 -19.349 -10.000 -27.085 -19.349 -15.061 -27.085 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -22.818 -5.173 -26.119 -22.818 -5.173 -20.861 -21.237 -4.927 -26.510 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
