0 FILE 55237j.dat
0 Minifigure, Weapon Bionicle Mini Weapon (Piraka Reidak in 8894)
0 Name:  55237j.dat
0 Author:  
0 BL_Item_No 55237j
0 BFC CERTIFY CCW
3 16 0.000 -54.000 4.000 -5.875 -54.000 5.875 5.875 -54.000 5.875
3 16 -4.000 -54.000 0.000 -5.875 -54.000 -5.875 -5.875 -54.000 5.875
3 16 4.000 -54.000 0.000 5.875 -54.000 5.875 5.875 -54.000 -5.875
3 16 0.000 -54.000 -4.000 5.875 -54.000 -5.875 -5.875 -54.000 -5.875
3 16 0.000 -55.875 5.875 5.875 -54.000 5.875 -5.875 -54.000 5.875
3 16 0.000 -55.875 5.875 -5.875 -54.000 5.875 -4.000 -55.875 5.875
3 16 -4.000 -55.875 5.875 -5.875 -54.000 5.875 -4.000 -59.875 5.875
3 16 -4.000 -59.875 5.875 -5.875 -54.000 5.875 -5.875 -65.750 5.875
3 16 -4.000 -59.875 5.875 -5.875 -65.750 5.875 -4.000 -63.875 5.875
3 16 0.000 -63.875 5.875 -4.000 -63.875 5.875 -5.875 -65.750 5.875
3 16 0.000 -63.875 5.875 -5.875 -65.750 5.875 5.875 -65.750 5.875
3 16 0.000 -63.875 5.875 5.875 -65.750 5.875 4.000 -63.875 5.875
3 16 4.000 -59.875 5.875 4.000 -63.875 5.875 5.875 -65.750 5.875
3 16 4.000 -59.875 5.875 5.875 -65.750 5.875 5.875 -54.000 5.875
3 16 4.000 -59.875 5.875 5.875 -54.000 5.875 4.000 -55.875 5.875
3 16 0.000 -55.875 5.875 4.000 -55.875 5.875 5.875 -54.000 5.875
3 16 5.875 -56.750 0.000 5.875 -54.000 -5.875 5.875 -54.000 5.875
3 16 5.875 -56.750 0.000 5.875 -54.000 5.875 5.875 -56.750 3.125
3 16 5.875 -56.750 3.125 5.875 -54.000 5.875 5.875 -59.875 3.125
3 16 5.875 -59.875 3.125 5.875 -54.000 5.875 5.875 -65.750 5.875
3 16 5.875 -59.875 3.125 5.875 -65.750 5.875 5.875 -63.000 3.125
3 16 5.875 -63.000 3.125 5.875 -65.750 5.875 5.875 -63.000 0.000
3 16 5.875 -63.000 0.000 5.875 -65.750 5.875 5.875 -65.750 -5.875
3 16 5.875 -63.000 0.000 5.875 -65.750 -5.875 5.875 -63.000 -3.125
3 16 5.875 -63.000 -3.125 5.875 -65.750 -5.875 5.875 -59.875 -3.125
3 16 5.875 -59.875 -3.125 5.875 -65.750 -5.875 5.875 -54.000 -5.875
3 16 5.875 -59.875 -3.125 5.875 -54.000 -5.875 5.875 -56.750 -3.125
3 16 5.875 -56.750 -3.125 5.875 -54.000 -5.875 5.875 -56.750 0.000
3 16 0.000 -65.750 4.000 5.875 -65.750 5.875 -5.875 -65.750 5.875
3 16 -4.000 -65.750 0.000 -5.875 -65.750 5.875 -5.875 -65.750 -5.875
3 16 4.000 -65.750 0.000 5.875 -65.750 -5.875 5.875 -65.750 5.875
3 16 0.000 -65.750 -4.000 -5.875 -65.750 -5.875 5.875 -65.750 -5.875
3 16 0.000 -85.275 4.000 -1.375 -85.275 4.806 1.375 -85.275 4.806
3 16 1.375 -85.727 6.486 1.375 -85.275 4.806 -1.375 -85.275 4.806
3 16 -1.375 -85.275 4.806 -1.375 -85.727 6.486 1.375 -85.727 6.486
3 16 -7.313 -84.499 7.205 7.313 -84.499 7.205 1.375 -85.727 6.486
3 16 1.375 -85.727 6.486 -1.375 -85.727 6.486 -7.313 -84.499 7.205
3 16 7.263 -84.848 8.371 7.313 -84.499 7.205 -7.313 -84.499 7.205
3 16 -7.313 -84.499 7.205 -7.263 -84.848 8.371 7.263 -84.848 8.371
3 16 -6.994 -86.015 12.277 6.994 -86.015 12.277 7.263 -84.848 8.371
3 16 7.263 -84.848 8.371 -7.263 -84.848 8.371 -6.994 -86.015 12.277
3 16 6.928 -86.221 12.964 6.994 -86.015 12.277 -6.994 -86.015 12.277
3 16 -6.994 -86.015 12.277 -6.928 -86.221 12.964 6.928 -86.221 12.964
3 16 -6.623 -87.319 16.175 6.623 -87.319 16.175 6.928 -86.221 12.964
3 16 6.928 -86.221 12.964 -6.928 -86.221 12.964 -6.623 -87.319 16.175
3 16 6.322 -88.167 18.651 6.623 -87.319 16.175 -6.623 -87.319 16.175
3 16 -6.623 -87.319 16.175 -6.322 -88.167 18.651 6.322 -88.167 18.651
3 16 -5.303 -88.777 20.230 5.303 -88.777 20.230 6.322 -88.167 18.651
3 16 6.322 -88.167 18.651 -6.322 -88.167 18.651 -5.303 -88.777 20.230
3 16 4.492 -88.987 20.772 5.303 -88.777 20.230 -5.303 -88.777 20.230
3 16 -5.303 -88.777 20.230 -4.492 -88.987 20.772 4.492 -88.987 20.772
3 16 -3.950 -89.300 21.583 3.950 -89.300 21.583 4.492 -88.987 20.772
3 16 4.492 -88.987 20.772 -4.492 -88.987 20.772 -3.950 -89.300 21.583
3 16 3.760 -89.670 22.540 3.950 -89.300 21.583 -3.950 -89.300 21.583
3 16 -3.950 -89.300 21.583 -3.760 -89.670 22.540 3.760 -89.670 22.540
3 16 -3.950 -90.040 23.497 3.950 -90.040 23.497 3.760 -89.670 22.540
3 16 3.760 -89.670 22.540 -3.760 -89.670 22.540 -3.950 -90.040 23.497
3 16 4.459 -90.334 24.258 3.950 -90.040 23.497 -3.950 -90.040 23.497
3 16 -3.950 -90.040 23.497 -4.459 -90.334 24.258 4.459 -90.334 24.258
3 16 -4.515 -92.720 29.775 4.515 -92.720 29.775 4.459 -90.334 24.258
3 16 4.459 -90.334 24.258 -4.459 -90.334 24.258 -4.515 -92.720 29.775
3 16 0.000 -85.275 -4.000 1.375 -85.275 -4.806 -1.375 -85.275 -4.806
3 16 -1.375 -85.275 -4.806 1.375 -85.275 -4.806 1.375 -85.727 -6.486
3 16 1.375 -85.727 -6.486 -1.375 -85.727 -6.486 -1.375 -85.275 -4.806
3 16 1.375 -85.727 -6.486 7.313 -84.499 -7.205 -7.313 -84.499 -7.205
3 16 -7.313 -84.499 -7.205 -1.375 -85.727 -6.486 1.375 -85.727 -6.486
3 16 -7.313 -84.499 -7.205 7.313 -84.499 -7.205 7.263 -84.848 -8.371
3 16 7.263 -84.848 -8.371 -7.263 -84.848 -8.371 -7.313 -84.499 -7.205
3 16 7.263 -84.848 -8.371 6.994 -86.015 -12.277 -6.994 -86.015 -12.277
3 16 -6.994 -86.015 -12.277 -7.263 -84.848 -8.371 7.263 -84.848 -8.371
3 16 -6.994 -86.015 -12.277 6.994 -86.015 -12.277 6.928 -86.221 -12.964
3 16 6.928 -86.221 -12.964 -6.928 -86.221 -12.964 -6.994 -86.015 -12.277
3 16 6.928 -86.221 -12.964 6.623 -87.319 -16.175 -6.623 -87.319 -16.175
3 16 -6.623 -87.319 -16.175 -6.928 -86.221 -12.964 6.928 -86.221 -12.964
3 16 -6.623 -87.319 -16.175 6.623 -87.319 -16.175 6.322 -88.167 -18.651
3 16 6.322 -88.167 -18.651 -6.322 -88.167 -18.651 -6.623 -87.319 -16.175
3 16 6.322 -88.167 -18.651 5.303 -88.777 -20.230 -5.303 -88.777 -20.230
3 16 -5.303 -88.777 -20.230 -6.322 -88.167 -18.651 6.322 -88.167 -18.651
3 16 -5.303 -88.777 -20.230 5.303 -88.777 -20.230 4.492 -88.987 -20.772
3 16 4.492 -88.987 -20.772 -4.492 -88.987 -20.772 -5.303 -88.777 -20.230
3 16 4.492 -88.987 -20.772 3.950 -89.300 -21.583 -3.950 -89.300 -21.583
3 16 -3.950 -89.300 -21.583 -4.492 -88.987 -20.772 4.492 -88.987 -20.772
3 16 -3.950 -89.300 -21.583 3.950 -89.300 -21.583 3.760 -89.670 -22.540
3 16 3.760 -89.670 -22.540 -3.760 -89.670 -22.540 -3.950 -89.300 -21.583
3 16 3.760 -89.670 -22.540 3.950 -90.040 -23.497 -3.950 -90.040 -23.497
3 16 -3.950 -90.040 -23.497 -3.760 -89.670 -22.540 3.760 -89.670 -22.540
3 16 -3.950 -90.040 -23.497 3.950 -90.040 -23.497 4.459 -90.334 -24.258
3 16 4.459 -90.334 -24.258 -4.459 -90.334 -24.258 -3.950 -90.040 -23.497
3 16 4.459 -90.334 -24.258 4.515 -92.720 -29.776 -4.515 -92.720 -29.775
3 16 -4.515 -92.720 -29.775 -4.459 -90.334 -24.258 4.459 -90.334 -24.258
3 16 0.000 -114.625 4.000 1.375 -114.625 4.806 -1.375 -114.625 4.806
3 16 -1.375 -114.625 4.806 1.375 -114.625 4.806 1.375 -114.173 6.486
3 16 1.375 -114.173 6.486 -1.375 -114.173 6.486 -1.375 -114.625 4.806
3 16 1.375 -114.173 6.486 7.313 -115.401 7.205 -7.313 -115.401 7.205
3 16 -7.313 -115.401 7.205 -1.375 -114.173 6.486 1.375 -114.173 6.486
3 16 -7.313 -115.401 7.205 7.313 -115.401 7.205 7.263 -115.053 8.371
3 16 7.263 -115.053 8.371 -7.263 -115.053 8.371 -7.313 -115.401 7.205
3 16 7.263 -115.053 8.371 6.994 -113.885 12.277 -6.994 -113.885 12.277
3 16 -6.994 -113.885 12.277 -7.263 -115.053 8.371 7.263 -115.053 8.371
