0 FILE 79735.dat
0 Minifigure, Utensil Chopsticks
0 Name:  79735.dat
0 Author:  
0 BL_Item_No 79735
0 BFC CERTIFY CCW
3 16 3.449 4.000 1.899 3.187 -4.000 2.292 5.947 -4.000 2.292
3 16 5.947 -4.000 2.292 4.665 4.000 1.899 3.449 4.000 1.899
3 16 2.828 4.000 2.828 2.828 -4.000 2.828 3.187 -4.000 2.292
3 16 3.187 -4.000 2.292 3.449 4.000 1.899 2.828 4.000 2.828
3 16 2.828 4.000 -2.828 3.449 4.000 -1.899 3.187 -4.000 -2.292
3 16 3.187 -4.000 -2.292 2.828 -4.000 -2.828 2.828 4.000 -2.828
3 16 3.449 4.000 -1.899 4.665 4.000 -1.899 5.947 -4.000 -2.292
3 16 5.947 -4.000 -2.292 3.187 -4.000 -2.292 3.449 4.000 -1.899
3 16 2.828 -4.000 -2.828 3.187 -4.000 -2.292 3.187 -4.000 2.292
3 16 3.187 -4.000 2.292 2.828 -4.000 2.828 2.828 -4.000 -2.828
3 16 2.828 -4.000 -2.828 2.828 -4.000 2.828 -4.000 -4.000 0.000
3 16 2.828 4.000 2.828 3.449 4.000 1.899 3.449 4.000 -1.899
3 16 3.449 4.000 -1.899 2.828 4.000 -2.828 2.828 4.000 2.828
3 16 2.828 4.000 2.828 2.828 4.000 -2.828 -4.000 4.000 0.000
3 16 0.995 26.086 0.811 0.767 26.607 0.474 0.145 26.607 0.474
3 16 0.145 26.607 0.474 0.043 26.086 0.811 0.995 26.086 0.811
3 16 0.145 26.607 0.474 0.767 26.607 0.474 0.650 26.784 0.000
3 16 0.650 26.784 0.000 0.219 26.784 0.000 0.145 26.607 0.474
3 16 0.995 26.086 0.811 0.043 26.086 0.811 1.815 4.000 0.791
3 16 1.815 4.000 0.791 4.665 4.000 0.791 0.995 26.086 0.811
3 16 0.995 26.086 -0.811 0.043 26.086 -0.811 0.145 26.607 -0.474
3 16 0.145 26.607 -0.474 0.767 26.607 -0.474 0.995 26.086 -0.811
3 16 0.145 26.607 -0.474 0.219 26.784 0.000 0.650 26.784 0.000
3 16 0.650 26.784 0.000 0.767 26.607 -0.474 0.145 26.607 -0.474
3 16 0.995 26.086 -0.811 4.665 4.000 -0.791 1.815 4.000 -0.791
3 16 1.815 4.000 -0.791 0.043 26.086 -0.811 0.995 26.086 -0.811
2 24 4.665 4.000 1.899 5.947 -4.000 2.292
2 24 2.828 -4.000 2.828 3.187 -4.000 2.292
2 24 2.828 4.000 2.828 3.449 4.000 1.899
2 24 2.828 -4.000 -2.828 3.187 -4.000 -2.292
2 24 2.828 4.000 -2.828 3.449 4.000 -1.899
2 24 4.665 4.000 -1.899 5.947 -4.000 -2.292
2 24 -2.644 -4.000 2.562 2.493 -4.000 2.572
2 24 2.493 -4.000 -2.572 2.493 -4.000 2.572
2 24 -2.644 -4.000 -2.562 -2.644 -4.000 2.562
2 24 -2.644 -4.000 -2.562 2.493 -4.000 -2.572
2 24 1.761 4.000 2.201 1.727 4.000 2.207
2 24 1.789 4.000 2.182 1.761 4.000 2.201
2 24 1.808 4.000 2.154 1.789 4.000 2.182
2 24 1.808 4.000 2.154 1.815 4.000 2.121
2 24 -2.501 4.000 2.202 1.727 4.000 2.207
2 24 1.815 4.000 -2.121 1.815 4.000 2.121
2 24 1.761 4.000 -2.201 1.727 4.000 -2.207
2 24 1.789 4.000 -2.182 1.808 4.000 -2.154
2 24 1.761 4.000 -2.201 1.789 4.000 -2.182
2 24 1.808 4.000 -2.154 1.815 4.000 -2.121
2 24 -2.599 4.000 -2.105 -2.591 4.000 -2.142
2 24 1.727 4.000 -2.207 -2.501 4.000 -2.202
2 24 -2.539 4.000 -2.195 -2.570 4.000 -2.174
2 24 -2.570 4.000 -2.174 -2.591 4.000 -2.142
2 24 -2.501 4.000 -2.202 -2.539 4.000 -2.195
2 24 -2.501 4.000 2.202 -2.539 4.000 2.195
2 24 -2.591 4.000 2.142 -2.570 4.000 2.174
2 24 -2.570 4.000 2.174 -2.539 4.000 2.195
2 24 -2.599 4.000 2.105 -2.591 4.000 2.142
2 24 -2.599 4.000 -2.105 -2.599 4.000 2.105
2 24 3.449 4.000 -1.899 3.187 -4.000 -2.292
2 24 3.449 4.000 1.899 3.187 -4.000 2.292
2 24 0.835 26.374 0.625 0.995 26.086 0.811
2 24 0.995 26.086 0.811 1.289 23.724 0.809
2 24 0.835 26.374 0.625 0.767 26.607 0.474
2 24 0.767 26.607 0.474 0.652 26.773 0.029
2 24 2.117 18.461 0.804 1.289 23.724 0.809
2 24 0.652 26.773 0.029 0.650 26.784 0.000
2 24 2.117 18.461 0.804 4.665 4.000 0.791
2 24 0.136 26.384 0.618 0.145 26.607 0.474
2 24 0.145 26.607 0.474 0.220 26.775 0.024
2 24 0.343 23.609 0.809 0.813 18.302 0.804
2 24 0.136 26.384 0.618 0.043 26.086 0.811
2 24 0.343 23.609 0.809 0.043 26.086 0.811
2 24 0.219 26.784 0.000 0.220 26.775 0.024
2 24 0.813 18.302 0.804 1.815 4.000 0.791
2 24 4.665 4.000 0.791 1.815 4.000 0.791
2 24 0.835 26.374 -0.625 0.995 26.086 -0.811
2 24 0.995 26.086 -0.811 1.289 23.724 -0.809
2 24 0.835 26.374 -0.625 0.767 26.607 -0.474
2 24 0.767 26.607 -0.474 0.652 26.773 -0.029
2 24 2.117 18.461 -0.804 1.289 23.724 -0.809
2 24 0.652 26.773 -0.029 0.650 26.784 0.000
2 24 2.117 18.461 -0.804 4.665 4.000 -0.791
2 24 0.136 26.384 -0.618 0.145 26.607 -0.474
2 24 0.145 26.607 -0.474 0.220 26.775 -0.024
2 24 0.343 23.609 -0.809 0.813 18.302 -0.804
2 24 0.136 26.384 -0.618 0.043 26.086 -0.811
2 24 0.343 23.609 -0.809 0.043 26.086 -0.811
2 24 0.219 26.784 0.000 0.220 26.775 -0.024
2 24 0.813 18.302 -0.804 1.815 4.000 -0.791
2 24 4.665 4.000 -0.791 1.815 4.000 -0.791
3 16 2.906 -8.686 -2.800 2.906 -8.686 2.800 0.230 -11.894 0.000
3 16 0.230 -11.894 0.000 -2.690 -8.906 -2.800 2.906 -8.686 -2.800
3 16 -2.690 -8.906 2.800 -2.690 -8.906 -2.800 0.230 -11.894 0.000
3 16 2.906 -8.686 2.800 -2.690 -8.906 2.800 0.230 -11.894 0.000
3 16 2.906 -8.686 2.800 1.914 2.584 2.251 -0.336 2.495 2.251
3 16 -0.336 2.495 2.251 -2.690 -8.906 2.800 2.906 -8.686 2.800
3 16 -0.336 2.495 2.251 -2.585 2.407 2.251 -2.690 -8.906 2.800
3 16 -0.336 2.495 2.251 1.914 2.584 2.251 -1.297 26.976 1.500
3 16 -2.585 2.407 2.251 -0.336 2.495 2.251 -1.297 26.976 1.500
3 16 2.906 -8.686 -2.800 1.914 2.584 -2.251 1.914 2.584 0.000
3 16 1.914 2.584 0.000 2.906 -8.686 2.800 2.906 -8.686 -2.800
3 16 1.914 2.584 0.000 1.914 2.584 2.251 2.906 -8.686 2.800
3 16 1.914 2.584 0.000 1.914 2.584 -2.251 0.201 27.035 0.000
3 16 1.914 2.584 2.251 1.914 2.584 0.000 0.201 27.035 0.000
3 16 -2.690 -8.906 -2.800 -2.585 2.407 -2.251 -0.336 2.495 -2.251
3 16 -0.336 2.495 -2.251 2.906 -8.686 -2.800 -2.690 -8.906 -2.800
3 16 -0.336 2.495 -2.251 1.914 2.584 -2.251 2.906 -8.686 -2.800
3 16 -0.336 2.495 -2.251 -2.585 2.407 -2.251 -1.297 26.976 -1.500
3 16 1.914 2.584 -2.251 -0.336 2.495 -2.251 -1.297 26.976 -1.500
3 16 -2.690 -8.906 2.800 -2.585 2.407 2.251 -2.585 2.407 0.000
3 16 -2.585 2.407 0.000 -2.690 -8.906 -2.800 -2.690 -8.906 2.800
3 16 -2.585 2.407 0.000 -2.585 2.407 -2.251 -2.690 -8.906 -2.800
3 16 -2.585 2.407 0.000 -2.585 2.407 2.251 -2.796 26.918 0.000
3 16 -2.585 2.407 -2.251 -2.585 2.407 0.000 -2.796 26.918 0.000
2 24 -2.690 -8.906 2.800 0.230 -11.894 0.000
2 24 2.906 -8.686 2.800 0.230 -11.894 0.000
2 24 2.906 -8.686 -2.800 0.230 -11.894 0.000
2 24 -2.690 -8.906 -2.800 0.230 -11.894 0.000
2 24 -2.690 -8.906 -2.800 2.906 -8.686 -2.800
2 24 -2.690 -8.906 2.800 2.906 -8.686 2.800
2 24 -2.690 -8.906 -2.800 -2.690 -8.906 2.800
2 24 2.906 -8.686 -2.800 2.906 -8.686 2.800
2 24 1.914 2.584 2.251 2.906 -8.686 2.800
2 24 -2.690 -8.906 2.800 -2.585 2.407 2.251
2 24 1.914 2.584 -2.251 2.906 -8.686 -2.800
2 24 -2.585 2.407 -2.251 -2.690 -8.906 -2.800
1 16 -1.2975 26.9765 0.0000 1.4988 0.0393 0.0000 0.0589 -0.9992 0.0000 0.0000 0.0000 1.5000 bump5000.dat
1 16 -1.2975 26.9765 0.0000 1.4988 3.2100 0.0001 0.0589 -24.3896 -0.0031 0.0000 2.2507 1.4966 1-4con0.dat
1 16 -1.2975 26.9765 0.0000 0.0000 3.2107 1.4955 0.0000 -24.3896 0.0557 -1.5000 -2.2500 0.0000 1-4con0.dat
1 16 -1.2975 26.9765 0.0000 -1.4988 -1.2865 0.0001 -0.0589 -24.5663 -0.0031 0.0000 -2.2507 -1.4966 1-4con0.dat
1 16 -1.2975 26.9765 0.0000 0.0000 -1.2872 -1.4953 0.0000 -24.5663 -0.0618 1.5000 2.2500 0.0000 1-4con0.dat
3 16 12.097 -7.090 -2.800 12.097 -7.090 2.800 9.987 -10.696 0.000
3 16 9.987 -10.696 0.000 6.615 -8.231 -2.800 12.097 -7.090 -2.800
3 16 6.615 -8.231 2.800 6.615 -8.231 -2.800 9.987 -10.696 0.000
3 16 12.097 -7.090 2.800 6.615 -8.231 2.800 9.987 -10.696 0.000
3 16 12.097 -7.090 2.800 9.259 3.861 2.251 7.055 3.403 2.251
3 16 7.055 3.403 2.251 6.615 -8.231 2.800 12.097 -7.090 2.800
3 16 7.055 3.403 2.251 4.851 2.944 2.251 6.615 -8.231 2.800
3 16 7.055 3.403 2.251 9.259 3.861 2.251 2.066 27.389 1.500
3 16 4.851 2.944 2.251 7.055 3.403 2.251 2.066 27.389 1.500
3 16 12.097 -7.090 -2.800 9.259 3.861 -2.251 9.259 3.861 0.000
3 16 9.259 3.861 0.000 12.097 -7.090 2.800 12.097 -7.090 -2.800
3 16 9.259 3.861 0.000 9.259 3.861 2.251 12.097 -7.090 2.800
3 16 9.259 3.861 0.000 9.259 3.861 -2.251 3.534 27.695 0.000
3 16 9.259 3.861 2.251 9.259 3.861 0.000 3.534 27.695 0.000
3 16 6.615 -8.231 -2.800 4.851 2.944 -2.251 7.055 3.403 -2.251
3 16 7.055 3.403 -2.251 12.097 -7.090 -2.800 6.615 -8.231 -2.800
3 16 7.055 3.403 -2.251 9.259 3.861 -2.251 12.097 -7.090 -2.800
3 16 7.055 3.403 -2.251 4.851 2.944 -2.251 2.066 27.389 -1.500
3 16 9.259 3.861 -2.251 7.055 3.403 -2.251 2.066 27.389 -1.500
3 16 6.615 -8.231 2.800 4.851 2.944 2.251 4.851 2.944 0.000
3 16 4.851 2.944 0.000 6.615 -8.231 -2.800 6.615 -8.231 2.800
3 16 4.851 2.944 0.000 4.851 2.944 -2.251 6.615 -8.231 -2.800
3 16 4.851 2.944 0.000 4.851 2.944 2.251 0.597 27.084 0.000
3 16 4.851 2.944 -2.251 4.851 2.944 0.000 0.597 27.084 0.000
2 24 6.615 -8.231 2.800 9.987 -10.696 0.000
2 24 12.097 -7.090 2.800 9.987 -10.696 0.000
2 24 12.097 -7.090 -2.800 9.987 -10.696 0.000
2 24 6.615 -8.231 -2.800 9.987 -10.696 0.000
2 24 6.615 -8.231 -2.800 12.097 -7.090 -2.800
2 24 6.615 -8.231 2.800 12.097 -7.090 2.800
2 24 6.615 -8.231 -2.800 6.615 -8.231 2.800
2 24 12.097 -7.090 -2.800 12.097 -7.090 2.800
2 24 9.259 3.861 2.251 12.097 -7.090 2.800
2 24 6.615 -8.231 2.800 4.851 2.944 2.251
2 24 9.259 3.861 -2.251 12.097 -7.090 -2.800
2 24 4.851 2.944 -2.251 6.615 -8.231 -2.800
1 16 2.0656 27.3894 0.0000 1.4686 0.2036 0.0000 0.3055 -0.9791 0.0000 0.0000 0.0000 1.5000 bump5000.dat
1 16 2.0656 27.3894 0.0000 1.4686 7.1914 0.0006 0.3055 -23.5254 -0.0030 0.0000 2.2507 1.4966 1-4con0.dat
1 16 2.0656 27.3894 0.0000 0.0000 7.1921 1.4658 0.0000 -23.5253 0.3017 -1.5000 -2.2500 0.0000 1-4con0.dat
1 16 2.0656 27.3894 0.0000 -1.4686 2.7857 0.0006 -0.3055 -24.4418 -0.0030 0.0000 -2.2507 -1.4966 1-4con0.dat
1 16 2.0656 27.3894 0.0000 0.0000 2.7850 -1.4646 0.0000 -24.4420 -0.3078 1.5000 2.2500 0.0000 1-4con0.dat
1 16 0.0000 -4.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 4.0000 3-8cylo.dat
1 16 0.0000 -4.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 3-8chrd.dat
1 16 0.0000 4.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 3-8chrd.dat
1 16 0.0000 -4.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -4.0000 3-8cylo.dat
1 16 0.0000 -4.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 3-8chrd.dat
1 16 0.0000 4.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 3-8chrd.dat
1 16 4.5669 -4.0000 0.0000 0.0000 0.0000 1.3801 0.0000 1.0000 0.0000 -2.2922 0.0000 0.0000 rect3.dat
1 16 4.0572 4.0000 0.0000 0.0000 0.0000 0.6078 0.0000 -1.0000 0.0000 1.8991 0.0000 0.0000 rect3.dat
