0 FILE 4569.dat
0 Slope 10 6 x 1
0 Name:  4569.dat
0 Author:  
0 BL_Item_No 4569
0 BFC CERTIFY CCW
3 16 -10.000 24.000 -60.000 -10.000 24.000 20.000 -6.000 24.000 16.000
3 16 -6.000 24.000 16.000 -6.000 24.000 -56.000 -10.000 24.000 -60.000
3 16 -6.000 24.000 16.000 -10.000 24.000 20.000 10.000 24.000 20.000
3 16 10.000 24.000 20.000 6.000 24.000 16.000 -6.000 24.000 16.000
3 16 6.000 24.000 16.000 10.000 24.000 20.000 10.000 24.000 -60.000
3 16 10.000 24.000 -60.000 6.000 24.000 -56.000 6.000 24.000 16.000
3 16 6.000 24.000 -56.000 10.000 24.000 -60.000 -10.000 24.000 -60.000
3 16 -10.000 24.000 -60.000 -6.000 24.000 -56.000 6.000 24.000 -56.000
3 16 6.000 16.000 20.000 10.000 16.000 20.000 10.000 24.000 20.000
3 16 6.000 16.000 20.000 10.000 24.000 20.000 -10.000 24.000 20.000
3 16 -10.000 24.000 20.000 -6.000 16.000 20.000 6.000 16.000 20.000
3 16 -10.000 24.000 20.000 -10.000 16.000 20.000 -6.000 16.000 20.000
3 16 -6.000 16.000 20.000 -10.000 16.000 20.000 -10.000 16.000 60.000
3 16 -10.000 16.000 60.000 -6.000 16.000 55.000 -6.000 16.000 20.000
3 16 -6.000 16.000 55.000 -10.000 16.000 60.000 10.000 16.000 60.000
3 16 10.000 16.000 60.000 6.000 16.000 55.000 -6.000 16.000 55.000
3 16 10.000 16.000 60.000 10.000 16.000 20.000 6.000 16.000 20.000
3 16 6.000 16.000 20.000 6.000 16.000 55.000 10.000 16.000 60.000
3 16 6.000 9.434 20.000 6.000 4.000 56.000 6.000 16.000 55.000
3 16 6.000 16.000 55.000 6.000 16.000 20.000 6.000 9.434 20.000
3 16 -6.000 16.000 55.000 -6.000 4.000 56.000 -6.000 9.434 20.000
3 16 -6.000 9.434 20.000 -6.000 16.000 20.000 -6.000 16.000 55.000
3 16 6.000 24.000 -56.000 6.000 21.000 -56.000 6.000 20.000 -50.000
3 16 6.000 24.000 16.000 6.000 24.000 -56.000 6.000 20.000 -50.000
3 16 6.000 20.000 -50.000 6.000 10.000 16.000 6.000 24.000 16.000
3 16 -6.000 20.000 -50.000 -6.000 24.000 -56.000 -6.000 24.000 16.000
3 16 -6.000 24.000 16.000 -6.000 10.000 16.000 -6.000 20.000 -50.000
3 16 -6.000 20.000 -50.000 -6.000 21.000 -56.000 -6.000 24.000 -56.000
3 16 10.000 16.000 20.000 10.000 16.000 60.000 10.000 0.000 60.000
3 16 10.000 19.000 -60.000 10.000 24.000 -60.000 10.000 16.000 20.000
3 16 10.000 16.000 20.000 10.000 0.000 60.000 10.000 19.000 -60.000
3 16 10.000 16.000 20.000 10.000 24.000 -60.000 10.000 24.000 20.000
3 16 -10.000 0.000 60.000 -10.000 16.000 60.000 -10.000 16.000 20.000
3 16 -10.000 19.000 -60.000 -10.000 0.000 60.000 -10.000 16.000 20.000
3 16 -10.000 16.000 20.000 -10.000 24.000 -60.000 -10.000 19.000 -60.000
3 16 -10.000 16.000 20.000 -10.000 24.000 20.000 -10.000 24.000 -60.000
3 16 10.000 19.000 -60.000 10.000 0.000 60.000 -10.000 0.000 60.000
3 16 -10.000 0.000 60.000 -10.000 19.000 -60.000 10.000 19.000 -60.000
2 24 10.000 24.000 20.000 10.000 16.000 20.000
2 24 10.000 16.000 20.000 6.000 16.000 20.000
2 24 -10.000 24.000 20.000 -10.000 16.000 20.000
2 24 -6.000 16.000 20.000 -10.000 16.000 20.000
2 24 6.000 20.000 -50.000 -6.000 20.000 -50.000
2 24 6.000 21.000 -56.000 6.000 20.000 -50.000
2 24 -6.000 21.000 -56.000 -6.000 20.000 -50.000
1 16 0.0000 24.0000 -20.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 36.0000 0.0000 0.0000 recte4.dat
1 16 0.0000 16.0000 37.5000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 17.5000 recte3.dat
1 16 0.0000 24.0000 -20.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 40.0000 0.0000 0.0000 recte4.dat
1 16 0.0000 16.0000 40.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 20.0000 recte3.dat
1 16 0.0000 6.7170 38.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 -2.7200 0.0000 0.0000 18.0000 rect3.dat
1 16 0.0000 10.0000 55.5000 0.0000 0.0000 -6.0000 -5.9992 1.0032 0.0000 0.4999 -0.0033 0.0000 rect2p.dat
1 16 0.0000 12.7170 20.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -3.2830 0.0000 -1.0000 0.0000 rect3.dat
1 16 0.0000 15.0000 -17.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 -5.0000 0.0000 0.0000 33.0000 rect3.dat
1 16 0.0000 17.0000 16.0000 0.0000 0.0000 -6.0000 -7.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 0.0000 20.0000 -50.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 -6.0000 2-4ndis.dat
1 16 0.0000 20.0000 -50.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 -6.0000 2-4edge.DAT
1 16 0.0000 20.0000 -50.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 2-4edge.DAT
0 BFC INVERTNEXT
1 16 0.0000 20.0000 -50.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0.0000 20.0000 -50.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 1-4cyls2.dat
1 16 0.0000 20.0000 -50.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 2-4chrd.dat
1 16 0.0000 22.5000 -56.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 -1.0000 0.0000 rect3.dat
1 16 0.0000 9.5000 0.0000 0.0000 0.0000 -10.0000 -9.5004 1.0028 0.0000 60.0025 -0.0032 0.0000 recte4.dat
1 16 0.0000 21.5000 -60.0000 0.0000 0.0000 10.0000 2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 0.0000 8.0000 60.0000 0.0000 0.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 -6.0000 15.8000 45.0000 0.0000 0.0000 1.0000 0.0000 10.4000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 6.0000 15.8000 45.0000 0.0000 0.0000 -1.0000 0.0000 10.4000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 -6.0000 15.8000 35.0000 0.0000 0.0000 1.0000 0.0000 8.9000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 6.0000 15.8000 35.0000 0.0000 0.0000 -1.0000 0.0000 8.9000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 -6.0000 15.8000 25.0000 0.0000 0.0000 1.0000 0.0000 7.4000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
1 16 6.0000 15.8000 25.0000 0.0000 0.0000 -1.0000 0.0000 7.4000 0.0000 1.0000 0.0000 0.0000 ridgea.dat
