0 FILE 77765.dat
0 Technic, Pin 3L without Friction Ridges Lengthwise with Stop
0 Name:  77765.dat
0 Author:  
0 BL_Item_No 77765
0 BFC CERTIFY CCW
1 16 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 connect2.dat
1 16 30.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 30.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cylo.dat
1 16 30.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4ring1.dat
1 16 28.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 28.0000 0.0000 0.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 10.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 3.5000 0.0000 0.0000 0.0000 0.0000 3.5000 4-4cylo.dat
1 16 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4ring7.dat
1 16 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4ring7.dat
1 16 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 28.0000 0.0000 0.0000 0.0000 -38.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
