0 FILE 47313.dat
0 Bionicle Head Connector Block Eye/Brain Stalk (Toa Metru)
0 Name:  47313.dat
0 Author:   [Swamp_Kryakwa]
0 BL_Item_No 47313
0 BFC CERTIFY CCW
3 16 2.012 -11.062 3.126 2.012 -2.700 5.933 2.012 -11.132 5.827 0.466 0.450 0.427 0.450 0.429 0.450
3 16 2.012 -2.758 6.831 2.012 -11.132 5.827 2.012 -2.700 5.933 0.419 0.450 0.429 0.450 0.427 0.450
3 16 14.992 -7.233 -35.697 14.992 0.000 -36.854 14.992 0.000 -33.158 0.880 0.126 0.889 0.126 0.859 0.126
3 16 2.012 -14.181 4.813 2.012 -16.924 11.363 2.012 -17.703 5.031 0.448 0.450 0.393 0.450 0.446 0.450
3 16 2.012 -10.657 -30.133 2.012 -13.623 -30.065 2.012 -14.933 -30.241 0.826 0.450 0.825 0.450 0.856 0.450
3 16 2.012 -22.386 5.878 2.012 -20.276 4.169 2.012 -22.049 10.013 0.432 0.450 0.455 0.450 0.377 0.450
3 16 2.012 -16.924 11.363 2.012 -22.049 10.013 2.012 -20.276 4.169 0.393 0.450 0.377 0.450 0.455 0.450
3 16 2.012 -20.276 4.169 2.012 -17.703 5.031 2.012 -16.924 11.363 0.455 0.450 0.446 0.450 0.393 0.450
3 16 10.039 -20.182 -27.383 9.856 -18.560 -29.778 10.012 -16.841 -31.903 0.796 0.251 0.825 0.256 0.842 0.251
3 16 9.701 -16.939 -32.172 10.012 -16.841 -31.903 9.856 -18.560 -29.778 0.854 0.262 0.842 0.251 0.825 0.256
3 16 0.000 -0.121 5.984 0.000 -0.222 11.168 10.012 -0.121 5.984 0.425 0.500 0.379 0.500 0.425 0.251
3 16 10.012 -0.222 11.168 10.012 -0.121 5.984 0.000 -0.222 11.168 0.379 0.251 0.425 0.251 0.379 0.500
3 16 3.548 0.000 -43.582 3.560 -5.384 -45.620 3.345 0.000 -43.582 0.968 0.412 0.994 0.430 0.968 0.417
3 16 3.560 -5.384 -45.620 3.150 -5.385 -45.630 3.345 0.000 -43.582 0.994 0.430 0.994 0.441 0.968 0.417
3 16 3.150 -5.385 -45.630 2.908 -6.561 -46.148 3.345 0.000 -43.582 0.994 0.441 1.000 0.447 0.968 0.417
3 16 10.012 -11.335 -39.942 6.147 -13.113 -37.468 0.000 -13.113 -37.468 0.920 0.296 0.904 0.363 0.904 0.458
3 16 0.000 -25.751 -24.390 10.062 -25.751 -24.390 0.000 -25.751 -2.198 0.764 0.458 0.770 0.251 0.524 0.458
3 16 10.045 -25.751 -2.198 0.000 -25.751 -2.198 10.062 -25.751 -24.390 0.524 0.251 0.524 0.458 0.770 0.251
3 16 0.000 -25.751 1.782 10.042 -25.751 1.782 0.000 -25.695 5.835 0.481 0.458 0.481 0.251 0.432 0.458
3 16 10.039 -25.695 5.835 0.000 -25.695 5.835 10.042 -25.751 1.782 0.432 0.251 0.432 0.458 0.481 0.251
3 16 10.012 -9.826 10.527 3.345 -9.826 10.527 10.012 -12.216 17.432 0.384 0.251 0.386 0.417 0.311 0.251
3 16 3.345 -9.826 10.527 3.345 -11.156 14.379 10.012 -12.216 17.432 0.386 0.417 0.349 0.417 0.311 0.251
3 16 10.012 -12.216 17.432 3.345 -11.156 14.379 3.345 -12.216 17.432 0.311 0.251 0.349 0.417 0.311 0.417
3 16 10.012 -5.699 9.858 3.345 -5.699 9.858 10.012 -7.008 10.743 0.381 0.251 0.383 0.417 0.382 0.251
3 16 3.345 -7.008 10.743 10.012 -7.008 10.743 3.345 -5.699 9.858 0.384 0.417 0.382 0.251 0.383 0.417
