0 FILE 3160.dat
0 Tile 6 x 6 x 0.667 with Angled Textured Surface
0 Name:  3160.dat
0 Author:  
0 BL_Item_No 3160
0 BFC CERTIFY CCW
3 16 -59.000 -1.000 59.000 -60.000 -1.000 60.000 60.000 -1.000 60.000
3 16 60.000 -1.000 60.000 59.000 -1.000 59.000 -59.000 -1.000 59.000
3 16 59.000 0.000 59.000 56.000 0.000 56.000 -56.000 0.000 56.000
3 16 -56.000 0.000 56.000 -59.000 0.000 59.000 59.000 0.000 59.000
3 16 41.000 -12.000 44.000 42.151 -12.000 43.565 42.151 0.000 43.565
3 16 42.151 0.000 43.565 41.000 0.000 44.000 41.000 -12.000 44.000
3 16 42.151 -12.000 43.565 41.000 -12.000 44.000 45.050 -12.000 46.465
3 16 -41.000 -12.000 44.000 -41.000 0.000 44.000 -42.151 0.000 43.565
3 16 -42.151 0.000 43.565 -42.151 -12.000 43.565 -41.000 -12.000 44.000
3 16 -41.000 -12.000 44.000 -42.151 -12.000 43.565 -45.050 -12.000 46.465
3 16 41.000 0.000 44.000 -41.000 0.000 44.000 -41.000 -12.000 44.000
3 16 -41.000 -12.000 44.000 41.000 -12.000 44.000 41.000 0.000 44.000
3 16 -42.151 0.000 43.565 -41.000 0.000 44.000 40.000 0.000 40.000
3 16 40.000 0.000 40.000 -40.000 0.000 40.000 -42.151 0.000 43.565
3 16 40.000 0.000 40.000 -41.000 0.000 44.000 41.000 0.000 44.000
3 16 41.000 0.000 44.000 42.151 0.000 43.565 40.000 0.000 40.000
3 16 42.151 0.000 43.565 43.565 0.000 42.151 40.000 0.000 40.000
3 16 46.465 -12.000 45.050 45.050 -12.000 46.465 56.000 -12.000 56.000
3 16 41.000 -12.000 44.000 -41.000 -12.000 44.000 -45.050 -12.000 46.465
3 16 -45.050 -12.000 46.465 45.050 -12.000 46.465 41.000 -12.000 44.000
3 16 -45.050 -12.000 46.465 -56.000 -12.000 56.000 56.000 -12.000 56.000
3 16 56.000 -12.000 56.000 45.050 -12.000 46.465 -45.050 -12.000 46.465
3 16 59.000 -1.000 59.000 60.000 -1.000 60.000 60.000 -1.000 -60.000
3 16 60.000 -1.000 -60.000 59.000 -1.000 -59.000 59.000 -1.000 59.000
3 16 59.000 0.000 -59.000 56.000 0.000 -56.000 56.000 0.000 56.000
3 16 56.000 0.000 56.000 59.000 0.000 59.000 59.000 0.000 -59.000
3 16 44.000 -12.000 -41.000 43.565 -12.000 -42.151 43.565 0.000 -42.151
3 16 43.565 0.000 -42.151 44.000 0.000 -41.000 44.000 -12.000 -41.000
3 16 43.565 -12.000 -42.151 44.000 -12.000 -41.000 46.465 -12.000 -45.050
3 16 44.000 -12.000 41.000 44.000 0.000 41.000 43.565 0.000 42.151
