0 FILE 47301.dat
0 Bionicle Mask Matatu (Toa Metru)
0 Name:  47301.dat
0 Author:  
0 BL_Item_No 47301
0 BFC CERTIFY CCW
3 16 -12.439 -18.205 -28.068 -12.518 -25.141 -29.792 -24.239 -32.429 -13.929 0.500 0.188 0.500 0.250 0.750 0.250
3 16 -41.249 -11.549 14.813 -24.239 -32.429 -13.929 -34.885 -39.389 3.027 1.000 0.271 0.750 0.250 1.000 0.500
3 16 -24.239 -32.429 -13.929 -12.233 -39.449 -30.275 -26.412 -49.472 -7.041 0.750 0.250 0.500 0.500 0.750 0.500
3 16 -24.239 -32.429 -13.929 -26.412 -49.472 -7.041 -30.029 -61.562 12.501 0.750 0.250 0.750 0.500 0.868 0.810
3 16 -8.331 -47.543 -29.762 -8.530 -52.148 -28.725 -12.891 -52.170 -28.008 0.500 0.625 0.523 0.750 0.625 0.750
3 16 -26.412 -49.472 -7.041 -22.356 -53.142 -24.243 -30.029 -61.562 12.501 0.750 0.500 0.750 0.750 0.868 0.810
3 16 -18.985 -86.354 47.019 -19.468 -85.600 27.441 -14.358 -89.477 39.833 0.625 1.000 0.624 0.960 0.500 1.000
3 16 -14.222 -88.121 25.635 -14.358 -89.477 39.833 -19.468 -85.600 27.441 0.500 0.966 0.500 1.000 0.624 0.960
3 16 -30.029 -61.562 12.501 -24.126 -77.068 24.675 -21.944 -78.692 49.554 0.868 0.810 0.785 0.932 0.750 1.000
3 16 -22.597 -80.318 31.626 -21.944 -78.692 49.554 -24.126 -77.068 24.675 0.744 0.972 0.750 1.000 0.785 0.932
3 16 -26.412 -49.472 -7.041 -12.233 -39.449 -30.275 -15.312 -43.630 -29.124 0.750 0.500 0.500 0.500 0.563 0.563
3 16 -12.334 -32.655 -30.483 -12.233 -39.449 -30.275 -24.239 -32.429 -13.929 0.500 0.375 0.500 0.500 0.750 0.250
3 16 -24.213 -5.754 -0.007 -24.239 -32.429 -13.929 -37.176 -5.449 3.315 0.750 0.000 0.750 0.250 1.000 0.000
3 16 -22.331 -55.765 -23.046 -30.029 -61.562 12.501 -22.356 -53.142 -24.243 0.735 0.765 0.868 0.810 0.750 0.750
3 16 -30.029 -61.562 12.501 -22.257 -64.606 -16.558 -22.793 -69.517 -10.780 0.868 0.810 0.750 0.810 0.750 0.841
3 16 -21.697 -81.674 20.686 -23.155 -79.825 22.944 -21.955 -80.052 8.622 0.701 0.950 0.750 0.954 0.694 0.919
3 16 -23.945 -77.757 6.671 -21.955 -80.052 8.622 -23.155 -79.825 22.944 0.750 0.909 0.694 0.919 0.750 0.954
3 16 -17.695 -69.774 -15.548 -17.470 -72.663 -12.806 -17.695 -69.774 -15.548 0.617 0.835 0.625 0.847 0.640 0.831
3 16 -13.929 -86.724 15.318 -13.651 -84.283 4.635 -6.166 -87.818 13.265 0.500 0.946 0.498 0.921 0.375 0.946
3 16 -6.166 -87.818 13.265 -13.651 -84.283 4.635 -5.886 -84.452 0.526 0.375 0.946 0.498 0.921 0.375 0.913
3 16 -5.886 -84.452 0.526 -13.651 -84.283 4.635 -12.867 -83.705 1.316 0.375 0.913 0.498 0.921 0.484 0.911
3 16 -8.331 -47.543 -29.762 -12.891 -52.170 -28.008 -14.654 -47.510 -28.515 0.500 0.625 0.625 0.750 0.594 0.625
3 16 -19.052 -52.202 -26.036 -14.654 -47.510 -28.515 -12.891 -52.170 -28.008 0.680 0.745 0.594 0.625 0.625 0.750
3 16 -1.879 -52.143 -29.477 -2.270 -55.280 -28.731 -7.646 -53.106 -28.640 0.375 0.750 0.422 0.768 0.500 0.756
3 16 -7.771 -54.279 -28.338 -7.646 -53.106 -28.640 -2.270 -55.280 -28.731 0.500 0.763 0.500 0.756 0.422 0.768
3 16 -5.242 -2.389 -20.991 -5.288 -10.413 -24.515 -11.148 -2.685 -20.324 0.375 0.000 0.375 0.125 0.500 0.000
3 16 -11.237 -10.510 -23.939 -11.148 -2.685 -20.324 -5.288 -10.413 -24.515 0.500 0.125 0.500 0.000 0.375 0.125
3 16 -3.237 -43.649 -30.708 -10.046 -43.654 -30.149 -4.304 -39.420 -30.943 0.375 0.563 0.500 0.563 0.375 0.500
3 16 -12.233 -39.449 -30.275 -4.304 -39.420 -30.943 -10.046 -43.654 -30.149 0.500 0.500 0.375 0.500 0.500 0.563
3 16 -21.903 -79.722 5.029 -23.945 -77.757 6.671 -21.699 -78.436 2.220 0.689 0.910 0.750 0.909 0.690 0.899
3 16 -11.557 -80.109 -6.316 -5.067 -80.216 -8.201 -11.675 -81.190 -4.111 0.471 0.883 0.375 0.882 0.471 0.893
3 16 -23.945 -77.757 6.671 -30.029 -61.562 12.501 -23.344 -73.900 -3.389 0.750 0.909 0.868 0.810 0.750 0.873
3 16 -13.651 -84.283 4.635 -13.929 -86.724 15.318 -15.109 -85.026 10.343 0.498 0.921 0.500 0.946 0.527 0.933
3 16 -19.468 -85.600 27.441 -18.985 -86.354 47.019 -20.853 -83.262 29.294 0.624 0.960 0.625 1.000 0.682 0.968
3 16 -20.853 -83.262 29.294 -18.985 -86.354 47.019 -22.597 -80.318 31.626 0.682 0.968 0.625 1.000 0.744 0.972
3 16 -22.597 -80.318 31.626 -18.985 -86.354 47.019 -21.148 -80.082 49.764 0.744 0.972 0.625 1.000 0.688 1.000
3 16 -6.346 -89.675 22.908 -6.633 -90.943 36.161 -14.222 -88.121 25.635 0.375 0.967 0.375 1.000 0.500 0.966
3 16 -14.358 -89.477 39.833 -14.222 -88.121 25.635 -6.633 -90.943 36.161 0.500 1.000 0.500 0.966 0.375 1.000
3 16 -23.945 -77.757 6.671 -23.155 -79.825 22.944 -30.029 -61.562 12.501 0.750 0.909 0.750 0.954 0.868 0.810
3 16 -24.126 -77.068 24.675 -30.029 -61.562 12.501 -23.155 -79.825 22.944 0.785 0.932 0.868 0.810 0.750 0.954
3 16 -22.285 -61.071 -19.658 -18.528 -64.510 -19.521 -22.257 -64.606 -16.558 0.750 0.780 0.676 0.801 0.750 0.810
3 16 -18.816 -66.334 -18.035 -22.257 -64.606 -16.558 -18.528 -64.510 -19.521 0.675 0.813 0.750 0.810 0.676 0.801
3 16 -22.257 -64.606 -16.558 -30.029 -61.562 12.501 -22.285 -61.071 -19.658 0.750 0.810 0.868 0.810 0.750 0.780
3 16 -21.944 -78.692 49.554 -22.597 -80.318 31.626 -21.148 -80.082 49.764 0.750 1.000 0.744 0.972 0.688 1.000
3 16 -2.377 -47.563 -30.259 -1.879 -52.143 -29.477 -8.331 -47.543 -29.762 0.375 0.625 0.375 0.750 0.500 0.625
3 16 -7.477 -52.145 -28.866 -8.331 -47.543 -29.762 -1.879 -52.143 -29.477 0.489 0.740 0.500 0.625 0.375 0.750
3 16 -12.348 -10.207 -25.180 -24.239 -32.429 -13.929 -12.238 -0.592 -20.736 0.500 0.125 0.750 0.250 0.500 0.000
3 16 -24.213 -5.754 -0.007 -12.238 -0.592 -20.736 -24.239 -32.429 -13.929 0.750 0.000 0.500 0.000 0.750 0.250
3 16 -12.518 -25.141 -29.792 -12.334 -32.655 -30.483 -24.239 -32.429 -13.929 0.500 0.250 0.500 0.375 0.750 0.250
3 16 -11.327 -18.523 -26.810 -5.224 -18.162 -27.414 -11.406 -25.453 -28.526 0.500 0.188 0.600 0.344 0.500 0.250
3 16 -5.375 -25.557 -28.903 -11.406 -25.453 -28.526 -5.224 -18.162 -27.414 0.375 0.250 0.500 0.250 0.600 0.344
3 16 -12.348 -10.207 -25.180 -12.439 -18.205 -28.068 -24.239 -32.429 -13.929 0.500 0.125 0.500 0.188 0.750 0.250
3 16 -11.263 -2.355 -21.659 -11.353 -10.180 -25.273 -12.238 -0.592 -20.736 0.500 0.000 0.500 0.125 0.500 0.000
3 16 -12.348 -10.207 -25.180 -12.238 -0.592 -20.736 -11.353 -10.180 -25.273 0.500 0.125 0.500 0.000 0.500 0.125
3 16 -11.353 -10.180 -25.273 -11.442 -18.192 -28.144 -12.348 -10.207 -25.180 0.500 0.125 0.500 0.188 0.500 0.125
3 16 -12.439 -18.205 -28.068 -12.348 -10.207 -25.180 -11.442 -18.192 -28.144 0.500 0.188 0.500 0.125 0.500 0.188
3 16 -11.442 -18.192 -28.144 -11.521 -25.122 -29.860 -12.439 -18.205 -28.068 0.500 0.188 0.500 0.250 0.500 0.188
3 16 -12.518 -25.141 -29.792 -12.439 -18.205 -28.068 -11.521 -25.122 -29.860 0.500 0.250 0.500 0.188 0.500 0.250
3 16 -11.521 -25.122 -29.860 -11.337 -32.625 -30.551 -12.518 -25.141 -29.792 0.500 0.250 0.500 0.375 0.500 0.250
3 16 -12.334 -32.655 -30.483 -12.518 -25.141 -29.792 -11.337 -32.625 -30.551 0.500 0.375 0.500 0.250 0.500 0.375
3 16 -11.337 -32.625 -30.551 -11.173 -38.389 -30.493 -12.334 -32.655 -30.483 0.500 0.375 0.500 0.500 0.500 0.375
3 16 -12.233 -39.449 -30.275 -12.334 -32.655 -30.483 -11.173 -38.389 -30.493 0.500 0.500 0.500 0.375 0.500 0.500
3 16 -11.173 -38.389 -30.493 -5.316 -38.415 -30.874 -12.233 -39.449 -30.275 0.500 0.500 0.375 0.500 0.500 0.500
3 16 -4.304 -39.420 -30.943 -12.233 -39.449 -30.275 -5.316 -38.415 -30.874 0.375 0.500 0.500 0.500 0.375 0.500
3 16 -5.403 -10.082 -25.850 -5.358 -2.058 -22.325 -4.407 -10.052 -25.942 0.375 0.125 0.375 0.000 0.375 0.125
3 16 -4.352 -0.211 -21.622 -4.407 -10.052 -25.942 -5.358 -2.058 -22.325 0.375 0.000 0.375 0.125 0.375 0.000
3 16 -5.358 -2.058 -22.325 -11.263 -2.355 -21.659 -4.352 -0.211 -21.622 0.375 0.000 0.500 0.000 0.375 0.000
3 16 -12.238 -0.592 -20.736 -4.352 -0.211 -21.622 -11.263 -2.355 -21.659 0.500 0.000 0.375 0.000 0.500 0.000
3 16 -3.367 -1.980 -22.506 -3.412 -10.021 -26.034 -4.352 -0.211 -21.622 0.375 0.000 0.375 0.125 0.375 0.000
3 16 -4.407 -10.052 -25.942 -4.352 -0.211 -21.622 -3.412 -10.021 -26.034 0.375 0.125 0.375 0.000 0.375 0.125
3 16 -4.304 -39.420 -30.943 -3.320 -38.424 -31.001 0.000 -39.439 -31.174 0.375 0.500 0.375 0.500 0.306 0.500
3 16 0.000 -38.440 -31.180 0.000 -39.439 -31.174 -3.320 -38.424 -31.001 0.304 0.500 0.306 0.500 0.375 0.500
3 16 -3.211 -38.738 -29.662 0.000 -38.753 -29.836 -3.320 -38.424 -31.001 0.375 0.500 0.306 0.500 0.375 0.500
3 16 0.000 -38.440 -31.180 -3.320 -38.424 -31.001 0.000 -38.753 -29.836 0.304 0.500 0.375 0.500 0.306 0.500
3 16 -11.148 -2.685 -20.324 -11.237 -10.510 -23.939 -11.263 -2.355 -21.659 0.500 0.000 0.500 0.125 0.500 0.000
3 16 -11.353 -10.180 -25.273 -11.263 -2.355 -21.659 -11.237 -10.510 -23.939 0.500 0.125 0.500 0.000 0.500 0.125
3 16 -11.237 -10.510 -23.939 -11.327 -18.523 -26.810 -11.353 -10.180 -25.273 0.500 0.125 0.500 0.188 0.500 0.125
3 16 -11.442 -18.192 -28.144 -11.353 -10.180 -25.273 -11.327 -18.523 -26.810 0.500 0.188 0.500 0.125 0.500 0.188
3 16 -11.327 -18.523 -26.810 -11.406 -25.453 -28.526 -11.442 -18.192 -28.144 0.500 0.188 0.500 0.250 0.500 0.188
3 16 -11.521 -25.122 -29.860 -11.442 -18.192 -28.144 -11.406 -25.453 -28.526 0.500 0.250 0.500 0.188 0.500 0.250
3 16 -11.406 -25.453 -28.526 -11.222 -32.956 -29.217 -11.521 -25.122 -29.860 0.500 0.250 0.500 0.375 0.500 0.250
3 16 -11.337 -32.625 -30.551 -11.521 -25.122 -29.860 -11.222 -32.956 -29.217 0.500 0.375 0.500 0.250 0.500 0.375
3 16 -11.222 -32.956 -29.217 -11.057 -38.719 -29.159 -11.337 -32.625 -30.551 0.500 0.375 0.500 0.500 0.500 0.375
3 16 -11.173 -38.389 -30.493 -11.337 -32.625 -30.551 -11.057 -38.719 -29.159 0.500 0.500 0.500 0.375 0.500 0.500
3 16 -11.057 -38.719 -29.159 -5.200 -38.746 -29.540 -11.173 -38.389 -30.493 0.500 0.500 0.375 0.500 0.500 0.500
3 16 -5.316 -38.415 -30.874 -11.173 -38.389 -30.493 -5.200 -38.746 -29.540 0.375 0.500 0.500 0.500 0.375 0.500
3 16 -5.288 -10.413 -24.515 -5.242 -2.389 -20.991 -5.403 -10.082 -25.850 0.375 0.125 0.375 0.000 0.375 0.125
3 16 -5.358 -2.058 -22.325 -5.403 -10.082 -25.850 -5.242 -2.389 -20.991 0.375 0.000 0.375 0.125 0.375 0.000
3 16 -5.242 -2.389 -20.991 -11.148 -2.685 -20.324 -5.358 -2.058 -22.325 0.375 0.000 0.500 0.000 0.375 0.000
3 16 -11.263 -2.355 -21.659 -5.358 -2.058 -22.325 -11.148 -2.685 -20.324 0.500 0.000 0.375 0.000 0.500 0.000
3 16 -7.809 -55.229 -28.063 -2.270 -55.280 -28.731 -8.536 -58.996 -26.681 0.493 0.769 0.422 0.768 0.500 0.777
3 16 -2.250 -59.262 -27.341 -8.536 -58.996 -26.681 -2.270 -55.280 -28.731 0.414 0.777 0.500 0.777 0.422 0.768
3 16 -22.331 -55.765 -23.046 -19.836 -54.931 -24.745 -22.312 -57.965 -21.904 0.735 0.765 0.678 0.766 0.750 0.772
3 16 -14.506 -58.383 -25.440 -22.312 -57.965 -21.904 -19.836 -54.931 -24.745 0.625 0.775 0.750 0.772 0.678 0.766
3 16 -22.312 -57.965 -21.904 -30.029 -61.562 12.501 -22.331 -55.765 -23.046 0.750 0.772 0.868 0.810 0.735 0.765
3 16 -7.809 -55.229 -28.063 -8.536 -58.996 -26.681 -8.856 -55.207 -27.903 0.493 0.769 0.500 0.777 0.520 0.768
3 16 -22.285 -61.071 -19.658 -30.029 -61.562 12.501 -22.312 -57.965 -21.904 0.750 0.780 0.868 0.810 0.750 0.772
3 16 -20.515 -53.980 -24.850 -22.331 -55.765 -23.046 -20.070 -52.867 -25.443 0.688 0.760 0.735 0.765 0.695 0.752
3 16 -22.356 -53.142 -24.243 -20.070 -52.867 -25.443 -22.331 -55.765 -23.046 0.750 0.750 0.695 0.752 0.735 0.765
3 16 -15.312 -43.630 -29.124 -12.233 -39.449 -30.275 -13.082 -43.637 -29.621 0.563 0.563 0.500 0.500 0.547 0.563
3 16 -19.052 -52.202 -26.036 -18.163 -47.494 -27.643 -14.654 -47.510 -28.515 0.680 0.745 0.625 0.625 0.594 0.625
3 16 -13.082 -43.637 -29.621 -10.046 -43.654 -30.149 -14.654 -47.510 -28.515 0.547 0.563 0.500 0.563 0.594 0.625
3 16 -8.331 -47.543 -29.762 -14.654 -47.510 -28.515 -10.046 -43.654 -30.149 0.500 0.625 0.594 0.625 0.500 0.563
3 16 -19.836 -54.931 -24.745 -22.331 -55.765 -23.046 -20.515 -53.980 -24.850 0.678 0.766 0.735 0.765 0.688 0.760
3 16 -8.530 -52.148 -28.725 -7.477 -52.145 -28.866 -7.646 -53.106 -28.640 0.523 0.750 0.489 0.740 0.500 0.756
3 16 -22.356 -53.142 -24.243 -26.412 -49.472 -7.041 -18.163 -47.494 -27.643 0.750 0.750 0.750 0.500 0.625 0.625
3 16 -10.046 -43.654 -30.149 -3.237 -43.649 -30.708 -8.331 -47.543 -29.762 0.500 0.563 0.375 0.563 0.500 0.625
3 16 -2.377 -47.563 -30.259 -8.331 -47.543 -29.762 -3.237 -43.649 -30.708 0.375 0.625 0.500 0.625 0.375 0.563
3 16 -18.163 -47.494 -27.643 -15.312 -43.630 -29.124 -14.654 -47.510 -28.515 0.625 0.625 0.563 0.563 0.594 0.625
3 16 -13.082 -43.637 -29.621 -14.654 -47.510 -28.515 -15.312 -43.630 -29.124 0.547 0.563 0.594 0.625 0.563 0.563
3 16 -12.233 -39.449 -30.275 -10.046 -43.654 -30.149 -13.082 -43.637 -29.621 0.500 0.500 0.500 0.563 0.547 0.563
3 16 -18.163 -47.494 -27.643 -26.412 -49.472 -7.041 -15.312 -43.630 -29.124 0.625 0.625 0.750 0.500 0.563 0.563
3 16 -30.029 -61.562 12.501 -22.793 -69.517 -10.780 -23.344 -73.900 -3.389 0.868 0.810 0.750 0.841 0.750 0.873
3 16 -23.155 -79.825 22.944 -22.597 -80.318 31.626 -24.126 -77.068 24.675 0.750 0.954 0.744 0.972 0.785 0.932
3 16 -19.359 -84.659 18.670 -13.929 -86.724 15.318 -19.468 -85.600 27.441 0.620 0.946 0.500 0.946 0.624 0.960
3 16 -14.222 -88.121 25.635 -19.468 -85.600 27.441 -13.929 -86.724 15.318 0.500 0.966 0.624 0.960 0.500 0.946
3 16 -6.166 -87.818 13.265 -6.346 -89.675 22.908 -13.929 -86.724 15.318 0.375 0.946 0.375 0.967 0.500 0.946
3 16 -14.222 -88.121 25.635 -13.929 -86.724 15.318 -6.346 -89.675 22.908 0.500 0.966 0.500 0.946 0.375 0.967
3 16 0.000 -52.143 -29.677 -1.879 -52.143 -29.477 0.000 -47.570 -30.430 0.331 0.750 0.375 0.750 0.325 0.625
3 16 -2.377 -47.563 -30.259 0.000 -47.570 -30.430 -1.879 -52.143 -29.477 0.375 0.625 0.325 0.625 0.375 0.750
3 16 0.000 -89.683 22.886 0.000 -90.953 36.095 -6.346 -89.675 22.908 0.291 0.967 0.289 1.000 0.375 0.967
3 16 -6.633 -90.943 36.161 -6.346 -89.675 22.908 0.000 -90.953 36.095 0.375 1.000 0.375 0.967 0.289 1.000
3 16 0.000 -64.223 -25.022 0.000 -70.090 -21.285 -2.466 -64.240 -24.860 0.341 0.786 0.311 0.821 0.406 0.786
3 16 -3.515 -70.064 -21.185 -2.466 -64.240 -24.860 0.000 -70.090 -21.285 0.375 0.821 0.406 0.786 0.311 0.821
3 16 0.000 -80.215 -8.208 0.000 -84.496 0.567 -5.067 -80.216 -8.201 0.299 0.881 0.294 0.913 0.375 0.882
3 16 -5.886 -84.452 0.526 -5.067 -80.216 -8.201 0.000 -84.496 0.567 0.375 0.913 0.375 0.882 0.294 0.913
3 16 0.000 -70.090 -21.285 0.000 -75.396 -15.374 -3.515 -70.064 -21.185 0.311 0.821 0.304 0.851 0.375 0.821
3 16 -4.280 -75.390 -15.331 -3.515 -70.064 -21.185 0.000 -75.396 -15.374 0.375 0.851 0.375 0.821 0.304 0.851
3 16 0.000 -84.496 0.567 0.000 -87.828 13.241 -5.886 -84.452 0.526 0.294 0.913 0.292 0.946 0.375 0.913
3 16 -6.166 -87.818 13.265 -5.886 -84.452 0.526 0.000 -87.828 13.241 0.375 0.946 0.375 0.913 0.292 0.946
3 16 0.053 -59.257 -27.528 0.000 -64.223 -25.022 -2.250 -59.262 -27.341 0.349 0.777 0.341 0.786 0.414 0.777
3 16 -2.466 -64.240 -24.860 -2.250 -59.262 -27.341 0.000 -64.223 -25.022 0.406 0.786 0.414 0.777 0.341 0.786
3 16 0.000 -47.570 -30.430 -2.377 -47.563 -30.259 0.000 -43.662 -30.902 0.325 0.625 0.375 0.625 0.315 0.563
3 16 -3.237 -43.649 -30.708 0.000 -43.662 -30.902 -2.377 -47.563 -30.259 0.375 0.563 0.315 0.563 0.375 0.625
3 16 0.000 -1.812 -22.887 -3.367 -1.980 -22.506 0.000 0.000 -22.111 0.304 0.000 0.375 0.000 0.306 0.000
3 16 -4.352 -0.211 -21.622 0.000 0.000 -22.111 -3.367 -1.980 -22.506 0.375 0.000 0.306 0.000 0.375 0.000
3 16 0.000 -1.812 -22.887 0.000 -2.131 -21.536 -3.367 -1.980 -22.506 0.304 0.000 0.306 0.000 0.375 0.000
3 16 -3.258 -2.295 -21.167 -3.367 -1.980 -22.506 0.000 -2.131 -21.536 0.375 0.000 0.375 0.000 0.306 0.000
3 16 0.000 -52.143 -29.677 0.000 -55.279 -28.960 -1.879 -52.143 -29.477 0.331 0.750 0.354 0.768 0.375 0.750
3 16 -2.270 -55.280 -28.731 -1.879 -52.143 -29.477 0.000 -55.279 -28.960 0.422 0.768 0.375 0.750 0.354 0.768
3 16 0.000 -55.279 -28.960 0.053 -59.257 -27.528 -2.270 -55.280 -28.731 0.354 0.768 0.349 0.777 0.422 0.768
3 16 -2.250 -59.262 -27.341 -2.270 -55.280 -28.731 0.053 -59.257 -27.528 0.414 0.777 0.422 0.768 0.349 0.777
3 16 0.000 -43.662 -30.902 -3.237 -43.649 -30.708 0.000 -39.439 -31.174 0.315 0.563 0.375 0.563 0.306 0.500
3 16 -4.304 -39.420 -30.943 0.000 -39.439 -31.174 -3.237 -43.649 -30.708 0.375 0.500 0.306 0.500 0.375 0.563
3 16 0.000 -75.396 -15.374 0.000 -80.215 -8.208 -4.280 -75.390 -15.331 0.304 0.851 0.299 0.881 0.375 0.851
3 16 -5.067 -80.216 -8.201 -4.280 -75.390 -15.331 0.000 -80.215 -8.208 0.375 0.882 0.375 0.851 0.299 0.881
3 16 0.000 -87.828 13.241 0.000 -89.683 22.886 -6.166 -87.818 13.265 0.292 0.946 0.291 0.967 0.375 0.946
3 16 -6.346 -89.675 22.908 -6.166 -87.818 13.265 0.000 -89.683 22.886 0.375 0.967 0.375 0.946 0.291 0.967
3 16 24.239 -32.429 -13.929 12.519 -25.141 -29.792 12.439 -18.205 -28.068 0.750 0.250 0.500 0.250 0.500 0.188
3 16 41.331 -8.164 13.200 24.239 -32.429 -13.929 37.176 -5.449 3.315 1.000 0.194 0.750 0.250 1.000 0.000
3 16 30.297 -59.690 9.475 30.559 -57.661 8.408 31.009 -61.562 12.501 0.932 0.753 0.920 0.706 0.949 0.776
3 16 31.009 -61.562 12.501 30.559 -57.661 8.408 24.239 -32.429 -13.929 0.949 0.776 0.920 0.706 0.750 0.250
3 16 26.412 -49.472 -7.041 24.239 -32.429 -13.929 26.622 -50.023 -6.150 0.743 0.504 0.750 0.250 0.761 0.514
3 16 26.622 -50.023 -6.150 24.239 -32.429 -13.929 26.850 -50.210 -5.511 0.761 0.514 0.750 0.250 0.757 0.513
3 16 26.850 -50.210 -5.511 24.239 -32.429 -13.929 29.223 -53.623 2.309 0.757 0.513 0.750 0.250 0.860 0.618
3 16 24.239 -32.429 -13.929 30.559 -57.661 8.408 29.223 -53.623 2.309 0.750 0.250 0.920 0.706 0.860 0.618
3 16 31.009 -61.562 12.501 30.618 -61.699 11.202 30.297 -59.690 9.475 0.949 0.776 0.929 0.774 0.932 0.753
3 16 14.222 -88.121 25.635 19.468 -85.683 27.441 14.358 -89.477 39.833 0.500 0.966 0.625 0.964 0.500 1.000
3 16 18.986 -86.354 47.019 14.358 -89.477 39.833 19.468 -85.683 27.441 0.625 1.000 0.500 1.000 0.625 0.964
3 16 22.750 -80.046 31.623 24.126 -77.068 24.675 21.944 -78.692 49.554 0.750 0.972 0.785 0.932 0.750 1.000
3 16 31.009 -61.562 12.501 21.944 -78.692 49.554 24.126 -77.068 24.675 0.949 0.776 0.750 1.000 0.785 0.932
3 16 24.239 -32.429 -13.929 12.233 -39.449 -30.275 12.335 -32.655 -30.483 0.750 0.250 0.500 0.500 0.500 0.375
3 16 37.176 -5.449 3.315 24.239 -32.429 -13.929 24.213 -5.754 -0.007 1.000 0.000 0.750 0.250 0.750 0.000
3 16 13.477 -79.459 -7.001 18.618 -77.421 -5.449 13.852 -83.600 1.428 0.500 0.881 0.625 0.877 0.500 0.913
3 16 19.784 -81.773 3.358 13.852 -83.600 1.428 18.618 -77.421 -5.449 0.625 0.911 0.500 0.913 0.625 0.877
3 16 23.155 -79.825 22.944 19.559 -84.765 19.239 23.946 -77.757 6.671 0.750 0.954 0.625 0.947 0.750 0.909
3 16 19.784 -81.773 3.358 23.946 -77.757 6.671 19.559 -84.765 19.239 0.625 0.911 0.750 0.909 0.625 0.947
3 16 13.929 -86.724 15.318 6.167 -87.818 13.265 13.852 -83.600 1.428 0.500 0.946 0.375 0.946 0.500 0.913
3 16 5.886 -84.452 0.526 13.852 -83.600 1.428 6.167 -87.818 13.265 0.375 0.913 0.500 0.913 0.375 0.946
3 16 1.326 -53.650 -29.195 1.880 -52.143 -29.477 3.276 -50.525 -29.628 0.390 0.762 0.375 0.750 0.384 0.750
3 16 11.237 -10.510 -23.939 5.288 -10.413 -24.515 11.148 -2.685 -20.324 0.500 0.125 0.375 0.125 0.500 0.000
3 16 5.243 -2.389 -20.991 11.148 -2.685 -20.324 5.288 -10.413 -24.515 0.375 0.000 0.500 0.000 0.375 0.125
3 16 12.233 -39.449 -30.275 10.047 -43.654 -30.149 4.304 -39.420 -30.943 0.500 0.500 0.500 0.563 0.375 0.500
3 16 3.237 -43.649 -30.708 4.304 -39.420 -30.943 10.047 -43.654 -30.149 0.375 0.563 0.375 0.500 0.500 0.563
3 16 23.946 -77.757 6.671 19.784 -81.773 3.358 23.345 -73.900 -3.389 0.750 0.909 0.625 0.911 0.750 0.873
