0 FILE 35032f.dat
0 Power Burst Shield Small with Bar Ends
0 Name:  35032f.dat
0 Author:  
0 BL_Item_No 35032f
0 BFC CERTIFY CCW
3 16 -19.123 -12.527 18.219 -20.411 -9.887 17.239 -20.959 -12.011 18.074
3 16 -19.123 -12.527 18.219 -18.453 -10.479 16.944 -20.411 -9.887 17.239
3 16 -20.411 -9.887 17.239 -22.029 -11.933 16.896 -20.959 -12.011 18.074
3 16 -20.411 -9.887 17.239 -21.121 -9.855 16.423 -22.029 -11.933 16.896
3 16 -21.297 -12.871 14.283 -22.029 -11.933 16.896 -21.121 -9.855 16.423
3 16 -21.297 -12.871 14.283 -21.121 -9.855 16.423 -19.779 -10.753 14.055
3 16 -19.779 -10.753 14.055 -19.165 -13.971 11.959 -21.297 -12.871 14.283
3 16 -19.779 -10.753 14.055 -18.187 -12.573 11.958 -19.165 -13.971 11.959
3 16 -16.870 -13.324 10.414 -19.165 -13.971 11.959 -18.187 -12.573 11.958
3 16 -16.870 -13.324 10.414 -17.330 -14.826 9.791 -19.165 -13.971 11.959
3 16 -15.376 -13.135 8.396 -17.330 -14.826 9.791 -16.870 -13.324 10.414
3 16 -15.376 -13.135 8.396 -16.009 -15.390 7.822 -17.330 -14.826 9.791
3 16 -15.268 -13.296 6.005 -16.009 -15.390 7.822 -15.376 -13.135 8.396
3 16 -15.268 -13.296 6.005 -16.051 -15.559 6.424 -16.009 -15.390 7.822
3 16 -17.563 -12.816 3.665 -16.051 -15.559 6.424 -15.268 -13.296 6.005
3 16 -17.563 -12.816 3.665 -18.619 -15.126 3.971 -16.051 -15.559 6.424
3 16 -17.044 -17.582 -7.565 -11.607 -18.042 -12.263 -10.972 -18.624 -9.160
3 16 -10.972 -18.624 -9.160 -12.747 -18.539 -7.289 -17.044 -17.582 -7.565
3 16 -10.972 -18.624 -9.160 -11.607 -18.042 -12.263 -9.778 -18.318 -12.385
3 16 -10.972 -18.624 -9.160 -9.778 -18.318 -12.385 -8.886 -18.979 -9.279
3 16 -18.788 -15.982 -14.421 -11.607 -18.042 -12.263 -17.044 -17.582 -7.565
3 16 -18.788 -15.982 -14.421 -17.044 -17.582 -7.565 -20.092 -16.366 -10.179
3 16 -23.780 -14.542 -13.748 -18.788 -15.982 -14.421 -20.092 -16.366 -10.179
3 16 -23.780 -14.542 -13.748 -22.737 -14.515 -15.490 -18.788 -15.982 -14.421
3 16 -23.715 -14.368 -14.611 -22.737 -14.515 -15.490 -23.780 -14.542 -13.748
3 16 -23.715 -14.368 -14.611 -23.357 -14.372 -15.167 -22.737 -14.515 -15.490
3 16 -17.044 -17.582 -7.565 -12.747 -18.539 -7.289 -11.889 -19.076 -4.896
3 16 -11.889 -19.076 -4.896 -15.606 -18.171 -4.862 -17.044 -17.582 -7.565
3 16 -11.889 -19.076 -4.896 -15.404 -18.379 -1.847 -15.606 -18.171 -4.862
