0 FILE 20193.dat
0 Sheet Plastic 3.6 x 6.6 Rectangular with Mirror Glass Pattern
0 Name:  20193.dat
0 Author:  
0 BL_Item_No 20193
0 BFC CERTIFY CCW
3 16 -65.500 0.000 34.000 -63.500 0.000 36.000 -63.500 0.000 -36.000
3 16 -63.500 0.000 -36.000 -65.500 0.000 -34.000 -65.500 0.000 34.000
3 16 -63.500 0.000 36.000 63.500 0.000 36.000 63.500 0.000 -36.000
3 16 63.500 0.000 -36.000 -63.500 0.000 -36.000 -63.500 0.000 36.000
3 16 65.500 0.000 34.000 65.500 0.000 -34.000 63.500 0.000 -36.000
3 16 63.500 0.000 -36.000 63.500 0.000 36.000 65.500 0.000 34.000
3 383 -65.500 -2.500 34.000 -65.500 -2.500 -34.000 -63.500 -2.500 -36.000
3 383 -63.500 -2.500 -36.000 -63.500 -2.500 36.000 -65.500 -2.500 34.000
3 383 -63.500 -2.500 36.000 -63.500 -2.500 -36.000 63.500 -2.500 -36.000
3 383 63.500 -2.500 -36.000 63.500 -2.500 36.000 -63.500 -2.500 36.000
3 383 65.500 -2.500 34.000 63.500 -2.500 36.000 63.500 -2.500 -36.000
3 383 63.500 -2.500 -36.000 65.500 -2.500 -34.000 65.500 -2.500 34.000
1 16 -63.5000 0.0000 34.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-4chrd.dat
1 16 63.5000 0.0000 34.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 16 63.5000 0.0000 -34.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 1-4chrd.dat
1 16 -63.5000 0.0000 -34.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
1 16 -63.5000 -2.5000 34.0000 0.0000 0.0000 -2.0000 0.0000 2.5000 0.0000 2.0000 0.0000 0.0000 1-4cylo.dat
1 16 63.5000 -2.5000 34.0000 2.0000 0.0000 0.0000 0.0000 2.5000 0.0000 0.0000 0.0000 2.0000 1-4cylo.dat
1 16 63.5000 -2.5000 -34.0000 0.0000 0.0000 2.0000 0.0000 2.5000 0.0000 -2.0000 0.0000 0.0000 1-4cylo.dat
1 16 -63.5000 -2.5000 -34.0000 -2.0000 0.0000 0.0000 0.0000 2.5000 0.0000 0.0000 0.0000 -2.0000 1-4cylo.dat
1 16 -65.5000 -1.2500 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2500 -34.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 -1.2500 36.0000 -63.5000 0.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 -1.0000 0.0000 rect2p.dat
1 16 65.5000 -1.2500 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.2500 34.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 -1.2500 -36.0000 63.5000 0.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 1.0000 0.0000 rect2p.dat
1 383 -63.5000 -2.5000 34.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4chrd.dat
1 383 63.5000 -2.5000 34.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4chrd.dat
1 383 63.5000 -2.5000 -34.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4chrd.dat
1 383 -63.5000 -2.5000 -34.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4chrd.dat
