0 FILE 4042.dat
0 Bar Curved with Axle 1L and 1 x 1 Round Plate End
0 Name:  4042.dat
0 Author:  
0 BL_Item_No 4042
0 BFC CERTIFY CCW
3 16 2.828 -11.826 3.335 2.830 -12.647 3.452 3.700 -12.810 2.172
3 16 3.700 -12.810 2.172 3.696 -11.739 2.038 2.828 -11.826 3.335
3 16 2.830 -12.647 3.452 2.828 -11.826 3.335 1.531 -11.883 4.202
3 16 1.531 -11.883 4.202 1.530 -12.527 4.313 2.830 -12.647 3.452
3 16 1.530 -12.527 4.313 1.531 -11.883 4.202 0.000 -11.904 4.507
3 16 0.000 -11.904 4.507 0.000 -12.488 4.611 1.530 -12.527 4.313
3 16 -1.530 -12.527 4.313 0.000 -12.488 4.611 0.000 -11.904 4.507
3 16 0.000 -11.904 4.507 -1.531 -11.883 4.202 -1.530 -12.527 4.313
3 16 -1.530 -12.527 4.313 -1.531 -11.883 4.202 -2.828 -11.826 3.335
3 16 -2.828 -11.826 3.335 -2.830 -12.647 3.452 -1.530 -12.527 4.313
3 16 -2.830 -12.647 3.452 -2.828 -11.826 3.335 -3.696 -11.739 2.038
3 16 -3.696 -11.739 2.038 -3.700 -12.810 2.172 -2.830 -12.647 3.452
3 16 -4.000 -13.012 0.649 -3.700 -12.810 2.172 -3.696 -11.739 2.038
3 16 -3.696 -11.739 2.038 -4.000 -11.637 0.507 -4.000 -13.012 0.649
3 16 -4.000 -13.012 0.649 -4.000 -11.637 0.507 -3.696 -11.535 -1.024
3 16 -3.696 -11.535 -1.024 -3.700 -13.214 -0.875 -4.000 -13.012 0.649
3 16 -3.696 -11.535 -1.024 -2.828 -11.448 -2.322 -2.830 -13.377 -2.155
3 16 -2.830 -13.377 -2.155 -3.700 -13.214 -0.875 -3.696 -11.535 -1.024
3 16 -2.828 -11.448 -2.322 -1.531 -11.391 -3.189 -1.530 -13.497 -3.016
3 16 -1.530 -13.497 -3.016 -2.830 -13.377 -2.155 -2.828 -11.448 -2.322
3 16 -1.530 -13.497 -3.016 -1.531 -11.391 -3.189 0.000 -11.370 -3.493
3 16 0.000 -11.370 -3.493 0.000 -13.536 -3.313 -1.530 -13.497 -3.016
3 16 0.000 -13.536 -3.313 0.000 -11.370 -3.493 1.531 -11.391 -3.189
3 16 1.531 -11.391 -3.189 1.530 -13.497 -3.016 0.000 -13.536 -3.313
3 16 1.531 -11.391 -3.189 2.828 -11.448 -2.322 2.830 -13.377 -2.155
3 16 2.830 -13.377 -2.155 1.530 -13.497 -3.016 1.531 -11.391 -3.189
3 16 2.828 -11.448 -2.322 3.696 -11.535 -1.024 3.700 -13.214 -0.875
3 16 3.700 -13.214 -0.875 2.830 -13.377 -2.155 2.828 -11.448 -2.322
3 16 3.700 -13.214 -0.875 3.696 -11.535 -1.024 4.000 -11.637 0.507
3 16 4.000 -11.637 0.507 4.000 -13.012 0.649 3.700 -13.214 -0.875
3 16 3.700 -12.810 2.172 4.000 -13.012 0.649 4.000 -11.637 0.507
3 16 4.000 -11.637 0.507 3.696 -11.739 2.038 3.700 -12.810 2.172
1 16 4.0000 -100.0000 80.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 -4.0000 -100.0000 80.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 4.0000 -100.0000 80.0000 0.0000 -8.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 4-4cylo.dat
1 16 4.0000 -100.0000 80.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 -96.1732 70.7612 4.0000 0.0000 0.0000 0.0000 3.8268 -3.6955 0.0000 -9.2388 -1.5307 4-4cyli.dat
1 16 0.0000 0.0416 99.7908 0.0000 -100.0000 0.0000 -92.3880 0.0000 38.2683 -38.2683 0.0000 -92.3880 tm06i0400.dat
1 16 0.0000 0.0416 99.7908 0.0000 100.0000 0.0000 -92.3880 0.0000 38.2683 -38.2683 0.0000 -92.3880 tm06i0400.dat
1 16 0.0000 0.0416 99.7908 0.0000 -100.0000 0.0000 -92.3880 0.0000 38.2683 -38.2683 0.0000 -92.3880 tm06o0400.dat
1 16 0.0000 0.0416 99.7908 0.0000 100.0000 0.0000 -92.3880 0.0000 38.2683 -38.2683 0.0000 -92.3880 tm06o0400.dat
0 BFC INVERTNEXT
1 16 4.0000 -100.0000 80.0000 0.0000 -8.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 4.0000 -100.0000 80.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 4.0000 -100.0000 80.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 4-4ring4.dat
1 16 -4.0000 -100.0000 80.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 -4.0000 -100.0000 80.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 -4.0000 -100.0000 80.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 4-4ring4.dat
1 16 0.0000 -103.8268 89.2388 0.0000 0.0000 1.0000 -0.9239 -0.3827 0.0000 -0.3827 0.9239 0.0000 cylj4x10.dat
1 16 0.0000 -111.0978 106.7925 4.0000 0.0000 0.0000 0.0000 1.0000 3.7000 0.0000 0.0000 1.5300 4-4edge.dat
1 16 0.0000 -111.0978 106.7925 4.0000 0.0000 0.0000 0.0000 1.0000 3.7000 0.0000 0.0000 1.5300 4-4disc.dat
1 16 0.0000 -111.0978 106.7925 4.0000 0.0000 0.0000 0.0000 7.2710 3.6955 0.0000 -17.5537 1.5307 4-4cyli.dat
1 16 0.0000 -96.1732 70.7612 0.0000 0.0000 1.0000 0.9239 0.3827 0.0000 0.3827 -0.9239 0.0000 cylj4x10.dat
