0 FILE 32553.dat
0 Bionicle Head Connector Block 3 x 4 x 1 2/3
0 Name:  32553.dat
0 Author:  
0 BL_Item_No 32553
0 BFC CERTIFY CCW
3 16 0.165 -31.544 -4.422 3.992 -30.783 -4.422 0.165 -31.544 20.029 0.167 0.000 0.167 0.063 0.000 0.000
3 16 3.992 -30.783 20.029 0.165 -31.544 20.029 3.992 -30.783 -4.422 0.000 0.063 0.000 0.000 0.167 0.063
3 16 0.165 -28.044 20.029 2.652 -27.549 20.029 0.165 -28.044 -4.422 0.833 0.000 0.833 0.063 0.667 0.000
3 16 2.652 -27.549 -4.422 0.165 -28.044 -4.422 2.652 -27.549 20.029 0.667 0.063 0.667 0.000 0.833 0.063
3 16 0.165 -31.544 20.029 3.992 -30.783 20.029 0.165 -28.044 20.029 1.000 0.000 1.000 0.063 0.833 0.000
3 16 2.652 -27.549 20.029 0.165 -28.044 20.029 3.992 -30.783 20.029 0.833 0.063 0.833 0.000 1.000 0.063
3 16 3.992 -30.783 -4.422 7.236 -28.615 -4.422 3.992 -30.783 20.029 0.167 0.063 0.167 0.125 0.000 0.063
3 16 7.236 -28.615 20.029 3.992 -30.783 20.029 7.236 -28.615 -4.422 0.000 0.125 0.000 0.063 0.167 0.125
3 16 3.992 -30.783 -20.510 7.236 -28.615 -20.510 3.992 -30.783 -4.422 0.333 0.063 0.333 0.125 0.167 0.063
3 16 7.236 -28.615 -4.422 3.992 -30.783 -4.422 7.236 -28.615 -20.510 0.167 0.125 0.167 0.063 0.333 0.125
3 16 2.652 -27.549 -20.510 4.761 -26.140 -20.510 3.992 -30.783 -20.510 0.500 0.063 0.500 0.125 0.333 0.063
3 16 7.236 -28.615 -20.510 3.992 -30.783 -20.510 4.761 -26.140 -20.510 0.333 0.125 0.333 0.063 0.500 0.125
3 16 4.761 -26.140 -4.130 4.761 -26.140 -20.510 2.652 -27.549 -4.422 0.637 0.125 0.500 0.125 0.667 0.063
3 16 2.652 -27.549 -20.510 2.652 -27.549 -4.422 4.761 -26.140 -20.510 0.500 0.063 0.667 0.063 0.500 0.125
3 16 3.992 -30.783 20.029 7.236 -28.615 20.029 2.652 -27.549 20.029 1.000 0.063 1.000 0.125 0.833 0.063
3 16 6.677 -28.056 20.029 2.652 -27.549 20.029 7.236 -28.615 20.029 0.962 0.125 0.833 0.063 1.000 0.125
