0 FILE 79194.dat
0 Plate, Round 1 x 1 with Bar Handle on Long Stem
0 Name:  79194.dat
0 Author:  
0 BL_Item_No 79194
0 BFC CERTIFY CCW
2 24 -9.500 6.952 -2.500 9.500 6.952 -2.500
2 24 -9.500 6.952 2.500 9.500 6.952 2.500
2 24 9.500 6.304 1.531 9.500 6.000 0.000
2 24 9.500 6.304 1.531 9.500 6.952 2.500
2 24 9.500 6.304 -1.531 9.500 6.000 0.000
2 24 9.500 6.952 -2.500 9.500 6.304 -1.531
2 24 -9.500 6.304 1.531 -9.500 6.000 0.000
2 24 -9.500 6.304 1.531 -9.500 6.952 2.500
2 24 -9.500 6.304 -1.531 -9.500 6.000 0.000
2 24 -9.500 6.952 -2.500 -9.500 6.304 -1.531
1 16 0.0000 3.0000 0.0000 10.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 10.0000 4-4cylc.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring4.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4disc.dat
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 -10.0000 10.0000 0.0000 0.0000 20.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 4-4cylc.dat
1 16 10.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 4-4disc.dat
1 16 0.0000 3.0000 0.0000 9.5000 0.0000 0.0000 0.0000 3.9521 0.0000 0.0000 0.0000 2.5000 box4o4a.dat
