0 FILE 80286.dat
0 Technic, Liftarm, Modified L-Shape Quarter Ellipse Thick 2 x 5
0 Name:  80286.dat
0 Author:  
0 BL_Item_No 80286
0 BFC CERTIFY CCW
3 16 3.444 -10.000 -8.315 0.000 -10.000 -9.000 20.000 -10.000 -9.000
3 16 20.000 -10.000 -9.000 16.556 -10.000 -8.315 3.444 -10.000 -8.315
3 16 6.360 -10.000 -6.360 3.444 -10.000 -8.315 16.556 -10.000 -8.315
3 16 16.556 -10.000 -8.315 13.640 -10.000 -6.360 6.360 -10.000 -6.360
3 16 3.444 10.000 -8.315 16.556 10.000 -8.315 20.000 10.000 -9.000
3 16 20.000 10.000 -9.000 0.000 10.000 -9.000 3.444 10.000 -8.315
3 16 6.360 10.000 -6.360 13.640 10.000 -6.360 16.556 10.000 -8.315
3 16 16.556 10.000 -8.315 3.444 10.000 -8.315 6.360 10.000 -6.360
3 16 -9.000 -10.000 20.000 -9.000 -10.000 0.000 -8.315 -10.000 3.444
3 16 -8.315 -10.000 3.444 -8.315 -10.000 16.556 -9.000 -10.000 20.000
3 16 -8.315 -10.000 3.444 -6.364 -10.000 6.364 -6.364 -10.000 13.636
3 16 -6.364 -10.000 13.636 -8.315 -10.000 16.556 -8.315 -10.000 3.444
3 16 6.360 -10.000 6.360 13.636 -10.000 6.364 16.556 -10.000 8.315
3 16 16.556 -10.000 8.315 9.000 -10.000 9.000 6.360 -10.000 6.360
3 16 6.360 -10.000 6.360 9.000 -10.000 9.000 8.315 -10.000 16.556
3 16 8.315 -10.000 16.556 6.360 -10.000 13.640 6.360 -10.000 6.360
3 16 9.000 -10.000 20.000 8.315 -10.000 16.556 9.000 -10.000 9.000
3 16 9.000 -10.000 9.000 16.556 -10.000 8.315 20.000 -10.000 9.000
3 16 -9.000 10.000 20.000 -8.315 10.000 16.556 -8.315 10.000 3.444
3 16 -8.315 10.000 3.444 -9.000 10.000 0.000 -9.000 10.000 20.000
3 16 -8.315 10.000 3.444 -8.315 10.000 16.556 -6.364 10.000 13.636
3 16 -6.364 10.000 13.636 -6.364 10.000 6.364 -8.315 10.000 3.444
3 16 6.360 10.000 6.360 9.000 10.000 9.000 16.556 10.000 8.315
3 16 16.556 10.000 8.315 13.636 10.000 6.364 6.360 10.000 6.360
3 16 6.360 10.000 6.360 6.360 10.000 13.640 8.315 10.000 16.556
3 16 8.315 10.000 16.556 9.000 10.000 9.000 6.360 10.000 6.360
3 16 8.315 10.000 16.556 9.000 10.000 20.000 9.000 10.000 9.000
3 16 16.556 10.000 8.315 9.000 10.000 9.000 20.000 10.000 9.000
3 16 26.364 2.000 6.364 25.994 2.000 15.073 25.994 10.000 15.073
3 16 25.994 10.000 15.073 26.364 10.000 6.364 26.364 2.000 6.364
3 16 25.994 2.000 15.073 24.254 2.000 29.891 24.254 10.000 29.891
3 16 24.254 10.000 29.891 25.994 10.000 15.073 25.994 2.000 15.073
3 16 24.254 2.000 29.891 21.390 2.000 44.202 21.390 10.000 44.202
3 16 21.390 10.000 44.202 24.254 10.000 29.891 24.254 2.000 29.891
3 16 21.390 2.000 44.202 17.441 2.000 57.750 17.441 10.000 57.750
3 16 17.441 10.000 57.750 21.390 10.000 44.202 21.390 2.000 44.202
3 16 17.441 2.000 57.750 12.490 2.000 70.316 12.490 10.000 70.316
3 16 12.490 10.000 70.316 17.441 10.000 57.750 17.441 2.000 57.750
3 16 12.490 2.000 70.316 9.000 2.000 77.049 9.000 10.000 77.049
3 16 9.000 10.000 77.049 12.490 10.000 70.316 12.490 2.000 70.316
3 16 12.490 10.000 70.316 9.000 10.000 77.049 9.000 10.000 80.000
3 16 9.000 10.000 80.000 14.410 10.000 71.844 12.490 10.000 70.316
3 16 9.000 10.000 80.000 8.315 10.000 83.444 14.410 10.000 71.844
3 16 12.490 10.000 70.316 14.410 10.000 71.844 19.537 10.000 59.005
3 16 19.537 10.000 59.005 17.441 10.000 57.750 12.490 10.000 70.316
3 16 17.441 10.000 57.750 19.537 10.000 59.005 23.626 10.000 45.162
3 16 23.626 10.000 45.162 21.390 10.000 44.202 17.441 10.000 57.750
