0 FILE 40507.dat
0 Bionicle Tohunga Disk Thrower Arm
0 Name:  40507.dat
0 Author:  
0 BL_Item_No 40507
0 BFC CERTIFY CCW
3 16 41.661 -30.467 42.888 41.661 -30.467 40.888 43.957 -30.467 40.432 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 43.957 -30.467 40.432 44.723 -30.467 42.279 41.661 -30.467 42.888 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 44.723 -30.467 42.279 43.957 -30.467 40.432 45.904 -30.467 39.131 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.904 -30.467 39.131 47.318 -30.467 40.545 44.723 -30.467 42.279 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 47.318 -30.467 40.545 45.904 -30.467 39.131 47.204 -30.467 37.184 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 47.204 -30.467 37.184 49.052 -30.467 37.950 47.318 -30.467 40.545 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 49.052 -30.467 37.950 47.204 -30.467 37.184 47.661 -30.467 34.888 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 47.661 -30.467 34.888 49.661 -30.467 34.888 49.052 -30.467 37.950 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 49.661 -30.467 34.888 47.661 -30.467 34.888 47.204 -30.467 32.592 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 47.204 -30.467 32.592 49.052 -30.467 31.827 49.661 -30.467 34.888 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 49.052 -30.467 31.827 47.204 -30.467 32.592 45.904 -30.467 30.646 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 45.904 -30.467 30.646 47.318 -30.467 29.231 49.052 -30.467 31.827 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 47.318 -30.467 29.231 45.904 -30.467 30.646 43.957 -30.467 29.345 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
