0 FILE 6256-.dat
0 Minifigure, Utensil Dish 3 x 3
0 Name:  6256-.dat
0 Author:  
0 BL_Item_No 6256
0 BFC CERTIFY CCW
1 16 0.0000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 0.0000 3.0000 0.0000 18.5380 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 18.5380 4-4disc.dat
1 16 0.0000 3.0000 0.0000 18.5380 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 18.5380 4-4edge.dat
1 16 0.0000 -7.0000 0.0000 26.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 26.0000 t04i1538.dat
1 16 0.0000 -7.0000 0.0000 26.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -26.0000 t04i1538.dat
1 16 0.0000 -7.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 26.0000 t04i1538.dat
1 16 0.0000 -7.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -26.0000 t04i1538.dat
1 16 0.0000 -7.0000 0.0000 26.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 26.0000 t04o1538.dat
1 16 0.0000 -7.0000 0.0000 26.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -26.0000 t04o1538.dat
1 16 0.0000 -7.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 26.0000 t04o1538.dat
1 16 0.0000 -7.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -26.0000 t04o1538.dat
1 16 0.0000 -7.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 26.0000 t04o1538.dat
1 16 0.0000 -7.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -26.0000 t04o1538.dat
1 16 0.0000 -7.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 26.0000 t04o1538.dat
1 16 0.0000 -7.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -26.0000 t04o1538.dat
1 16 0.0000 -4.1724 0.0000 4.6345 0.0000 0.0000 0.0000 7.1724 0.0000 0.0000 0.0000 4.6345 4-4con4.dat
1 16 0.0000 -4.1724 0.0000 23.1725 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 23.1725 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 -8.5303 0.0000 4.4611 0.0000 0.0000 0.0000 8.5303 0.0000 0.0000 0.0000 4.4611 4-4con4.dat
1 16 0.0000 -7.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 26.0000 t04i1538.dat
1 16 0.0000 -7.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -26.0000 t04i1538.dat
1 16 0.0000 -7.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 26.0000 t04i1538.dat
1 16 0.0000 -7.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -26.0000 0.0000 0.0000 0.0000 -26.0000 t04i1538.dat
1 16 0.0000 0.0000 0.0000 17.8444 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 17.8444 4-4disc.dat
1 16 0.0000 0.0000 0.0000 17.8444 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 17.8444 4-4edge.dat
