0 FILE 1938.dat
0 Technic Ball Joint Swashplate with 4 Grooves and Square Hole
0 Name:  1938.dat
0 Author:  
0 BL_Item_No 1938
0 BFC CERTIFY CCW
3 16 10.000 20.000 -10.000 10.000 20.000 10.000 12.000 20.000 12.000
3 16 12.000 20.000 12.000 12.000 20.000 -12.000 10.000 20.000 -10.000
3 16 12.000 20.000 12.000 10.000 20.000 10.000 -10.000 20.000 10.000
3 16 -10.000 20.000 10.000 -12.000 20.000 12.000 12.000 20.000 12.000
3 16 -12.000 20.000 12.000 -10.000 20.000 10.000 -10.000 20.000 -10.000
3 16 -10.000 20.000 -10.000 -12.000 20.000 -12.000 -12.000 20.000 12.000
3 16 -10.000 20.000 -10.000 10.000 20.000 -10.000 12.000 20.000 -12.000
3 16 12.000 20.000 -12.000 -12.000 20.000 -12.000 -10.000 20.000 -10.000
3 16 10.000 0.000 10.000 4.000 0.000 12.000 -4.000 0.000 12.000
3 16 -4.000 0.000 12.000 -10.000 0.000 10.000 10.000 0.000 10.000
3 16 -4.000 0.000 12.000 4.000 0.000 12.000 1.000 0.000 14.000
3 16 1.000 0.000 14.000 -1.000 0.000 14.000 -4.000 0.000 12.000
3 16 -1.000 -6.286 17.255 -1.000 0.000 14.000 1.000 0.000 14.000
3 16 1.000 0.000 14.000 1.000 -6.286 17.255 -1.000 -6.286 17.255
3 16 0.000 -9.067 18.178 -1.000 -6.286 17.255 1.000 -6.286 17.255
3 16 10.000 0.000 -10.000 12.000 0.000 -4.000 12.000 0.000 4.000
3 16 12.000 0.000 4.000 10.000 0.000 10.000 10.000 0.000 -10.000
3 16 12.000 0.000 4.000 12.000 0.000 -4.000 14.000 0.000 -1.000
3 16 14.000 0.000 -1.000 14.000 0.000 1.000 12.000 0.000 4.000
3 16 17.255 -6.286 1.000 14.000 0.000 1.000 14.000 0.000 -1.000
3 16 14.000 0.000 -1.000 17.255 -6.286 -1.000 17.255 -6.286 1.000
3 16 18.178 -9.067 0.000 17.255 -6.286 1.000 17.255 -6.286 -1.000
3 16 -10.000 0.000 -10.000 -4.000 0.000 -12.000 4.000 0.000 -12.000
3 16 4.000 0.000 -12.000 10.000 0.000 -10.000 -10.000 0.000 -10.000
3 16 4.000 0.000 -12.000 -4.000 0.000 -12.000 -1.000 0.000 -14.000
3 16 -1.000 0.000 -14.000 1.000 0.000 -14.000 4.000 0.000 -12.000
3 16 1.000 -6.286 -17.255 1.000 0.000 -14.000 -1.000 0.000 -14.000
3 16 -1.000 0.000 -14.000 -1.000 -6.286 -17.255 1.000 -6.286 -17.255
3 16 0.000 -9.067 -18.178 1.000 -6.286 -17.255 -1.000 -6.286 -17.255
3 16 -10.000 0.000 10.000 -12.000 0.000 4.000 -12.000 0.000 -4.000
3 16 -12.000 0.000 -4.000 -10.000 0.000 -10.000 -10.000 0.000 10.000
