0 FILE 30332.dat
0 Propeller 3 Blade 9 Diameter
0 Name:  30332.dat
0 Author:  
0 BL_Item_No 30332
0 BFC CERTIFY CCW
3 16 0.000 8.485 8.000 3.827 9.239 8.000 -3.827 9.239 8.000
3 16 -4.243 4.243 8.000 0.000 8.485 8.000 -3.827 9.239 8.000
3 16 -3.827 9.239 8.000 -4.368 4.368 8.000 -4.243 4.243 8.000
3 16 0.000 8.485 8.000 4.243 4.243 8.000 4.368 4.368 8.000
3 16 4.368 4.368 8.000 3.827 9.239 8.000 0.000 8.485 8.000
3 16 -8.485 0.000 8.000 -9.239 3.827 8.000 -9.239 -3.827 8.000
3 16 -4.243 -4.243 8.000 -8.485 0.000 8.000 -9.239 -3.827 8.000
3 16 -9.239 -3.827 8.000 -4.368 -4.368 8.000 -4.243 -4.243 8.000
3 16 -8.485 0.000 8.000 -4.243 4.243 8.000 -4.368 4.368 8.000
3 16 -4.368 4.368 8.000 -9.239 3.827 8.000 -8.485 0.000 8.000
3 16 8.485 0.000 8.000 9.239 -3.827 8.000 9.239 3.827 8.000
3 16 4.243 4.243 8.000 8.485 0.000 8.000 9.239 3.827 8.000
3 16 9.239 3.827 8.000 4.368 4.368 8.000 4.243 4.243 8.000
3 16 8.485 0.000 8.000 4.243 -4.243 8.000 4.368 -4.368 8.000
3 16 4.368 -4.368 8.000 9.239 -3.827 8.000 8.485 0.000 8.000
3 16 0.000 -8.485 8.000 -3.827 -9.239 8.000 3.827 -9.239 8.000
3 16 4.243 -4.243 8.000 0.000 -8.485 8.000 3.827 -9.239 8.000
3 16 3.827 -9.239 8.000 4.368 -4.368 8.000 4.243 -4.243 8.000
3 16 0.000 -8.485 8.000 -4.243 -4.243 8.000 -4.368 -4.368 8.000
3 16 -4.368 -4.368 8.000 -3.827 -9.239 8.000 0.000 -8.485 8.000
2 24 -3.827 9.239 8.000 -3.827 9.239 6.000
2 24 3.827 9.239 8.000 3.827 9.239 6.000
2 24 -9.239 3.827 8.000 -9.239 3.827 6.000
2 24 -3.827 -9.239 8.000 -3.827 -9.239 6.000
2 24 9.239 -3.827 8.000 9.239 -3.827 6.000
2 24 -9.239 -3.827 8.000 -9.239 -3.827 6.000
2 24 9.239 3.827 8.000 9.239 3.827 6.000
2 24 3.827 -9.239 8.000 3.827 -9.239 6.000
0 BFC INVERTNEXT
1 16 -8.6980 8.6980 8.0000 -0.5411 0.0000 4.8700 -4.8700 0.0000 0.5455 0.0000 -2.0000 0.0000 1-4cylo.dat
1 16 -8.6980 8.6980 8.0000 -0.5411 0.0000 4.8700 -4.8700 0.0000 0.5455 0.0000 -2.0000 0.0000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -8.6980 -8.6980 8.0000 4.8700 0.0000 -0.5455 -0.5411 0.0000 4.8700 0.0000 -2.0000 0.0000 1-4cylo.dat
1 16 -8.6980 -8.6980 8.0000 4.8700 0.0000 -0.5455 -0.5411 0.0000 4.8700 0.0000 -2.0000 0.0000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 8.6980 8.6980 8.0000 -4.8700 0.0000 0.5455 0.5411 0.0000 -4.8700 0.0000 -2.0000 0.0000 1-4cylo.dat
1 16 8.6980 8.6980 8.0000 -4.8700 0.0000 0.5455 0.5411 0.0000 -4.8700 0.0000 -2.0000 0.0000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 8.6980 -8.6980 8.0000 0.5411 0.0000 -4.8700 4.8700 0.0000 -0.5455 0.0000 -2.0000 0.0000 1-4cylo.dat
1 16 8.6980 -8.6980 8.0000 0.5411 0.0000 -4.8700 4.8700 0.0000 -0.5455 0.0000 -2.0000 0.0000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 8.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -16.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 8.0000 4.2426 0.0000 4.2426 -4.2426 0.0000 4.2426 0.0000 -1.0000 0.0000 4-4ndis.dat
1 16 -8.6980 8.6980 6.0000 -0.5411 0.0000 4.8700 -4.8700 0.0000 0.5455 0.0000 -2.0000 0.0000 1-4chrd.dat
1 16 -8.6980 -8.6980 6.0000 4.8700 0.0000 -0.5455 -0.5411 0.0000 4.8700 0.0000 -2.0000 0.0000 1-4chrd.dat
1 16 8.6980 -8.6980 6.0000 0.5411 0.0000 -4.8700 4.8700 0.0000 -0.5455 0.0000 -2.0000 0.0000 1-4chrd.dat
1 16 8.6980 8.6980 6.0000 -4.8700 0.0000 0.5455 0.5411 0.0000 -4.8700 0.0000 -2.0000 0.0000 1-4chrd.dat
1 16 0.0000 0.0000 8.0000 3.8268 0.0000 -9.2388 9.2388 0.0000 3.8268 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 8.0000 -9.2388 0.0000 -3.8268 3.8268 0.0000 -9.2388 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 8.0000 9.2388 0.0000 3.8268 -3.8268 0.0000 9.2388 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 8.0000 -3.8268 0.0000 9.2388 -9.2388 0.0000 -3.8268 0.0000 -2.0000 0.0000 1-8cyli.dat
1 16 0.0000 0.0000 8.0000 -3.8268 0.0000 9.2388 -9.2388 0.0000 -3.8268 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 8.0000 -9.2388 0.0000 -3.8268 3.8268 0.0000 -9.2388 0.0000 -2.0000 0.0000 1-8cyli.dat
1 16 0.0000 0.0000 8.0000 -9.2388 0.0000 -3.8268 3.8268 0.0000 -9.2388 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 8.0000 9.2388 0.0000 3.8268 -3.8268 0.0000 9.2388 0.0000 -2.0000 0.0000 1-8cyli.dat
1 16 0.0000 0.0000 8.0000 9.2388 0.0000 3.8268 -3.8268 0.0000 9.2388 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 8.0000 3.8268 0.0000 -9.2388 9.2388 0.0000 3.8268 0.0000 -2.0000 0.0000 1-8cyli.dat
1 16 0.0000 0.0000 8.0000 3.8268 0.0000 -9.2388 9.2388 0.0000 3.8268 0.0000 1.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 8.0000 -3.8268 0.0000 9.2388 -9.2388 0.0000 -3.8268 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 6.0000 -3.8268 0.0000 -9.2388 9.2388 0.0000 -3.8268 0.0000 -1.0000 0.0000 1-8chrd.dat
1 16 0.0000 0.0000 6.0000 -3.8268 0.0000 -9.2388 9.2388 0.0000 -3.8268 0.0000 -1.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 6.0000 -9.2388 0.0000 3.8268 -3.8268 0.0000 -9.2388 0.0000 -1.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 6.0000 3.8268 0.0000 9.2388 -9.2388 0.0000 3.8268 0.0000 -1.0000 0.0000 1-8edge.dat
1 16 0.0000 0.0000 6.0000 9.2388 0.0000 -3.8268 3.8268 0.0000 9.2388 0.0000 -1.0000 0.0000 1-8edge.dat
