0 FILE 6230.dat
0 Tire Smooth Small with White Hollow Fixed Center (Space Shuttle Wheel)
0 Name:  6230.dat
0 Author:  
0 BL_Item_No 6230
0 BFC CERTIFY CCW
1 15 0.0000 0.0000 2.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 4-4cylo.dat
1 15 0.0000 0.0000 2.0000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4ring2.dat
1 15 0.0000 0.0000 -2.0000 0.0000 0.0000 3.0000 3.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ring2.dat
1 15 0.0000 0.0000 2.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 3.0000 0.0000 4-4cylo.dat
1 15 0.0000 0.0000 -5.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 0.0000 3.0000 0.0000 4-4cylo.dat
1 15 0.0000 0.0000 5.0000 0.0000 0.0000 1.5000 1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 4-4ring3.dat
1 15 0.0000 0.0000 -5.0000 0.0000 0.0000 1.5000 1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 4-4ring3.dat
0 BFC INVERTNEXT
1 15 0.0000 0.0000 5.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 -2.7500 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 15 0.0000 0.0000 2.2500 0.0000 0.0000 -0.5000 0.5000 0.0000 0.0000 0.0000 -0.5000 0.0000 4-4con8.dat
0 BFC INVERTNEXT
1 15 0.0000 0.0000 1.7500 0.0000 0.0000 -0.5000 0.5000 0.0000 0.0000 0.0000 -0.5000 0.0000 4-4con7.dat
0 BFC INVERTNEXT
1 15 0.0000 0.0000 -1.2500 0.0000 0.0000 -3.5000 3.5000 0.0000 0.0000 0.0000 2.5000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 15 0.0000 0.0000 -1.7500 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 4-4con7.dat
0 BFC INVERTNEXT
1 15 0.0000 0.0000 -2.2500 0.0000 0.0000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 4-4con8.dat
0 BFC INVERTNEXT
1 15 0.0000 0.0000 -5.0000 0.0000 0.0000 4.5000 4.5000 0.0000 0.0000 0.0000 2.7500 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -3.0000 12.0000 0.0000 0.0000 0.0000 0.0000 12.0000 0.0000 6.0000 0.0000 4-4cyli.dat
1 16 0.0000 0.0000 3.0000 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 10.0000 0.0000 t04o2000.dat
1 16 0.0000 0.0000 3.0000 0.0000 0.0000 10.0000 -10.0000 0.0000 0.0000 0.0000 10.0000 0.0000 t04o2000.dat
1 16 0.0000 0.0000 3.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 10.0000 0.0000 t04o2000.dat
1 16 0.0000 0.0000 3.0000 0.0000 0.0000 -10.0000 10.0000 0.0000 0.0000 0.0000 10.0000 0.0000 t04o2000.dat
1 16 0.0000 0.0000 -3.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -10.0000 0.0000 t04o2000.dat
1 16 0.0000 0.0000 -3.0000 0.0000 0.0000 -10.0000 -10.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 t04o2000.dat
1 16 0.0000 0.0000 -3.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -10.0000 0.0000 t04o2000.dat
1 16 0.0000 0.0000 -3.0000 0.0000 0.0000 10.0000 10.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 t04o2000.dat
1 16 0.0000 0.0000 -5.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 4-4ring4.dat
1 16 0.0000 0.0000 5.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 4-4ring4.dat
1 16 0.0000 0.0000 -5.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 4-4ring3.dat
1 16 0.0000 0.0000 5.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -5.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 3.0000 0.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 2.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 3.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -2.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 4-4ring3.dat
1 16 0.0000 0.0000 2.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 4-4ring3.dat
1 16 0.0000 0.0000 -2.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 4-4ring8.dat
1 16 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -2.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 0.0000 4.0000 0.0000 4-4cylo.dat
