0 FILE u454.dat
0 Road Sign Cantilever Curved
0 Name:  u454.dat
0 Author:  
0 BL_Item_No bb0107
0 BFC CERTIFY CCW
3 16 1.000 -159.000 -26.000 1.000 -159.000 -62.000 1.000 -131.000 -62.000
3 16 1.000 -131.000 -62.000 1.000 -131.000 -26.000 1.000 -159.000 -26.000
3 16 -1.000 -159.000 -62.000 -1.000 -159.000 -26.000 -1.000 -131.000 -26.000
3 16 -1.000 -131.000 -26.000 -1.000 -131.000 -62.000 -1.000 -159.000 -62.000
3 16 20.000 0.000 20.000 16.000 0.000 16.000 -16.000 0.000 16.000
3 16 -16.000 0.000 16.000 -20.000 0.000 20.000 20.000 0.000 20.000
3 16 -20.000 0.000 20.000 -16.000 0.000 16.000 -16.000 0.000 -16.000
3 16 -16.000 0.000 -16.000 -20.000 0.000 -20.000 -20.000 0.000 20.000
3 16 -20.000 0.000 -20.000 -16.000 0.000 -16.000 16.000 0.000 -16.000
3 16 16.000 0.000 -16.000 20.000 0.000 -20.000 -20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 16.000 0.000 -16.000 16.000 0.000 16.000
3 16 16.000 0.000 16.000 20.000 0.000 20.000 20.000 0.000 -20.000
3 16 4.243 -12.727 4.243 4.243 -12.727 -4.243 20.000 -8.000 -20.000
3 16 20.000 -8.000 -20.000 20.000 -8.000 20.000 4.243 -12.727 4.243
3 16 4.243 -12.727 -4.243 -4.243 -12.727 -4.243 -20.000 -8.000 -20.000
3 16 -20.000 -8.000 -20.000 20.000 -8.000 -20.000 4.243 -12.727 -4.243
3 16 -4.243 -12.727 -4.243 -4.243 -12.727 4.243 -20.000 -8.000 20.000
3 16 -20.000 -8.000 20.000 -20.000 -8.000 -20.000 -4.243 -12.727 -4.243
3 16 -4.243 -12.727 4.243 4.243 -12.727 4.243 20.000 -8.000 20.000
3 16 20.000 -8.000 20.000 -20.000 -8.000 20.000 -4.243 -12.727 4.243
2 24 0.000 -14.000 0.000 20.000 -8.000 20.000
2 24 0.000 -14.000 0.000 -20.000 -8.000 20.000
2 24 0.000 -14.000 0.000 -20.000 -8.000 -20.000
2 24 0.000 -14.000 0.000 20.000 -8.000 -20.000
2 24 0.554 -135.770 -19.032 0.600 -136.000 -19.052
2 24 -0.230 -136.554 -19.197 0.000 -136.600 -19.249
2 24 -0.424 -136.424 -19.142 -0.230 -136.554 -19.197
2 24 -0.424 -136.424 -19.142 -0.554 -136.230 -19.091
2 24 -0.554 -136.230 -19.091 -0.600 -136.000 -19.052
2 24 -0.554 -135.770 -19.032 -0.600 -136.000 -19.052
2 24 -0.424 -135.576 -19.033 -0.554 -135.770 -19.032
2 24 -0.230 -135.446 -19.055 -0.424 -135.576 -19.033
2 24 -0.230 -135.446 -19.055 0.000 -135.400 -19.094
2 24 0.554 -136.230 -19.091 0.600 -136.000 -19.052
2 24 0.424 -136.424 -19.142 0.554 -136.230 -19.091
2 24 0.230 -136.554 -19.197 0.424 -136.424 -19.142
2 24 0.230 -136.554 -19.197 0.000 -136.600 -19.249
2 24 0.000 -135.400 -19.094 0.230 -135.446 -19.055
2 24 0.230 -135.446 -19.055 0.424 -135.576 -19.033
2 24 0.424 -135.576 -19.033 0.554 -135.770 -19.032
1 16 0.0000 -6.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 16.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 16.0000 box5.dat
1 16 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 20.0000 box4.dat
1 16 0.0000 -14.0000 0.0000 5.9960 0.0019 0.0000 1.7988 1.0028 0.0000 0.0000 0.0000 6.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 -5.9960 -0.0019 0.0000 1.7988 1.0028 0.0000 0.0000 0.0000 6.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 5.9960 0.0019 0.0000 1.7988 1.0028 0.0000 0.0000 0.0000 -6.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 -5.9960 -0.0019 0.0000 1.7988 1.0028 0.0000 0.0000 0.0000 -6.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 0.0000 0.0000 6.0000 1.7988 1.0028 0.0000 5.9960 0.0019 0.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 0.0000 0.0000 -6.0000 1.7988 1.0028 0.0000 5.9960 0.0019 0.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 0.0000 0.0000 6.0000 1.7988 1.0028 0.0000 -5.9960 -0.0019 0.0000 1-8edge.dat
1 16 0.0000 -14.0000 0.0000 0.0000 0.0000 -6.0000 1.7988 1.0028 0.0000 -5.9960 -0.0019 0.0000 1-8edge.dat
1 16 0.0000 -17.0000 0.0000 6.0000 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 0.0000 -17.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 -18.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 -17.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4con2.dat
1 16 0.0000 -18.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -139.9987 -0.0028 0.0000 -19.9998 1.9997 4-4con1.dat
1 16 0.0000 -158.0000 -28.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04q2500.dat
1 16 0.0000 -166.0000 -62.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 34.0000 0.0000 4-4cyli.dat
1 16 0.0000 -166.0000 -62.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 0.0000 -166.0000 -62.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 -164.0000 -53.0000 1.0000 0.0000 0.0000 0.0000 2.3521 0.0000 0.0000 0.0000 1.0000 4-4cyli.dat
