0 FILE 44816.dat
0 Bionicle Weapon Rahkshi Staff of Shattering (Panrahk)
0 Name:  44816.dat
0 Author:  
0 BL_Item_No 44816
0 BFC CERTIFY CCW
3 16 -5.874 -12.214 70.262 -2.387 -12.214 70.262 -2.387 -8.027 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -5.874 -8.027 70.262 -5.874 -12.214 70.262 -2.387 -8.027 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -2.387 -8.221 70.262 -2.387 -12.214 70.262 5.825 -12.214 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 5.825 -8.221 70.262 -2.387 -8.221 70.262 5.825 -12.214 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -8.026 70.262 -0.703 -8.070 70.262 2.084 -8.051 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.084 -8.025 70.262 -0.703 -8.026 70.262 2.084 -8.051 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -8.221 70.262 5.825 -8.221 70.262 5.825 -8.027 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -8.070 70.262 -0.703 -8.221 70.262 5.825 -8.027 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -2.387 -8.027 70.262 -2.387 -8.221 70.262 -0.703 -8.221 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -8.026 70.262 -2.387 -8.027 70.262 -0.703 -8.221 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.809 -8.025 70.262 2.084 -8.025 70.262 2.101 -4.240 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.809 -4.241 70.262 1.809 -8.025 70.262 2.101 -4.240 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -4.266 70.262 1.809 -4.268 70.262 1.809 -4.241 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -4.256 70.262 -0.703 -4.266 70.262 1.809 -4.241 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -8.026 70.262 1.809 -8.025 70.262 1.809 -4.268 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -4.266 70.262 -0.703 -8.026 70.262 1.809 -4.268 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -4.266 70.262 -0.703 -4.256 70.262 -2.103 -4.264 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -8.026 70.262 -0.703 -4.266 70.262 -2.103 -4.264 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -2.087 -8.027 70.262 -0.703 -8.026 70.262 -2.103 -4.264 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -12.214 70.262 -0.703 -15.963 70.262 2.084 -15.963 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.101 -12.214 70.262 -0.703 -12.214 70.262 2.084 -15.963 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -2.087 -12.214 70.262 -2.103 -15.963 70.262 -0.703 -15.963 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -0.703 -12.214 70.262 -2.087 -12.214 70.262 -0.703 -15.963 70.262 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 -5.923 -20.213 -5.427 -9.089 -20.213 -9.928 5.906 -20.213 -5.427 0.429 0.532 0.390 0.557 0.571 0.532
3 16 9.080 -20.213 13.317 5.906 -20.213 9.163 9.006 -20.213 7.262 0.610 0.429 0.571 0.452 0.609 0.462
3 16 -0.008 -20.213 20.410 -0.008 -20.213 13.478 9.080 -20.213 13.317 0.500 0.390 0.500 0.428 0.610 0.429
3 16 -0.008 -20.213 20.410 -9.080 -20.213 13.317 -0.008 -20.213 13.478 0.500 0.390 0.390 0.429 0.500 0.428
3 16 -9.080 -20.213 13.317 -9.091 -20.213 7.484 -5.923 -20.213 9.163 0.390 0.429 0.390 0.461 0.429 0.452
3 16 5.906 -20.213 9.163 5.906 -20.213 -5.427 9.006 -20.213 7.262 0.571 0.452 0.571 0.532 0.609 0.462
3 16 9.080 -20.213 -9.928 9.080 -20.213 -6.983 5.906 -20.213 -5.427 0.610 0.557 0.610 0.541 0.571 0.532
3 16 -5.923 -20.213 9.163 -9.091 -20.213 7.484 -5.923 -20.213 -5.427 0.429 0.452 0.390 0.461 0.429 0.532
3 16 -9.089 -20.213 -9.928 -5.923 -20.213 -5.427 -9.080 -20.213 -6.983 0.390 0.557 0.429 0.532 0.390 0.541
3 16 5.906 -20.213 -5.427 -9.089 -20.213 -9.928 9.080 -20.213 -9.928 0.571 0.532 0.390 0.557 0.610 0.557
3 16 9.080 -20.213 13.317 -0.008 -20.213 13.478 5.906 -20.213 9.163 0.610 0.429 0.500 0.428 0.571 0.452
3 16 -0.008 -20.213 13.478 -9.080 -20.213 13.317 -5.923 -20.213 9.163 0.500 0.428 0.390 0.429 0.429 0.452
3 16 9.006 -20.213 7.262 5.906 -20.213 -5.427 9.080 -20.213 -6.983 0.609 0.462 0.571 0.532 0.610 0.541
3 16 -5.923 -20.213 -5.427 -9.091 -20.213 7.484 -9.080 -20.213 -6.983 0.429 0.532 0.390 0.461 0.390 0.541
3 16 -5.923 0.000 9.163 -9.080 0.000 13.317 -0.008 0.000 13.478 0.429 0.452 0.390 0.429 0.500 0.428
3 16 9.080 0.000 -9.928 5.906 0.000 -5.427 9.080 0.000 -6.983 0.610 0.557 0.571 0.532 0.610 0.541
3 16 -9.080 0.000 13.317 -5.923 0.000 9.163 -9.097 0.000 7.586 0.390 0.429 0.429 0.452 0.390 0.461
3 16 -0.008 0.000 20.410 9.080 0.000 13.317 -0.008 0.000 13.478 0.500 0.390 0.610 0.429 0.500 0.428
3 16 9.080 0.000 13.317 8.942 0.000 7.262 5.906 0.000 9.163 0.610 0.429 0.608 0.462 0.571 0.452
3 16 9.080 0.000 -6.983 5.906 0.000 -5.427 8.942 0.000 7.262 0.610 0.541 0.571 0.532 0.608 0.462
3 16 -0.008 0.000 13.478 -9.080 0.000 13.317 -0.008 0.000 20.410 0.500 0.428 0.390 0.429 0.500 0.390
3 16 -0.008 0.000 13.478 9.080 0.000 13.317 5.906 0.000 9.163 0.500 0.428 0.610 0.429 0.571 0.452
3 16 8.942 0.000 7.262 5.906 0.000 -5.427 5.906 0.000 9.163 0.608 0.462 0.571 0.532 0.571 0.452
3 16 -5.850 -12.214 70.262 -5.874 -12.214 70.130 -5.741 -12.214 70.262 0.429 0.115 0.429 0.116 0.431 0.115
3 16 -2.087 -12.214 70.262 -5.741 -12.214 70.262 -5.874 -12.214 70.130 0.475 0.115 0.431 0.115 0.429 0.116
3 16 -2.086 -12.214 70.130 -2.087 -12.214 70.262 -5.874 -12.214 70.130 0.475 0.116 0.475 0.115 0.429 0.116
3 16 2.124 -12.214 70.262 2.101 -12.214 70.130 2.232 -12.214 70.262 0.526 0.115 0.525 0.116 0.527 0.115
3 16 5.825 -12.214 70.262 2.232 -12.214 70.262 2.101 -12.214 70.130 0.570 0.115 0.527 0.115 0.525 0.116
3 16 5.825 -12.214 70.130 5.825 -12.214 70.262 2.101 -12.214 70.130 0.570 0.116 0.570 0.115 0.525 0.116
3 16 -5.874 -12.214 70.130 -5.850 -12.214 70.262 -5.874 -12.214 70.262 0.429 0.116 0.429 0.115 0.429 0.115
3 16 2.101 -12.214 70.130 2.124 -12.214 70.262 2.101 -12.214 70.262 0.525 0.116 0.526 0.115 0.525 0.115
3 16 5.906 -7.505 9.163 -0.008 -7.505 13.478 5.906 0.000 9.163 0.571 0.452 0.500 0.428 0.571 0.452
3 16 5.906 -12.708 9.163 5.906 -20.213 9.163 -0.008 -12.708 13.478 0.571 0.452 0.571 0.452 0.500 0.428
3 16 5.906 0.000 9.163 -0.008 -7.505 13.478 -0.008 0.000 13.478 0.571 0.452 0.500 0.428 0.500 0.428
3 16 -0.008 -12.708 13.478 5.906 -20.213 9.163 -0.008 -20.213 13.478 0.500 0.428 0.571 0.452 0.500 0.428
3 16 -11.636 -4.204 -55.593 -2.374 -4.204 -46.814 -7.193 -4.204 -55.593 0.360 0.809 0.471 0.761 0.413 0.809
3 16 -7.193 -4.204 -55.593 -2.374 -4.204 -46.814 -0.008 -4.204 -48.869 0.413 0.809 0.471 0.761 0.500 0.772
3 16 -0.008 -4.204 -48.869 2.357 -4.204 -46.814 7.176 -4.204 -55.593 0.500 0.772 0.529 0.761 0.587 0.809
3 16 11.619 -4.204 -55.593 7.176 -4.204 -55.593 2.357 -4.204 -46.814 0.640 0.809 0.587 0.809 0.529 0.761
3 16 32.133 -7.009 -12.985 32.133 -1.905 -12.985 9.080 -7.127 -6.983 0.888 0.574 0.888 0.574 0.610 0.541
3 16 32.133 -13.204 -12.985 9.080 -13.087 -6.983 32.133 -18.309 -12.985 0.888 0.574 0.610 0.541 0.888 0.574
3 16 9.080 -7.127 -6.983 32.133 -1.905 -12.985 9.080 0.000 -6.983 0.610 0.541 0.888 0.574 0.610 0.541
3 16 32.133 -18.309 -12.985 9.080 -13.087 -6.983 9.080 -20.213 -6.983 0.888 0.574 0.610 0.541 0.610 0.541
3 16 7.176 -7.378 -55.593 7.176 -4.204 -55.593 2.415 -7.378 -59.838 0.587 0.809 0.587 0.809 0.529 0.833
3 16 2.415 -12.836 -59.838 2.415 -16.010 -59.838 7.176 -12.836 -55.593 0.529 0.833 0.529 0.833 0.587 0.809
3 16 2.415 -7.378 -59.838 7.176 -4.204 -55.593 2.415 -4.204 -59.838 0.529 0.833 0.587 0.809 0.529 0.833
3 16 7.176 -12.836 -55.593 2.415 -16.010 -59.838 7.176 -16.010 -55.593 0.587 0.809 0.529 0.833 0.587 0.809
3 16 -32.133 -7.009 -12.985 -9.080 -7.127 -6.983 -32.133 -1.905 -12.985 0.112 0.574 0.390 0.541 0.112 0.574
3 16 -32.133 -13.204 -12.985 -32.133 -18.309 -12.985 -9.080 -13.087 -6.983 0.112 0.574 0.112 0.574 0.390 0.541
3 16 -32.133 -1.905 -12.985 -9.080 -7.127 -6.983 -9.080 0.000 -6.983 0.112 0.574 0.390 0.541 0.390 0.541
3 16 -9.080 -13.087 -6.983 -32.133 -18.309 -12.985 -9.080 -20.213 -6.983 0.390 0.541 0.112 0.574 0.390 0.541
3 16 5.906 -7.505 9.163 5.906 0.000 9.163 5.906 -7.505 -5.427 0.571 0.452 0.571 0.452 0.571 0.532
3 16 5.906 -12.708 -5.427 5.906 -20.213 -5.427 5.906 -12.708 9.163 0.571 0.532 0.571 0.532 0.571 0.452
3 16 5.906 -7.505 -5.427 5.906 0.000 9.163 5.906 0.000 -5.427 0.571 0.532 0.571 0.452 0.571 0.532
3 16 5.906 -12.708 9.163 5.906 -20.213 -5.427 5.906 -20.213 9.163 0.571 0.452 0.571 0.532 0.571 0.452
3 16 -6.816 -0.240 65.271 -3.938 -0.240 68.149 -6.816 -1.978 65.271 0.418 0.142 0.453 0.126 0.418 0.142
3 16 -6.816 -19.974 65.271 -6.816 -18.236 65.271 -3.938 -19.974 68.149 0.418 0.142 0.418 0.142 0.453 0.126
3 16 -6.816 -1.978 65.271 -3.938 -0.240 68.149 -3.938 -1.978 68.149 0.418 0.142 0.453 0.126 0.453 0.126
3 16 -3.938 -19.974 68.149 -6.816 -18.236 65.271 -3.938 -18.236 68.149 0.453 0.126 0.418 0.142 0.453 0.126
3 16 -5.874 -12.187 70.262 -5.874 -12.214 70.130 -5.874 -12.214 70.262 0.429 0.115 0.429 0.116 0.429 0.115
3 16 -5.874 -8.027 70.262 -5.874 -8.027 70.123 -5.874 -8.154 70.262 0.429 0.115 0.429 0.116 0.429 0.115
3 16 -5.874 -12.187 70.262 -5.874 -8.154 70.262 -5.874 -8.027 70.123 0.429 0.115 0.429 0.115 0.429 0.116
3 16 -5.874 -12.214 70.130 -5.874 -12.187 70.262 -5.874 -8.027 70.123 0.429 0.116 0.429 0.115 0.429 0.116
3 16 -2.110 -8.027 70.262 -2.086 -8.027 70.130 -2.219 -8.027 70.262 0.475 0.115 0.475 0.116 0.473 0.115
3 16 -5.874 -8.027 70.262 -2.219 -8.027 70.262 -2.086 -8.027 70.130 0.429 0.115 0.473 0.115 0.475 0.116
3 16 -5.874 -8.027 70.123 -5.874 -8.027 70.262 -2.086 -8.027 70.130 0.429 0.116 0.429 0.115 0.475 0.116
3 16 -2.086 -8.027 70.130 -2.110 -8.027 70.262 -2.087 -8.027 70.262 0.475 0.116 0.475 0.115 0.475 0.115
3 16 36.849 -6.470 -21.075 35.599 -6.470 -17.762 36.849 -3.044 -21.075 0.945 0.619 0.930 0.600 0.945 0.619
3 16 36.849 -13.743 -21.075 36.849 -17.169 -21.075 35.599 -13.743 -17.762 0.945 0.619 0.945 0.619 0.930 0.600
3 16 36.849 -3.044 -21.075 35.599 -6.470 -17.762 35.599 -2.637 -17.762 0.945 0.619 0.930 0.600 0.930 0.600
3 16 35.599 -13.743 -17.762 36.849 -17.169 -21.075 35.599 -17.576 -17.762 0.930 0.600 0.945 0.619 0.930 0.600
3 16 -4.476 -8.221 53.600 -0.010 -8.221 52.402 -4.467 -8.221 49.231 0.446 0.207 0.500 0.213 0.446 0.231
3 16 4.459 -8.221 53.600 4.450 -8.221 49.231 -0.010 -8.221 52.402 0.554 0.207 0.554 0.231 0.500 0.213
3 16 -4.467 -8.221 49.231 -0.010 -8.221 52.402 -0.008 -8.221 50.428 0.446 0.231 0.500 0.213 0.500 0.224
3 16 -0.010 -8.221 52.402 4.450 -8.221 49.231 -0.008 -8.221 50.428 0.500 0.213 0.554 0.231 0.500 0.224
3 16 11.619 -16.010 -55.593 2.357 -16.010 -46.814 7.176 -16.010 -55.593 0.640 0.809 0.529 0.761 0.587 0.809
3 16 -11.636 -16.010 -55.593 -7.193 -16.010 -55.593 -2.374 -16.010 -46.814 0.360 0.809 0.413 0.809 0.471 0.761
3 16 0.148 -16.010 -48.869 7.176 -16.010 -55.593 2.357 -16.010 -46.814 0.502 0.772 0.587 0.809 0.529 0.761
3 16 -7.193 -16.010 -55.593 0.148 -16.010 -48.869 -2.374 -16.010 -46.814 0.413 0.809 0.502 0.772 0.471 0.761
3 16 -5.923 -12.708 9.163 -0.008 -12.708 13.478 -5.923 -20.213 9.163 0.429 0.452 0.500 0.428 0.429 0.452
3 16 -5.923 -7.505 9.163 -5.923 0.000 9.163 -0.008 -7.505 13.478 0.429 0.452 0.429 0.452 0.500 0.428
