0 FILE 48253.dat
0 Bionicle Weapon Chronicler's Staff
0 Name:  48253.dat
0 Author:  
0 BL_Item_No 48253
0 BFC CERTIFY CCW
3 16 -9.055 -20.042 -43.878 -9.055 -20.017 -58.836 -9.055 -20.017 -38.836 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -9.055 -20.017 -58.836 -8.686 -20.017 -57.125 -9.055 -20.017 -38.836 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -9.055 -20.017 -38.836 -9.055 -0.017 -38.836 -9.055 -20.042 -43.878 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -9.055 -0.017 -38.836 -9.055 -0.023 -43.878 -9.055 -20.042 -43.878 0.000 0.000 0.000 0.000 0.000 0.000
3 16 -21.091 -11.885 -33.435 -23.358 -11.885 -31.991 -13.857 -11.885 -47.566 0.000 0.000 0.515 0.000 0.000 0.485
3 16 -24.888 -11.885 -51.504 -13.857 -11.885 -47.566 -23.358 -11.885 -31.991 1.000 0.243 0.000 0.485 0.515 0.000
3 16 -13.857 -11.885 -47.566 -24.888 -11.885 -51.504 -9.870 -11.885 -54.793 0.000 0.485 1.000 0.243 0.000 1.000
3 16 -9.870 -11.885 -54.793 -24.888 -11.885 -51.504 -10.136 -11.885 -61.698 0.000 1.000 1.000 0.243 0.836 1.000
3 16 -10.136 -11.885 -61.698 -24.888 -11.885 -51.504 -11.253 -11.885 -62.210 0.836 1.000 1.000 0.243 1.000 0.943
3 16 -21.091 -16.578 -33.435 -22.276 -16.105 -24.053 -23.358 -16.105 -31.991 0.000 0.000 0.000 1.000 0.515 0.000
3 16 -24.888 -15.648 -51.504 -24.849 -15.501 -56.691 -22.988 -15.986 -56.617 1.000 0.243 0.000 1.000 0.485 1.000
3 16 -24.888 -15.648 -51.504 -22.988 -15.986 -56.617 -11.253 -19.002 -62.210 1.000 0.243 0.485 1.000 1.000 0.943
3 16 -11.253 -19.002 -62.210 -22.988 -15.986 -56.617 -9.965 -20.042 -64.398 1.000 0.943 0.485 1.000 0.709 1.000
3 16 -9.965 -20.042 -64.398 -22.988 -15.986 -56.617 -9.419 -20.042 -68.533 0.709 1.000 0.485 1.000 1.000 1.000
3 16 -10.136 -20.042 -61.698 -9.965 -20.042 -64.398 -9.870 -20.042 -54.793 0.836 1.000 0.709 1.000 0.000 1.000
3 16 -9.965 -20.042 -64.398 -9.419 -20.042 -68.533 -9.870 -20.042 -54.793 0.709 1.000 0.000 1.000 0.000 1.000
3 16 -9.055 -20.042 -43.878 -9.870 -20.042 -54.793 -9.055 -20.017 -58.836 1.000 1.000 0.000 1.000 0.515 1.000
3 16 -9.870 -20.042 -54.793 -9.419 -20.042 -68.533 -9.055 -20.017 -58.836 0.000 1.000 0.000 1.000 0.515 1.000
3 16 -9.870 -20.042 -54.793 -9.055 -20.042 -43.878 -13.857 -18.562 -47.566 0.000 1.000 0.000 1.000 0.000 0.485
3 16 -12.204 -19.220 -43.226 -13.857 -18.562 -47.566 -9.055 -20.042 -43.878 0.515 1.000 0.000 0.485 0.000 1.000
3 16 -13.857 -18.562 -47.566 -12.204 -19.220 -43.226 -21.091 -16.578 -33.435 0.000 0.485 0.515 1.000 0.000 0.000
3 16 -22.276 -16.105 -24.053 -21.091 -16.578 -33.435 -12.204 -19.220 -43.226 1.000 1.000 0.000 0.000 0.515 1.000
3 16 -11.253 -19.002 -62.210 -9.965 -20.042 -64.398 -10.136 -20.042 -61.698 1.000 0.943 0.709 1.000 0.836 1.000
3 16 -11.253 -11.885 -62.210 -11.253 -19.002 -62.210 -10.136 -11.885 -61.698 1.000 0.943 1.000 0.943 0.836 1.000
3 16 -10.136 -20.042 -61.698 -10.136 -11.885 -61.698 -11.253 -19.002 -62.210 0.836 1.000 0.836 1.000 1.000 0.943
3 16 31.570 -11.885 -49.485 23.485 -11.885 -36.137 13.656 -11.885 -42.676 1.000 0.243 0.515 0.000 0.000 0.485
3 16 21.794 -11.885 -37.259 13.656 -11.885 -42.676 23.485 -11.885 -36.137 0.000 0.000 0.000 0.485 0.515 0.000
3 16 10.690 -11.885 -62.210 31.570 -11.885 -49.485 9.574 -11.885 -61.698 1.000 0.943 1.000 0.243 0.836 1.000
3 16 9.574 -11.885 -61.698 31.570 -11.885 -49.485 8.949 -11.885 -44.965 0.836 1.000 1.000 0.243 0.000 1.000
3 16 8.949 -11.885 -44.965 31.570 -11.885 -49.485 13.656 -11.885 -42.676 0.000 1.000 1.000 0.243 0.000 0.485
