0 FILE 193b1.dat
0 Minifigure, Headgear Helmet Space / Town with Thick Chin Strap - without Visor Dimples
0 Name:  193b1.dat
0 Author:  
0 BL_Item_No 193b1
0 BFC CERTIFY CCW
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 0.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 4-4disc.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3842as01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3842as01.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3842cs02.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3842cs02.dat
