0 FILE 69819.dat
0 Technic, Axle and Pin Connector Perpendicular Double Split, Reinforced Sides
0 Name:  69819.dat
0 Author:  
0 BL_Item_No 69819
0 BFC CERTIFY CCW
3 16 -10.000 -6.000 0.000 -10.000 -6.000 -5.580 -10.000 -5.540 -2.300
3 16 -10.000 -5.540 -2.300 -10.000 -6.000 -5.580 -10.000 -4.240 -4.240
3 16 -10.000 -4.240 -4.240 -10.000 -6.000 -5.580 -10.000 -2.300 -5.540
3 16 -10.000 -2.300 -5.540 -10.000 -6.000 -5.580 -10.000 -2.000 -5.580
3 16 -10.000 2.300 -5.540 -10.000 6.000 -5.580 -10.000 4.240 -4.240
3 16 -10.000 6.000 -5.580 -10.000 2.300 -5.540 -10.000 2.000 -5.580
3 16 -10.000 4.240 -4.240 -10.000 6.000 -5.580 -10.000 5.540 -2.300
3 16 -10.000 6.000 0.000 -10.000 5.540 -2.300 -10.000 6.000 -5.580
3 16 -20.000 -6.000 -5.580 -20.000 -6.000 0.000 -20.000 -5.540 -2.300
3 16 -20.000 -6.000 -5.580 -20.000 -5.540 -2.300 -20.000 -4.240 -4.240
3 16 -20.000 -6.000 -5.580 -20.000 -4.240 -4.240 -20.000 -2.300 -5.540
3 16 -20.000 -2.300 -5.540 -20.000 -2.000 -5.580 -20.000 -6.000 -5.580
3 16 -20.000 6.000 -5.580 -20.000 2.300 -5.540 -20.000 4.240 -4.240
3 16 -20.000 2.000 -5.580 -20.000 2.300 -5.540 -20.000 6.000 -5.580
3 16 -20.000 6.000 -5.580 -20.000 4.240 -4.240 -20.000 5.540 -2.300
3 16 -20.000 6.000 -5.580 -20.000 5.540 -2.300 -20.000 6.000 0.000
3 16 -10.000 9.000 -11.000 -10.000 6.000 -7.580 -10.000 -6.000 -7.580
3 16 -10.000 -6.000 -7.580 -10.000 -9.000 -11.000 -10.000 9.000 -11.000
3 16 -10.000 -6.000 -7.580 -10.000 -6.000 0.000 -10.000 -9.000 0.000
3 16 -10.000 -9.000 0.000 -10.000 -9.000 -11.000 -10.000 -6.000 -7.580
3 16 -10.000 9.000 -11.000 -10.000 9.000 0.000 -10.000 6.000 0.000
3 16 -10.000 6.000 0.000 -10.000 6.000 -7.580 -10.000 9.000 -11.000
3 16 -20.000 -4.000 -5.580 -20.000 -4.000 -7.580 -20.000 -6.000 -7.580
3 16 -20.000 -6.000 -7.580 -20.000 -6.000 -5.580 -20.000 -4.000 -5.580
3 16 -20.000 6.000 -5.580 -20.000 6.000 -7.580 -20.000 4.000 -7.580
3 16 -20.000 4.000 -7.580 -20.000 4.000 -5.580 -20.000 6.000 -5.580
3 16 -10.000 -6.000 -5.580 -10.000 -6.000 -7.580 -10.000 -4.000 -7.580
3 16 -10.000 -4.000 -7.580 -10.000 -4.000 -5.580 -10.000 -6.000 -5.580
3 16 -10.000 4.000 -5.580 -10.000 4.000 -7.580 -10.000 6.000 -7.580
3 16 -10.000 6.000 -7.580 -10.000 6.000 -5.580 -10.000 4.000 -5.580
3 16 -10.000 9.000 -11.000 -16.364 9.000 -13.636 -20.000 9.000 -9.000
3 16 -20.000 9.000 -9.000 -16.364 9.000 -13.636 -19.000 9.000 -20.000
3 16 -20.000 9.000 -9.000 -20.000 9.000 0.000 -10.000 9.000 0.000
3 16 -10.000 9.000 0.000 -10.000 9.000 -11.000 -20.000 9.000 -9.000
3 16 -16.364 -9.000 -13.636 -10.000 -9.000 -11.000 -20.000 -9.000 -9.000
3 16 -16.364 -9.000 -13.636 -20.000 -9.000 -9.000 -19.000 -9.000 -20.000
3 16 -20.000 -9.000 -9.000 -10.000 -9.000 -11.000 -10.000 -9.000 0.000
3 16 -10.000 -9.000 0.000 -20.000 -9.000 0.000 -20.000 -9.000 -9.000
3 16 -20.000 9.000 -9.000 -20.000 -9.000 -9.000 -20.000 -6.000 -7.580
3 16 -20.000 -6.000 -7.580 -20.000 6.000 -7.580 -20.000 9.000 -9.000
3 16 -20.000 6.000 -7.580 -20.000 6.000 0.000 -20.000 9.000 0.000
3 16 -20.000 9.000 0.000 -20.000 9.000 -9.000 -20.000 6.000 -7.580
3 16 -20.000 -9.000 -9.000 -20.000 -9.000 0.000 -20.000 -6.000 0.000
3 16 -20.000 -6.000 0.000 -20.000 -6.000 -7.580 -20.000 -9.000 -9.000
3 16 -20.000 9.000 -9.000 -19.000 9.000 -20.000 -19.000 -9.000 -20.000
3 16 -19.000 -9.000 -20.000 -20.000 -9.000 -9.000 -20.000 9.000 -9.000
3 16 10.000 -6.000 -5.580 10.000 -6.000 0.000 10.000 -5.540 -2.300
3 16 10.000 -6.000 -5.580 10.000 -5.540 -2.300 10.000 -4.240 -4.240
3 16 10.000 -6.000 -5.580 10.000 -4.240 -4.240 10.000 -2.300 -5.540
3 16 10.000 -6.000 -5.580 10.000 -2.300 -5.540 10.000 -2.000 -5.580
