0 FILE 47978.dat
0 Hinge Brick 2 x 24 Locking with 2 Fingers Horizontal on Side and 2 Tow Balls
0 Name:  47978.dat
0 Author:  
0 BL_Item_No 47978
0 BFC CERTIFY CCW
3 16 -16.000 24.000 -16.000 16.000 24.000 -16.000 20.000 24.000 -20.000
3 16 20.000 24.000 -20.000 -20.000 24.000 -20.000 -16.000 24.000 -16.000
3 16 -16.000 24.000 16.000 -20.000 24.000 20.000 20.000 24.000 20.000
3 16 20.000 24.000 20.000 16.000 24.000 16.000 -16.000 24.000 16.000
3 16 20.000 24.000 0.000 16.000 24.000 -16.000 16.000 24.000 16.000
3 16 16.000 24.000 16.000 20.000 24.000 4.000 20.000 24.000 0.000
3 16 20.000 24.000 4.000 236.000 24.000 4.000 240.000 24.000 0.000
3 16 240.000 24.000 0.000 20.000 24.000 0.000 20.000 24.000 4.000
3 16 236.000 24.000 4.000 236.000 24.000 16.000 240.000 24.000 20.000
3 16 240.000 24.000 20.000 240.000 24.000 0.000 236.000 24.000 4.000
3 16 236.000 24.000 16.000 20.000 24.000 16.000 20.000 24.000 20.000
3 16 20.000 24.000 20.000 240.000 24.000 20.000 236.000 24.000 16.000
3 16 20.000 24.000 16.000 16.000 24.000 16.000 20.000 24.000 20.000
3 16 16.000 24.000 16.000 20.000 24.000 16.000 20.000 24.000 11.500
3 16 16.000 24.000 16.000 20.000 24.000 11.500 20.000 24.000 8.500
3 16 16.000 24.000 16.000 20.000 24.000 8.500 20.000 24.000 4.000
3 16 16.000 24.000 -16.000 20.000 24.000 0.000 20.000 24.000 -20.000
3 16 -20.000 24.000 0.000 -20.000 24.000 4.000 -16.000 24.000 16.000
3 16 -16.000 24.000 16.000 -16.000 24.000 -16.000 -20.000 24.000 0.000
3 16 -20.000 24.000 4.000 -20.000 24.000 0.000 -240.000 24.000 0.000
3 16 -240.000 24.000 0.000 -236.000 24.000 4.000 -20.000 24.000 4.000
3 16 -236.000 24.000 4.000 -240.000 24.000 0.000 -240.000 24.000 20.000
3 16 -240.000 24.000 20.000 -236.000 24.000 16.000 -236.000 24.000 4.000
3 16 -236.000 24.000 16.000 -240.000 24.000 20.000 -20.000 24.000 20.000
3 16 -20.000 24.000 20.000 -20.000 24.000 16.000 -236.000 24.000 16.000
3 16 -16.000 24.000 16.000 -20.000 24.000 16.000 -20.000 24.000 20.000
3 16 -20.000 24.000 4.000 -20.000 24.000 8.500 -16.000 24.000 16.000
3 16 -16.000 24.000 16.000 -20.000 24.000 8.500 -20.000 24.000 11.500
3 16 -20.000 24.000 11.500 -20.000 24.000 16.000 -16.000 24.000 16.000
3 16 -20.000 24.000 0.000 -16.000 24.000 -16.000 -20.000 24.000 -20.000
3 16 16.000 4.000 -16.000 -16.000 4.000 -16.000 0.000 4.000 -8.000
3 16 0.000 4.000 -8.000 8.000 4.000 -8.000 16.000 4.000 -16.000
3 16 0.000 4.000 -8.000 -16.000 4.000 -16.000 -8.000 4.000 -8.000
3 16 -8.000 4.000 0.000 -8.000 4.000 -8.000 -16.000 4.000 -16.000
3 16 -16.000 4.000 -16.000 -16.000 4.000 16.000 -8.000 4.000 0.000
3 16 -8.000 4.000 0.000 -16.000 4.000 16.000 -8.000 4.000 8.000
3 16 0.000 4.000 8.000 -8.000 4.000 8.000 -16.000 4.000 16.000
3 16 16.000 4.000 16.000 8.000 4.000 8.000 0.000 4.000 8.000
3 16 0.000 4.000 8.000 -16.000 4.000 16.000 16.000 4.000 16.000
3 16 8.000 4.000 0.000 8.000 4.000 8.000 16.000 4.000 16.000
3 16 16.000 4.000 16.000 16.000 4.000 -16.000 8.000 4.000 0.000
3 16 8.000 4.000 0.000 16.000 4.000 -16.000 8.000 4.000 -8.000
3 16 6.000 0.000 0.000 6.000 0.000 -6.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 20.000 0.000 0.000 6.000 0.000 0.000
3 16 0.000 0.000 -6.000 -20.000 0.000 -20.000 20.000 0.000 -20.000
3 16 20.000 0.000 -20.000 6.000 0.000 -6.000 0.000 0.000 -6.000
3 16 -20.000 0.000 -20.000 0.000 0.000 -6.000 -6.000 0.000 -6.000
3 16 -6.000 0.000 -6.000 -6.000 0.000 0.000 -20.000 0.000 0.000
3 16 -20.000 0.000 0.000 -20.000 0.000 -20.000 -6.000 0.000 -6.000
3 16 -20.000 0.000 0.000 -6.000 0.000 0.000 -6.000 0.000 6.000
3 16 -6.000 0.000 6.000 -20.000 0.000 20.000 -20.000 0.000 0.000
3 16 -20.000 0.000 20.000 -6.000 0.000 6.000 0.000 0.000 6.000
3 16 0.000 0.000 6.000 20.000 0.000 20.000 -20.000 0.000 20.000
3 16 20.000 0.000 20.000 0.000 0.000 6.000 6.000 0.000 6.000
3 16 6.000 0.000 6.000 6.000 0.000 0.000 20.000 0.000 0.000
3 16 20.000 0.000 0.000 20.000 0.000 20.000 6.000 0.000 6.000
1 16 0.0000 20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
0 BFC INVERTNEXT
1 16 0.0000 20.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol9.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol2.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3ho10.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 0.0000 0.0000 0.0000 1.0000 axl3hol8.dat
1 16 0.0000 16.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol9.dat
1 16 0.0000 16.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axl3ho10.dat
1 16 0.0000 16.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axl3hol3.dat
1 16 0.0000 20.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 8.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 24.0000 0.0000 0.0000 0.0000 16.0000 0.0000 -20.0000 0.0000 16.0000 0.0000 0.0000 box4.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 4-4edge.dat
1 16 -20.0000 14.0000 10.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 10.0000 -1.5000 0.0000 0.0000 box4-2p.dat
1 16 20.0000 14.0000 10.0000 0.0000 4.0000 0.0000 0.0000 0.0000 10.0000 -1.5000 0.0000 0.0000 box4-2p.dat
0 BFC INVERTNEXT
1 16 128.0000 24.0000 10.0000 0.0000 0.0000 108.0000 0.0000 -20.0000 0.0000 6.0000 0.0000 0.0000 box4-1.dat
0 BFC INVERTNEXT
1 16 -128.0000 24.0000 10.0000 0.0000 0.0000 -108.0000 0.0000 -20.0000 0.0000 6.0000 0.0000 0.0000 box4-1.dat
1 16 -20.0000 14.0000 6.2500 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -2.2500 rect1.dat
1 16 -20.0000 14.0000 13.7500 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -2.2500 rect1.dat
1 16 20.0000 14.0000 6.2500 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 2.2500 rect1.dat
1 16 20.0000 14.0000 13.7500 0.0000 -1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 2.2500 rect1.dat
1 16 180.0000 4.0000 10.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 stug3-1x5.dat
1 16 80.0000 4.0000 10.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 stug3-1x5.dat
1 16 -80.0000 4.0000 10.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 stug3-1x5.dat
1 16 -180.0000 4.0000 10.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 stug3-1x5.dat
1 16 80.0000 4.0000 6.0000 0.0000 0.0000 -1.5000 0.0000 16.0000 0.0000 1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 80.0000 4.0000 14.0000 0.0000 0.0000 -1.5000 0.0000 16.0000 0.0000 -1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 80.0000 4.0000 15.0000 0.0000 0.0000 -1.5000 0.0000 16.0000 0.0000 -1.0000 0.0000 0.0000 box3u5p.dat
1 16 80.0000 4.0000 5.0000 0.0000 0.0000 -1.5000 0.0000 16.0000 0.0000 1.0000 0.0000 0.0000 box3u5p.dat
1 16 120.0000 4.0000 6.0000 0.0000 0.0000 -1.5000 0.0000 16.0000 0.0000 1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 120.0000 4.0000 14.0000 0.0000 0.0000 -1.5000 0.0000 16.0000 0.0000 -1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 120.0000 4.0000 15.0000 0.0000 0.0000 -1.5000 0.0000 16.0000 0.0000 -1.0000 0.0000 0.0000 box3u5p.dat
