0 FILE 30389a.dat
0 Hinge Brick 2 x 2 Locking with 1 Finger Vertical without Axle Hole
0 Name:  30389a.dat
0 Author:  
0 BL_Item_No 30389a
0 BFC CERTIFY CCW
3 16 16.000 23.000 16.000 16.000 24.000 16.000 17.000 23.000 16.000
3 16 16.000 23.000 -16.000 17.000 23.000 -16.000 16.000 24.000 -16.000
3 16 16.000 24.000 -20.000 -20.000 24.000 -20.000 -16.000 24.000 -16.000
3 16 -16.000 24.000 -16.000 16.000 24.000 -16.000 16.000 24.000 -20.000
3 16 -16.000 24.000 16.000 -16.000 24.000 -16.000 -20.000 24.000 -20.000
3 16 -20.000 24.000 -20.000 -20.000 24.000 20.000 -16.000 24.000 16.000
3 16 16.000 24.000 16.000 -16.000 24.000 16.000 -20.000 24.000 20.000
3 16 -20.000 24.000 20.000 16.000 24.000 20.000 16.000 24.000 16.000
3 16 16.000 24.000 20.000 16.000 0.000 20.000 20.000 0.000 20.000
3 16 20.000 0.000 20.000 20.000 20.000 20.000 16.000 24.000 20.000
3 16 20.000 20.000 -20.000 20.000 0.000 -20.000 16.000 0.000 -20.000
3 16 16.000 0.000 -20.000 16.000 24.000 -20.000 20.000 20.000 -20.000
1 16 20.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 clh1.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 stug2.dat
1 16 0.0000 4.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 -2.0000 24.0000 0.0000 0.0000 0.0000 -18.0000 0.0000 -24.0000 0.0000 -20.0000 0.0000 0.0000 box4-4a.dat
0 BFC INVERTNEXT
1 16 0.0000 24.0000 0.0000 0.0000 0.0000 -16.0000 0.0000 -20.0000 0.0000 -16.0000 0.0000 0.0000 box4-4a.dat
1 16 17.5000 0.0000 0.0000 0.0000 0.0000 2.5000 0.0000 1.0000 0.0000 20.0000 0.0000 0.0000 rect3.dat
1 16 20.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -20.0000 rect2p.dat
1 16 18.5000 21.5000 0.0000 0.0000 0.0000 1.5000 0.0000 -1.0000 -1.5000 20.0000 0.0000 0.0000 rect3.dat
1 16 16.5000 23.5000 -18.0000 0.0000 -1.0000 -0.5000 0.0000 0.0000 0.5000 -2.0000 0.0000 0.0000 rect3.dat
1 16 16.5000 23.5000 18.0000 0.0000 -1.0000 -0.5000 0.0000 0.0000 0.5000 -2.0000 0.0000 0.0000 rect3.dat
1 16 16.0000 13.5000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.5000 -16.0000 0.0000 0.0000 rect.dat
1 16 16.5000 23.0000 0.0000 0.0000 0.0000 0.5000 0.0000 -1.0000 0.0000 16.0000 0.0000 0.0000 rect3.dat
