0 FILE 32568.dat
0 Bionicle Mask Kakama
0 Name:  32568.dat
0 Author:   [Swamp_Kryakwa]
0 BL_Item_No 32568
0 BFC CERTIFY CCW
3 16 15.187 -73.857 5.147 15.087 -69.538 -2.295 16.707 -72.112 5.555 0.215 0.574 0.165 0.546 0.220 0.560
3 16 16.390 -68.305 -1.920 16.707 -72.112 5.555 15.087 -69.538 -2.295 0.170 0.536 0.220 0.560 0.165 0.546
3 16 15.241 -77.343 13.271 15.187 -73.857 5.147 16.707 -72.112 5.555 0.269 0.597 0.215 0.574 0.220 0.560
3 16 15.675 -61.640 -11.465 14.915 -62.539 -11.410 15.172 -57.287 -14.574 0.103 0.493 0.103 0.501 0.080 0.466
3 16 14.790 -50.389 -17.878 16.827 -54.120 -13.717 15.172 -57.287 -14.574 0.053 0.422 0.087 0.442 0.080 0.466
3 16 16.936 -24.863 -17.899 14.663 -23.947 -20.484 17.571 -18.868 -15.364 0.039 0.251 0.017 0.250 0.053 0.211
3 16 14.663 -17.047 -18.657 17.571 -18.868 -15.364 14.663 -23.947 -20.484 0.023 0.205 0.053 0.211 0.017 0.250
3 16 19.694 -27.067 -14.309 24.224 -31.811 -8.545 18.088 -32.909 -16.791 0.070 0.261 0.121 0.283 0.055 0.302
3 16 21.865 -38.706 -11.026 18.088 -32.909 -16.791 24.224 -31.811 -8.545 0.105 0.332 0.055 0.302 0.121 0.283
3 16 19.694 -27.067 -14.309 20.478 -21.141 -11.309 24.224 -31.811 -8.545 0.070 0.261 0.087 0.220 0.121 0.283
3 16 24.761 -24.744 -5.494 24.224 -31.811 -8.545 20.478 -21.141 -11.309 0.137 0.236 0.121 0.283 0.087 0.220
3 16 14.663 -23.947 -20.484 16.936 -24.863 -17.899 14.663 -29.636 -21.470 0.017 0.250 0.039 0.251 0.015 0.287
3 16 15.721 -30.398 -19.893 14.663 -29.636 -21.470 16.936 -24.863 -17.899 0.028 0.290 0.015 0.287 0.039 0.251
3 16 24.224 -31.811 -8.545 24.761 -24.744 -5.494 26.844 -36.446 -3.113 0.121 0.283 0.137 0.236 0.165 0.308
3 16 27.754 -28.009 0.308 26.844 -36.446 -3.113 24.761 -24.744 -5.494 0.183 0.251 0.165 0.308 0.137 0.236
3 16 26.844 -36.446 -3.113 27.754 -28.009 0.308 28.622 -41.767 2.710 0.165 0.308 0.183 0.251 0.210 0.339
3 16 30.415 -31.147 6.718 28.622 -41.767 2.710 27.754 -28.009 0.308 0.232 0.267 0.210 0.339 0.183 0.251
3 16 26.844 -36.446 -3.113 23.815 -43.669 -6.065 24.224 -31.811 -8.545 0.165 0.308 0.145 0.361 0.121 0.283
3 16 21.865 -38.706 -11.026 24.224 -31.811 -8.545 23.815 -43.669 -6.065 0.105 0.332 0.121 0.283 0.145 0.361
