0 FILE 44034.dat
0 Bionicle Weapon Quake Breaker / All-Terrain Track
0 Name:  44034.dat
0 Author:  
0 BL_Item_No 44034
0 BFC CERTIFY CCW
3 16 -2.464 -19.301 34.680 -2.464 -19.301 34.072 -2.464 -19.856 34.072 0.502 0.648 0.502 0.645 0.517 0.645
3 16 -2.464 -19.856 34.680 -2.464 -19.856 34.072 -2.464 -20.411 34.680 0.517 0.648 0.517 0.645 0.531 0.648
3 16 -2.464 -20.411 35.288 -2.464 -20.411 34.680 -2.464 -20.967 35.288 0.531 0.651 0.531 0.648 0.546 0.651
3 16 -2.464 -20.411 34.680 -2.464 -19.856 34.072 -2.464 -20.967 35.288 0.531 0.648 0.517 0.645 0.546 0.651
3 16 -2.464 -19.301 37.112 -2.464 -20.411 35.896 -2.464 -18.190 38.328 0.502 0.658 0.531 0.653 0.473 0.664
3 16 -2.464 -17.634 38.936 -2.464 -18.190 38.328 -2.464 -18.190 38.936 0.459 0.666 0.473 0.664 0.473 0.666
3 16 -2.464 -17.634 39.544 -2.464 -18.190 38.936 -2.464 -18.190 39.544 0.459 0.669 0.473 0.666 0.473 0.669
3 16 -2.464 -17.634 40.152 -2.464 -18.190 39.544 -2.464 -18.190 40.152 0.459 0.671 0.473 0.669 0.473 0.671
3 16 -2.464 -17.634 40.760 -2.464 -18.190 40.152 -2.464 -18.190 40.760 0.459 0.674 0.473 0.671 0.473 0.674
3 16 -2.464 -17.634 41.368 -2.464 -18.190 40.760 -2.464 -18.190 41.368 0.459 0.676 0.473 0.674 0.473 0.676
3 16 -2.464 -18.190 41.975 -2.464 -18.190 41.368 -2.464 -18.745 41.368 0.473 0.679 0.473 0.676 0.488 0.676
3 16 -2.464 -18.190 40.760 -2.464 -18.190 40.152 -2.464 -18.406 39.293 0.473 0.674 0.473 0.671 0.479 0.668
3 16 -2.464 -18.190 40.152 -2.464 -18.190 39.544 -2.464 -18.406 39.293 0.473 0.671 0.473 0.669 0.479 0.668
3 16 -2.464 -18.190 39.544 -2.464 -18.190 38.936 -2.464 -18.581 38.801 0.473 0.669 0.473 0.666 0.484 0.666
3 16 -2.464 -18.190 38.936 -2.464 -18.190 38.328 -2.464 -19.219 38.006 0.473 0.666 0.473 0.664 0.500 0.662
3 16 -2.464 -18.190 41.368 -2.464 -18.190 41.975 -2.464 -17.634 41.368 0.473 0.676 0.473 0.679 0.459 0.676
3 16 -2.464 -18.190 40.760 -2.464 -17.634 41.368 -2.464 -17.634 40.760 0.473 0.674 0.459 0.676 0.459 0.674
3 16 -2.464 -18.190 40.152 -2.464 -17.634 40.760 -2.464 -17.634 40.152 0.473 0.671 0.459 0.674 0.459 0.671
